2023-11-24 14:50:06
SET: -nanSET: 308224.00SET: 294304.00SET: 288778.66SET: 283968.00SET: 274496.00SET: 267994.66SET: 261376.00SET: 256576.00SET: 251879.11SET: 248051.20SET: 245233.45SET: 242842.67SET: 240728.61SET: 238980.58SET: 237550.94SET: 237434.00SET: 237238.59SET: 236792.89SET: 235823.16SET: 235054.41SET: 232132.58SET: 231576.73SET: 231225.05SET: 230872.00SET: 230284.80SET: 229799.39SET: 228131.56SET: 226262.86SET: 226205.80SET: 225906.14SET: 225310.97SET: 224807.00SET: 224486.78SET: 224157.17SET: 223829.03SET: 223792.00SET: 223769.95SET: 223467.80SET: 223515.08SET: 223552.00SET: 223658.92SET: 223774.47SET: 223724.66SET: 223101.81SET: 222620.44SET: 222203.83SET: 221793.36SET: 221445.33SET: 221110.03SET: 220721.81SET: 220350.06SET: 220074.45SET: 220037.44SET: 220034.38SET: 219990.69SET: 219913.73SET: 219796.23SET: 219656.88SET: 219605.20SET: 219445.94SET: 219334.39SET: 219349.25SET: 219475.88SET: 219406.06SET: 219412.25SET: 219360.55SET: 219304.67SET: 219299.84SET: 217908.64SET: 216412.75SET: 215011.25SET: 213653.28SET: 212649.75SET: 212128.62SET: 211803.55SET: 212046.94SET: 212345.09SET: 212611.39SET: 212878.66SET: 213115.23SET: 213356.23SET: 213601.91SET: 213830.09SET: 214043.33SET: 214448.03SET: 214810.20SET: 215153.03SET: 215398.27SET: 215718.86SET: 215966.58SET: 216033.05SET: 216022.61SET: 216173.39SET: 216453.39SET: 216740.95SET: 216970.88SET: 217219.47SET: 217311.52SET: 217294.70SET: 217300.97SET: 217325.14SET: 217309.97SET: 217359.69SET: 217448.75SET: 217579.39SET: 217688.86SET: 217626.44SET: 217565.75SET: 217509.41SET: 217480.56SET: 217450.80SET: 217420.42SET: 217381.80SET: 217667.47SET: 218103.70SET: 218466.50SET: 218734.48SET: 219030.73SET: 219358.31SET: 219630.83SET: 219384.78SET: 219282.83SET: 219159.36SET: 218881.78SET: 218603.27SET: 218477.47SET: 218378.11SET: 218294.30SET: 218224.17SET: 218144.06SET: 218066.88SET: 217958.62SET: 217689.84SET: 217433.20SET: 217172.77SET: 216893.34SET: 216637.39SET: 216383.75SET: 216110.50SET: 215850.77SET: 215643.50SET: 215394.09SET: 215317.33SET: 215381.39SET: 215469.73SET: 215616.05SET: 215761.44SET: 215815.59SET: 215893.06SET: 215956.06SET: 216064.64SET: 216082.53SET: 216095.80SET: 216143.38SET: 216187.86SET: 216233.02SET: 216283.91SET: 216438.86SET: 216488.02SET: 216491.58SET: 216520.12SET: 216572.22SET: 216590.30SET: 216560.55SET: 216129.36SET: 215698.92SET: 215297.97SET: 215041.22SET: 214797.73SET: 214675.11SET: 214719.34SET: 214762.89SET: 214768.73SET: 214803.41SET: 214839.31SET: 214859.91SET: 214914.08SET: 214920.17SET: 214967.67SET: 215055.72SET: 215116.97SET: 215152.06SET: 215186.42SET: 215232.23SET: 215228.77SET: 215272.83SET: 215467.67SET: 215683.09SET: 215866.09SET: 216001.36SET: 216161.50SET: 216342.31SET: 216457.77SET: 216487.89SET: 216503.77SET: 216549.53SET: 216340.94SET: 216213.66SET: 216140.55SET: 216108.48SET: 216074.98SET: 215820.06SET: 215804.55SET: 215767.39SET: 215731.38SET: 215713.58SET: 215695.64SET: 215697.09SET: 215663.48SET: 215681.39SET: 215672.44SET: 215610.89SET: 215618.28SET: 215587.02SET: 215559.03SET: 215565.52SET: 215551.30SET: 215541.91SET: 215510.69SET: 215497.78SET: 215461.25SET: 215415.67SET: 215397.34SET: 215352.75SET: 215340.27SET: 215282.03SET: 215232.33SET: 215182.08SET: 215205.78SET: 215250.00SET: 215321.53SET: 215369.83SET: 215410.72SET: 215460.55SET: 215484.08SET: 215513.39SET: 215465.34SET: 215424.03SET: 215409.98SET: 215378.58SET: 215341.19SET: 215332.41SET: 215335.16SET: 215337.75SET: 215350.64SET: 215430.53SET: 215555.53SET: 215665.95SET: 215790.92SET: 215874.31SET: 215978.45SET: 216070.86SET: 216170.88SET: 216421.53SET: 216732.33SET: 217016.08SET: 217273.47SET: 217610.34SET: 217665.53SET: 217700.61SET: 217708.56SET: 217795.09SET: 217862.48SET: 217914.09SET: 217929.45SET: 217925.09SET: 217923.39SET: 217958.12SET: 218001.05SET: 218056.69SET: 218103.30SET: 218107.33SET: 218146.38SET: 218163.64SET: 218157.17SET: 218145.77SET: 218121.16SET: 218093.03SET: 218097.34SET: 218081.86SET: 218074.45SET: 218040.20SET: 217978.50SET: 217982.23SET: 218012.67SET: 218107.67SET: 218160.86SET: 218194.66SET: 218233.12SET: 218276.30SET: 218310.59SET: 218341.80SET: 217996.67SET: 217649.66SET: 217523.89SET: 217477.66SET: 217441.55SET: 217444.97SET: 217398.19SET: 217385.11SET: 217401.55SET: 217390.66SET: 217409.94SET: 217415.09SET: 217395.23SET: 217362.55SET: 217335.50SET: 217316.61SET: 217500.09SET: 217665.98SET: 217842.44SET: 218015.70SET: 218149.02SET: 218279.73SET: 218404.97SET: 218524.84SET: 218619.23SET: 218718.86SET: 218768.62SET: 218774.77SET: 218765.12SET: 218731.09SET: 218685.98SET: 218640.67SET: 218700.77SET: 218750.11SET: 218802.27SET: 218845.23SET: 218893.58SET: 218927.58SET: 218974.22SET: 219017.31SET: 219055.14SET: 219093.31SET: 219119.52SET: 219140.42SET: 219144.02SET: 219126.95SET: 219106.41SET: 219032.89SET: 218740.05SET: 218445.55SET: 218236.55SET: 218035.36SET: 217900.53SET: 217722.84SET: 217685.97SET: 217667.06SET: 217649.62SET: 217620.88SET: 217621.08SET: 217610.30SET: 217602.02SET: 217621.98SET: 217660.14SET: 217658.62SET: 217360.06SET: 217086.61SET: 216852.64SET: 216671.34SET: 216508.44SET: 216342.00SET: 216270.19SET: 216233.31SET: 216191.56SET: 216051.50SET: 215979.34SET: 215890.09SET: 215747.92SET: 215701.39====== SET ======
  20000096 requests completed in 92.71 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.29% <= 0.4 milliseconds
8.52% <= 0.5 milliseconds
60.70% <= 0.6 milliseconds
89.50% <= 0.7 milliseconds
93.85% <= 0.8 milliseconds
95.96% <= 0.9 milliseconds
96.85% <= 1.0 milliseconds
97.84% <= 1.1 milliseconds
98.85% <= 1.2 milliseconds
99.11% <= 1.3 milliseconds
99.28% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.84% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
215727.50 requests per second


