2023-11-24 14:50:06
SET: -nanSET: 425920.00SET: 300944.00SET: 263178.66SET: 239304.00SET: 224070.41SET: 220405.33SET: 217421.72SET: 212472.00SET: 207527.11SET: 203971.20SET: 201309.09SET: 199138.67SET: 197186.47SET: 194720.00SET: 192409.59SET: 190736.00SET: 190610.83SET: 191393.78SET: 191449.27SET: 191710.41SET: 190972.95SET: 188114.91SET: 185686.27SET: 182840.00SET: 180161.28SET: 178855.39SET: 177231.41SET: 176020.58SET: 174544.55SET: 173148.80SET: 171856.02SET: 170682.66SET: 169606.58SET: 168567.45SET: 167554.78SET: 166591.27SET: 165861.41SET: 164522.84SET: 163401.97SET: 162351.53SET: 161791.66SET: 161726.91SET: 162148.06SET: 162502.81SET: 162965.52SET: 163700.92SET: 164542.55SET: 165400.44SET: 166233.11SET: 167020.95SET: 168006.28SET: 169012.16SET: 169550.86SET: 168994.22SET: 168448.52SET: 167890.30SET: 167138.92SET: 166296.52SET: 165695.77SET: 165379.02SET: 165065.30SET: 164788.03SET: 164854.25SET: 164945.38SET: 165044.05SET: 165163.48SET: 165365.80SET: 165856.25SET: 166153.02SET: 165710.42SET: 165222.61SET: 164677.25SET: 164139.59SET: 163881.75SET: 163966.08SET: 164050.31SET: 164234.56SET: 164403.42SET: 164609.73SET: 164955.25SET: 165276.84SET: 165622.59SET: 166069.48SET: 166506.50SET: 166541.00SET: 166283.77SET: 166857.72SET: 167420.44SET: 167695.14SET: 167566.98SET: 167600.94SET: 167784.03SET: 168232.92SET: 168781.52SET: 169355.28SET: 169906.77SET: 170410.92SET: 170846.67SET: 171258.11SET: 171227.77SET: 171064.03SET: 170931.73SET: 170781.81SET: 170550.78SET: 170642.28SET: 171010.67SET: 171381.16SET: 171750.09SET: 172094.67SET: 172290.73SET: 172583.00SET: 172864.91SET: 173147.48SET: 173449.25SET: 173713.77SET: 173954.14SET: 173918.30SET: 173560.11SET: 173071.36SET: 172585.94SET: 172111.72SET: 171904.92SET: 171611.22SET: 171378.77SET: 171243.97SET: 171311.42SET: 171365.98SET: 171423.94SET: 171550.94SET: 171806.19SET: 172145.22SET: 172495.59SET: 172625.48SET: 172286.05SET: 171873.67SET: 171656.73SET: 171893.95SET: 172155.56SET: 172360.02SET: 172575.80SET: 172877.83SET: 173076.23SET: 173106.08SET: 173162.17SET: 173150.19SET: 173258.23SET: 173333.91SET: 173378.30SET: 173452.16SET: 173635.72SET: 173839.97SET: 174016.89SET: 174224.95SET: 174416.00SET: 174587.42SET: 174773.08SET: 174966.34SET: 175164.05SET: 175353.84SET: 175574.66SET: 175820.14SET: 176067.73SET: 176348.81SET: 176631.92SET: 176874.94SET: 177090.38SET: 177314.72SET: 177439.83SET: 177657.17SET: 177741.53SET: 177684.75SET: 177706.03SET: 177725.58SET: 177704.27SET: 177651.00SET: 177612.72SET: 177607.41SET: 177617.25SET: 177638.78SET: 177689.41SET: 177789.67SET: 177957.23SET: 178139.56SET: 178191.23SET: 178213.98SET: 178126.05SET: 178122.72SET: 178070.58SET: 177946.38SET: 177804.27SET: 177681.08SET: 177557.17SET: 177443.16SET: 177335.94SET: 177232.94SET: 177125.11SET: 177022.27SET: 177010.64SET: 177066.98SET: 177090.92SET: 177199.48SET: 177370.00SET: 177559.95SET: 177736.14SET: 177937.92SET: 178142.70SET: 178312.12SET: 178504.83SET: 178708.09SET: 178862.20SET: 179046.69SET: 179221.88SET: 179397.39SET: 179556.30SET: 179719.39SET: 179878.75SET: 180046.81SET: 180183.83SET: 180353.50SET: 180509.11SET: 180640.73SET: 180743.64SET: 180870.73SET: 181018.27SET: 181182.55SET: 181340.12SET: 181489.70SET: 181630.38SET: 181762.02SET: 181932.70SET: 182089.58SET: 182254.08SET: 182402.33SET: 182507.06SET: 182649.03SET: 182782.20SET: 182938.69SET: 183004.31SET: 182966.17SET: 183089.27SET: 183135.94SET: 183219.62SET: 183309.48SET: 183409.75SET: 183448.86SET: 183417.41SET: 183461.88SET: 183520.94SET: 183532.62SET: 183536.30SET: 183562.11SET: 183588.73SET: 183620.70SET: 183711.39SET: 183836.62SET: 183951.52SET: 184062.88SET: 184144.73SET: 184250.42SET: 184327.61SET: 184422.84SET: 184443.45SET: 184378.98SET: 184281.44SET: 184189.09SET: 184205.59SET: 184237.05SET: 184317.95SET: 184412.05SET: 184492.30SET: 184585.06SET: 184718.31SET: 184850.94SET: 184981.19SET: 185118.30SET: 185244.67SET: 185245.27SET: 185001.27SET: 184778.28SET: 184576.42SET: 184407.09SET: 184228.53SET: 184048.17SET: 183869.09SET: 183747.06SET: 183631.70SET: 183506.00SET: 183386.05SET: 183304.25SET: 183286.89SET: 183286.16SET: 183295.06SET: 183187.50SET: 182978.25SET: 182754.59SET: 182537.62SET: 182385.47SET: 182295.20SET: 182200.84SET: 182129.84SET: 182153.59SET: 182164.16SET: 182195.14SET: 182216.23SET: 182228.58SET: 182241.58SET: 182247.73SET: 182257.78SET: 182299.97SET: 182390.92SET: 182459.27SET: 182479.39SET: 182476.47SET: 182459.62SET: 182428.25SET: 182386.53SET: 182353.47SET: 182346.88SET: 182338.92SET: 182387.50SET: 182453.44SET: 182528.89SET: 182597.05SET: 182676.23SET: 182748.14SET: 182811.27SET: 182815.39SET: 182778.61SET: 182704.81SET: 182716.69SET: 182716.80SET: 182708.91SET: 182716.23SET: 182698.14SET: 182602.03SET: 182535.42SET: 182477.30SET: 182465.70SET: 182499.02SET: 182519.72SET: 182515.80SET: 182440.23SET: 182365.11SET: 182296.39SET: 182248.83SET: 182238.08SET: 182313.42SET: 182381.89SET: 182447.22SET: 182524.98SET: 182608.22SET: 182695.98SET: 182778.81SET: 182857.75SET: 182947.67SET: 183035.03SET: 183138.39SET: 183244.66SET: 183357.98SET: 183430.70SET: 183499.38SET: 183567.14SET: 183647.41SET: 183722.31SET: 183800.48SET: 183885.05SET: 183956.33SET: 184017.83SET: 184041.45SET: 184066.16SET: 184108.08SET: 184163.88SET: 184242.09SET: 184201.66SET: 184169.39SET: 184210.72SET: 184285.44SET: 184407.17SET: 184530.72SET: 184661.53SET: 184783.67SET: 184924.02SET: 185088.45SET: 185261.86SET: 185449.23SET: 185635.23SET: 185848.55SET: 186110.50SET: 186413.70SET: 186800.84SET: 187193.45SET: 187626.52SET: 188096.28SET: 188564.33SET: 189013.78SET: 189442.88SET: 189900.12SET: 190377.09SET: 190862.98SET: 191341.08SET: 191697.66SET: 192151.88SET: 192569.31SET: 192990.84SET: 193425.39SET: 193853.55SET: 194303.66SET: 194798.92SET: 195244.59====== SET ======
  20000000 requests completed in 102.35 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
0.72% <= 0.4 milliseconds
2.99% <= 0.5 milliseconds
26.14% <= 0.6 milliseconds
64.52% <= 0.7 milliseconds
81.97% <= 0.8 milliseconds
90.32% <= 0.9 milliseconds
94.58% <= 1.0 milliseconds
97.42% <= 1.1 milliseconds
98.75% <= 1.2 milliseconds
99.10% <= 1.3 milliseconds
99.26% <= 1.4 milliseconds
99.39% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.85% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
195417.45 requests per second


