2023-11-24 14:59:59
GET: -nanGET: 426496.00GET: 337600.00GET: 301066.66GET: 271944.00GET: 252166.41GET: 241136.00GET: 233421.72GET: 228596.00GET: 222947.56GET: 217081.59GET: 211159.27GET: 206512.00GET: 203049.84GET: 201346.28GET: 201883.73GET: 202280.00GET: 203169.88GET: 204199.11GET: 205204.20GET: 205960.00GET: 206692.58GET: 207138.91GET: 207362.78GET: 207441.33GET: 207549.44GET: 207469.53GET: 207451.27GET: 207409.14GET: 207314.77GET: 206850.14GET: 206356.64GET: 206022.00GET: 205259.64GET: 203735.53GET: 202717.25GET: 202150.22GET: 202706.16GET: 203250.53GET: 203749.75GET: 204302.41GET: 204807.03GET: 205248.00GET: 205327.62GET: 205286.55GET: 205236.62GET: 205421.91GET: 205819.92GET: 206282.67GET: 206760.48GET: 207184.00GET: 207580.23GET: 207903.39GET: 208187.78GET: 208341.92GET: 208487.56GET: 208677.72GET: 208909.47GET: 209065.38GET: 209269.69GET: 209445.86GET: 209613.64GET: 209732.64GET: 209782.86GET: 209690.50GET: 209676.31GET: 209561.70GET: 209375.05GET: 209197.17GET: 209057.86GET: 208922.97GET: 208788.73GET: 208856.00GET: 209078.36GET: 209337.08GET: 209652.91GET: 210104.42====== GET ======
  4000128 requests completed in 19.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.18% <= 0.3 milliseconds
1.69% <= 0.4 milliseconds
3.96% <= 0.5 milliseconds
47.72% <= 0.6 milliseconds
86.26% <= 0.7 milliseconds
95.81% <= 0.8 milliseconds
98.72% <= 0.9 milliseconds
99.38% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.63% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.94% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
210179.08 requests per second


