2023-11-24 14:58:46
GET: -nanGET: 209792.00GET: 200431.14GET: 196740.34GET: 193278.72GET: 191456.42GET: 184266.48GET: 178019.41GET: 173781.11GET: 169577.97GET: 165514.59GET: 162239.19GET: 158832.39GET: 156655.80GET: 155226.52GET: 154693.69GET: 153603.61GET: 152336.86GET: 152590.09GET: 154301.83GET: 155596.08GET: 155560.47GET: 155181.97GET: 153568.84GET: 152047.98GET: 150635.95GET: 149386.66GET: 148507.11GET: 149072.84GET: 151053.50GET: 152912.83GET: 154588.23GET: 156082.98GET: 157529.81GET: 158873.67GET: 160079.53GET: 161227.28GET: 161294.42GET: 160104.39GET: 159176.45GET: 159395.38GET: 159873.59GET: 160163.00GET: 160072.91GET: 159986.19GET: 160356.17GET: 160803.27GET: 161237.47GET: 161734.23GET: 162200.28GET: 163013.67GET: 163869.20GET: 164718.91GET: 165406.17GET: 166018.22GET: 166815.09GET: 167568.09GET: 168269.97GET: 168955.39GET: 169627.88GET: 170309.41GET: 170941.31GET: 171547.19GET: 172116.03GET: 172686.12GET: 173260.31GET: 173752.64GET: 174161.05GET: 174632.70GET: 175341.56GET: 175982.17GET: 176551.56GET: 177150.47GET: 177725.95GET: 178284.59GET: 178919.64GET: 179683.62GET: 180679.58GET: 181804.64GET: 183341.88GET: 185350.59GET: 187675.11GET: 190785.73====== GET ======
  4000000 requests completed in 20.69 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
4.24% <= 0.4 milliseconds
11.71% <= 0.5 milliseconds
32.90% <= 0.6 milliseconds
66.42% <= 0.7 milliseconds
79.36% <= 0.8 milliseconds
85.55% <= 0.9 milliseconds
92.03% <= 1.0 milliseconds
96.97% <= 1.1 milliseconds
99.36% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.85% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
193302.08 requests per second


