2023-11-24 14:52:01
GET: -nanGET: 300352.00GET: 253392.00GET: 237834.67GET: 229648.00GET: 224364.80GET: 218282.67GET: 209878.86GET: 201008.00GET: 194951.11GET: 192115.20GET: 187685.81GET: 183637.33GET: 179793.23GET: 176690.28GET: 174798.94GET: 174946.00GET: 175175.53GET: 173607.11GET: 173578.11GET: 174726.41GET: 175562.67GET: 176525.09GET: 174996.88GET: 172684.00GET: 172638.72GET: 171796.92GET: 171076.73GET: 171449.14GET: 172774.62GET: 173955.20GET: 174752.00GET: 175475.00GET: 176395.64GET: 177240.47GET: 178028.80GET: 178579.56GET: 179081.52GET: 179761.69GET: 180300.31GET: 181351.20GET: 182541.27GET: 183707.42GET: 184738.98GET: 185484.36GET: 186015.28GET: 186045.22GET: 186483.06GET: 186873.33GET: 187177.14GET: 187608.31GET: 188135.53GET: 188728.61GET: 189251.02GET: 189770.08GET: 190209.75GET: 190558.28GET: 191017.55GET: 191396.97GET: 191732.06GET: 192068.80GET: 192336.27GET: 192377.30GET: 192488.12GET: 192587.50GET: 192797.53GET: 193209.70GET: 193665.91GET: 194011.30GET: 194411.12GET: 194804.11GET: 195222.98GET: 195680.44GET: 196041.64GET: 196381.84GET: 196538.88GET: 196599.16GET: 196655.80GET: 196730.25GET: 196782.17GET: 196882.41GET: 197042.56GET: 197180.09GET: 197323.19GET: 197413.72GET: 197508.14GET: 197682.98GET: 197888.73GET: 198135.27GET: 198365.48GET: 198527.64GET: 198714.02GET: 199056.00GET: 199277.42GET: 199522.39GET: 200129.69GET: 200730.00GET: 201298.47GET: 201858.61GET: 202430.70GET: 203156.48GET: 203933.78GET: 204708.39GET: 204849.70GET: 204465.23GET: 204113.06GET: 203779.62GET: 203506.25GET: 203462.81GET: 203440.44GET: 203528.14GET: 203622.92GET: 203718.00GET: 203661.03GET: 203647.16GET: 203589.28GET: 203649.94GET: 203679.17GET: 203640.95GET: 203737.02GET: 203996.53GET: 204241.72GET: 204363.28GET: 204460.75GET: 204524.64GET: 204563.72GET: 204605.97GET: 204800.11GET: 205046.84GET: 205306.88GET: 205532.64GET: 205762.52GET: 205892.67GET: 206005.48GET: 206083.41GET: 206218.48GET: 206461.45GET: 206684.30GET: 206773.14GET: 206932.75GET: 207089.86GET: 207220.91GET: 207352.36GET: 207433.42GET: 207550.02GET: 207659.27GET: 207793.55GET: 207989.98GET: 208264.00GET: 208266.52GET: 208092.38GET: 207650.56GET: 207265.70GET: 206943.19GET: 206751.83GET: 206687.00GET: 206607.42GET: 206540.27GET: 206503.12GET: 206470.89GET: 206451.84GET: 206409.98GET: 206330.52GET: 206251.83GET: 206245.31GET: 206255.36GET: 206257.97GET: 206350.80GET: 206356.23GET: 206424.47GET: 206514.67GET: 206599.52GET: 206678.17GET: 206782.73GET: 206989.45GET: 207157.42GET: 207372.20GET: 207614.56GET: 207874.52GET: 208102.61GET: 208345.59GET: 208426.59GET: 208497.92GET: 208293.06GET: 207919.83GET: 207570.17GET: 207259.89GET: 206964.05GET: 206805.14GET: 206733.75GET: 206675.41GET: 206638.61GET: 206621.70GET: 206689.69GET: 206740.98GET: 206733.48GET: 206780.44GET: 206822.03GET: 206874.53GET: 207022.66GET: 207023.55GET: 207011.36GET: 207003.27GET: 206983.59GET: 206963.78GET: 206944.48GET: 206933.61GET: 206923.31GET: 207017.25GET: 207122.39GET: 207205.81GET: 207296.62GET: 207417.97GET: 207593.62GET: 207744.45GET: 207833.61GET: 207881.94GET: 207944.41GET: 207991.64GET: 207944.19GET: 207967.56GET: 208008.41GET: 208054.48GET: 208078.78GET: 208043.00GET: 207978.67GET: 207930.20GET: 207897.09GET: 207858.95GET: 207814.98GET: 207803.42GET: 207867.72GET: 207961.66GET: 208057.00GET: 208102.02GET: 208137.53GET: 208171.80GET: 208179.03GET: 208205.17GET: 208233.38GET: 208258.27GET: 208307.64GET: 208355.69GET: 208401.38GET: 208443.66GET: 208413.77GET: 208386.72GET: 208392.80GET: 208506.70GET: 208628.16GET: 208715.75GET: 208823.56GET: 208941.56GET: 209059.00GET: 209172.12GET: 209274.56GET: 209391.58GET: 209508.06GET: 209617.94GET: 209746.98GET: 209875.39GET: 210001.59GET: 210127.58GET: 210221.31GET: 210261.88GET: 210279.91GET: 210266.77GET: 210247.84GET: 210254.62GET: 210250.53GET: 210235.78GET: 210221.16GET: 210161.11GET: 210128.34GET: 210088.34GET: 210061.67GET: 210031.48GET: 209995.61GET: 210034.70GET: 210101.16GET: 210117.77GET: 210148.39GET: 210213.28GET: 210257.58GET: 210288.28GET: 210291.47GET: 210291.86GET: 210286.55GET: 210290.50GET: 210300.06GET: 210314.75GET: 210335.94GET: 210342.30GET: 210327.86GET: 210344.86GET: 210377.81GET: 210385.23GET: 210345.42GET: 210297.61GET: 210265.52GET: 210250.83GET: 210263.22GET: 210279.36GET: 210281.77GET: 210281.52GET: 210412.73GET: 210575.00GET: 210749.44GET: 210849.91GET: 210945.89GET: 211095.97GET: 211210.62GET: 211410.78GET: 211599.66GET: 211781.20GET: 211948.19GET: 212087.70GET: 212151.11GET: 212232.55GET: 212289.30GET: 212331.50GET: 212372.33GET: 212420.77GET: 212470.19GET: 212521.86GET: 212582.19GET: 212644.70GET: 212482.73GET: 212194.23GET: 211975.69GET: 211765.73GET: 211552.78GET: 211346.62GET: 211151.78GET: 210973.73GET: 210793.30GET: 210619.28GET: 210437.55GET: 210314.83GET: 210216.16GET: 210118.27GET: 210019.23GET: 209923.70GET: 209744.94GET: 209739.75GET: 209764.86GET: 209778.06GET: 209797.02GET: 209793.33GET: 209768.84GET: 209746.88GET: 209766.23GET: 209816.39GET: 209872.89GET: 209897.06GET: 209901.45GET: 209918.05GET: 209923.97GET: 209937.55GET: 209970.83GET: 209981.62GET: 209982.25GET: 210018.50GET: 210009.77GET: 209894.53GET: 209905.39GET: 209923.44GET: 210005.03GET: 210156.89GET: 210340.00GET: 210512.53GET: 210724.66GET: 210959.48GET: 211210.62GET: 211523.48GET: 211884.94GET: 212168.47====== GET ======
  20000088 requests completed in 94.18 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.12% <= 0.4 milliseconds
10.77% <= 0.5 milliseconds
53.57% <= 0.6 milliseconds
87.52% <= 0.7 milliseconds
93.72% <= 0.8 milliseconds
96.81% <= 0.9 milliseconds
98.70% <= 1.0 milliseconds
99.25% <= 1.1 milliseconds
99.50% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.92% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
212357.98 requests per second


