2023-11-24 14:59:59
GET: -nanGET: 269888.00GET: 235936.00GET: 220992.00GET: 206256.00GET: 196345.59GET: 190490.67GET: 185586.28GET: 181472.00GET: 177568.00GET: 173123.20GET: 169725.09GET: 166666.67GET: 164209.23GET: 162011.42GET: 159765.33GET: 158344.00GET: 163706.36GET: 168369.78GET: 172173.47GET: 175177.59GET: 177781.33GET: 180240.00GET: 182509.91GET: 184346.67GET: 186251.52GET: 188046.77GET: 189634.38GET: 191166.86GET: 192539.59GET: 193102.94GET: 193612.39GET: 194242.00GET: 192750.55GET: 191526.59GET: 190480.45GET: 190174.22GET: 191078.05GET: 191962.11GET: 192893.53GET: 193690.41GET: 194658.34GET: 195577.91GET: 196434.61GET: 197261.81GET: 198087.11GET: 198674.78GET: 199142.81GET: 199556.67GET: 200139.11GET: 200845.44GET: 201609.41GET: 202267.08GET: 203003.17GET: 203790.22GET: 204567.86GET: 205402.28GET: 206179.38GET: 206784.00GET: 207015.59GET: 207301.86GET: 207547.28GET: 207794.06GET: 207998.47GET: 208305.00GET: 208853.66GET: 208983.75GET: 209166.33GET: 209337.41GET: 209505.39GET: 209805.25GET: 210012.39GET: 210230.22GET: 210515.72GET: 210753.73GET: 211073.28====== GET ======
  4000064 requests completed in 18.92 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.18% <= 0.4 milliseconds
5.52% <= 0.5 milliseconds
70.58% <= 0.6 milliseconds
84.01% <= 0.7 milliseconds
87.29% <= 0.8 milliseconds
93.44% <= 0.9 milliseconds
97.81% <= 1.0 milliseconds
99.31% <= 1.1 milliseconds
99.52% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
211386.34 requests per second


