2023-11-24 14:59:59
GET: -nanGET: 355296.00GET: 286272.00GET: 257706.67GET: 237704.00GET: 215980.80GET: 200976.00GET: 189878.86GET: 181460.00GET: 175029.33GET: 178345.59GET: 185876.36GET: 193696.00GET: 200000.00GET: 204825.14GET: 209011.20GET: 212406.00GET: 214296.47GET: 215660.44GET: 216811.80GET: 217649.59GET: 218142.47GET: 218772.36GET: 219290.44GET: 219550.67GET: 219904.00GET: 220417.23GET: 220835.56GET: 221380.58GET: 221651.86GET: 222012.80GET: 222455.73GET: 222617.00GET: 222251.64GET: 222121.41GET: 221992.23GET: 221822.22GET: 221400.22GET: 220880.00GET: 220545.64GET: 220206.41GET: 219856.39GET: 219508.58GET: 219096.56GET: 218981.09GET: 218716.44GET: 218903.66GET: 219212.94GET: 219493.33GET: 219708.08GET: 219663.36GET: 219806.12GET: 219975.39GET: 220073.06GET: 220268.44GET: 220509.67GET: 220737.14GET: 220867.94GET: 220955.59GET: 221091.80GET: 221172.80GET: 221019.80GET: 220794.84GET: 220597.33GET: 220408.00GET: 220498.22GET: 221078.78GET: 221653.50GET: 222490.83GET: 223293.22GET: 223831.77GET: 224196.06====== GET ======
  4000080 requests completed in 17.83 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.78% <= 0.4 milliseconds
17.91% <= 0.5 milliseconds
73.05% <= 0.6 milliseconds
93.44% <= 0.7 milliseconds
95.32% <= 0.8 milliseconds
95.43% <= 0.9 milliseconds
96.46% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
224307.73 requests per second


