2023-11-24 14:59:26
SET: 0.00SET: 206852.59SET: 200495.02SET: 182956.06SET: 184151.84SET: 188578.73SET: 190481.00SET: 191876.64SET: 192171.92SET: 188900.94SET: 189792.89SET: 190124.33SET: 189803.41SET: 188486.02SET: 186831.19SET: 185817.12SET: 183472.14SET: 180819.58SET: 178810.05SET: 176717.33SET: 177511.70SET: 178532.09SET: 178587.17SET: 178460.80SET: 178583.58SET: 179926.41SET: 181286.58SET: 181196.27SET: 181848.31SET: 182764.31SET: 183635.25SET: 184408.72SET: 185881.75SET: 187042.53SET: 187732.27SET: 188236.31SET: 188700.80SET: 189198.12SET: 189281.97SET: 189356.58SET: 189314.66SET: 189252.94SET: 189291.67SET: 189458.83SET: 189531.86SET: 189734.59SET: 190059.98SET: 190460.72SET: 190838.09SET: 191264.70SET: 191613.47SET: 192024.47SET: 192316.28SET: 192610.97SET: 193054.14SET: 193551.59SET: 193959.86SET: 194380.73SET: 194746.84SET: 195117.89SET: 195100.06SET: 195154.16SET: 195233.33SET: 195557.36SET: 195795.77SET: 196046.03SET: 196481.19SET: 196756.73SET: 196898.08SET: 196974.09SET: 197159.48SET: 197364.89SET: 197532.59SET: 197676.84SET: 197797.31SET: 198153.06SET: 199345.30SET: 202041.67====== SET ======
  4000064 requests completed in 19.50 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.39% <= 0.3 milliseconds
3.61% <= 0.4 milliseconds
6.03% <= 0.5 milliseconds
27.93% <= 0.6 milliseconds
82.44% <= 0.7 milliseconds
92.19% <= 0.8 milliseconds
95.54% <= 0.9 milliseconds
97.81% <= 1.0 milliseconds
98.25% <= 1.1 milliseconds
98.47% <= 1.2 milliseconds
98.65% <= 1.3 milliseconds
98.83% <= 1.4 milliseconds
98.98% <= 1.5 milliseconds
99.10% <= 1.6 milliseconds
99.19% <= 1.7 milliseconds
99.26% <= 1.8 milliseconds
99.31% <= 1.9 milliseconds
99.38% <= 2 milliseconds
99.78% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
205184.09 requests per second


