2023-11-24 14:58:45
GET: -nanGET: 389152.00GET: 296784.00GET: 260373.33GET: 239272.00GET: 225900.80GET: 217546.67GET: 217257.14GET: 218644.00GET: 219015.11GET: 219737.59GET: 221405.09GET: 222698.67GET: 224573.53GET: 224566.86GET: 224797.86GET: 224612.00GET: 225895.53GET: 226343.11GET: 226464.00GET: 221764.80GET: 217472.00GET: 216318.55GET: 216723.48GET: 217084.00GET: 217402.88GET: 217703.39GET: 217637.92GET: 217472.00GET: 217405.80GET: 217294.94GET: 217676.39GET: 216788.00GET: 217493.33GET: 217810.83GET: 217950.17GET: 217979.56GET: 218001.30GET: 218058.11GET: 218614.97GET: 219558.41GET: 220454.25GET: 221241.14GET: 222032.38GET: 223570.91GET: 225316.98GET: 227011.48GET: 228268.25GET: 229125.33GET: 230721.31GET: 232221.44GET: 233392.94GET: 234174.77GET: 234925.89GET: 235937.19GET: 236915.78GET: 237569.14GET: 238017.69GET: 238499.86GET: 238642.98GET: 238332.80GET: 238059.02GET: 237787.88GET: 237498.41GET: 237362.50GET: 237154.95GET: 236977.94GET: 236819.11====== GET ======
  4000048 requests completed in 16.90 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
2.58% <= 0.4 milliseconds
31.49% <= 0.5 milliseconds
78.33% <= 0.6 milliseconds
93.29% <= 0.7 milliseconds
97.07% <= 0.8 milliseconds
97.29% <= 0.9 milliseconds
98.72% <= 1.0 milliseconds
99.44% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
236717.23 requests per second


