2023-11-24 14:59:59
GET: 0.00GET: 209370.53GET: 199792.42GET: 197134.48GET: 195316.67GET: 193931.25GET: 194473.02GET: 196349.52GET: 204181.92GET: 209403.83GET: 213274.70GET: 215342.80GET: 217687.44GET: 219275.31GET: 220325.62GET: 221086.64GET: 221548.61GET: 220874.16GET: 220765.17GET: 220943.80GET: 219735.25GET: 217346.80GET: 214939.83GET: 212935.48GET: 210700.89GET: 208258.52GET: 205775.11GET: 204189.02GET: 204577.64GET: 204687.91GET: 204519.94GET: 204277.12GET: 204620.41GET: 205904.73GET: 207260.31GET: 208430.56GET: 209346.50GET: 210253.58GET: 211076.72GET: 211751.81GET: 212503.55GET: 213257.62GET: 213850.86GET: 214413.53GET: 214682.30GET: 214721.53GET: 214816.09GET: 214897.11GET: 214971.41GET: 214980.64GET: 215193.66GET: 215438.47GET: 215454.19GET: 215449.39GET: 215544.33GET: 215760.30GET: 216060.56GET: 216159.98GET: 216278.05GET: 216369.33GET: 216392.50GET: 216521.41GET: 216602.28GET: 216823.81GET: 216962.95GET: 217063.81GET: 217051.09GET: 217104.19GET: 217172.17GET: 217297.09GET: 217509.86GET: 217884.75GET: 218294.98GET: 218699.69====== GET ======
  4000024 requests completed in 18.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
4.64% <= 0.5 milliseconds
67.63% <= 0.6 milliseconds
90.58% <= 0.7 milliseconds
96.23% <= 0.8 milliseconds
98.57% <= 0.9 milliseconds
99.37% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.90% <= 4 milliseconds
99.93% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
218735.92 requests per second


