2023-11-24 14:54:02
SET: -nanSET: 286912.00SET: 251152.00SET: 236938.67SET: 230440.00SET: 231244.80SET: 231189.33SET: 231744.00SET: 231348.00SET: 228657.78SET: 226147.20SET: 224224.00SET: 222138.67SET: 220509.53SET: 219065.14SET: 217913.59SET: 217054.00SET: 216293.64SET: 215731.56SET: 215484.62SET: 216772.80SET: 217135.23SET: 216187.64SET: 214536.34SET: 212688.00SET: 211411.20SET: 208803.69SET: 205783.70SET: 203020.58SET: 200390.62SET: 198054.41SET: 195880.27SET: 194450.00SET: 193135.52SET: 191736.47SET: 190741.94SET: 191534.22SET: 192395.25SET: 193070.31SET: 193577.84SET: 194092.80SET: 194635.70SET: 195139.81SET: 195497.67SET: 195718.55SET: 195918.22SET: 196285.91SET: 196686.30SET: 196888.67SET: 197254.53SET: 197479.05SET: 197551.06SET: 197137.84SET: 196988.38SET: 196885.33SET: 197181.09SET: 197598.28SET: 198161.97SET: 198667.59SET: 199203.80SET: 199484.27SET: 199691.55SET: 199870.45SET: 200096.00SET: 200314.50SET: 200344.12SET: 200348.61SET: 200430.33SET: 200639.06SET: 200954.44SET: 201330.75SET: 201736.11SET: 202109.78SET: 202485.48SET: 202896.00SET: 203163.73SET: 203554.53SET: 203946.81SET: 204309.33SET: 204647.70SET: 205036.00SET: 205344.80SET: 205716.30SET: 206063.03SET: 206397.33SET: 206686.88SET: 207098.42SET: 207459.67SET: 207756.00SET: 208052.14SET: 208326.41SET: 208447.30SET: 208673.05SET: 208924.56SET: 209171.75SET: 209307.28SET: 209499.67SET: 209702.92SET: 209900.41SET: 210079.67SET: 210328.31SET: 210505.83SET: 210728.16SET: 210913.55SET: 211097.84SET: 211118.02SET: 211337.36SET: 211535.55SET: 211727.41SET: 211895.19SET: 212075.92SET: 212226.59SET: 212394.00SET: 212575.16SET: 212723.94SET: 212821.42SET: 212925.23SET: 213049.16SET: 213149.56SET: 213272.20SET: 213334.14SET: 213410.38SET: 213485.11SET: 213556.30SET: 213616.00SET: 213660.42SET: 213715.30SET: 213770.83SET: 213835.00SET: 213851.03SET: 213827.69SET: 213870.91SET: 213942.06SET: 214012.39SET: 214065.19SET: 214123.14SET: 214144.70SET: 214184.64SET: 214226.78SET: 214275.91SET: 214336.92SET: 214387.30SET: 214432.00SET: 214475.64SET: 214540.89SET: 214582.95SET: 214623.12SET: 214669.72SET: 214692.75SET: 214748.14SET: 214718.08SET: 214667.02SET: 214625.47SET: 214583.42SET: 214591.80SET: 214564.33SET: 214556.72SET: 214567.14SET: 214584.50SET: 214603.67SET: 214635.59SET: 214657.98SET: 214726.72SET: 214860.95SET: 214897.56SET: 214939.55SET: 214972.14SET: 215002.06SET: 215021.33SET: 215047.39SET: 215060.89SET: 215075.56SET: 215099.91SET: 215132.67SET: 215162.11SET: 215187.20SET: 215191.64SET: 215129.31SET: 215057.62SET: 214987.98SET: 214902.05SET: 214764.73SET: 214657.94SET: 214549.69SET: 214533.05SET: 214506.03SET: 214456.78SET: 214412.66SET: 214359.83SET: 214321.61SET: 214282.78SET: 214231.12SET: 214239.00SET: 214276.81SET: 214346.06SET: 214440.20SET: 214459.11SET: 214462.86SET: 214434.27SET: 214504.69SET: 214584.31SET: 214591.05SET: 214597.86SET: 214592.47SET: 214598.28SET: 214668.02SET: 214789.12SET: 214887.73SET: 214974.47SET: 215068.62SET: 215159.16SET: 215293.42SET: 215391.55SET: 215439.78SET: 215416.97SET: 215398.55SET: 215349.03SET: 215339.20SET: 215333.44SET: 215314.27SET: 215272.14SET: 215238.81SET: 215218.31SET: 215189.95SET: 215180.28SET: 215198.16SET: 215180.31SET: 215160.39SET: 215088.70SET: 215025.05SET: 214946.09SET: 214899.11SET: 214849.80SET: 214799.94SET: 214768.83SET: 214764.66SET: 214787.53SET: 214821.41SET: 214863.86SET: 214926.45SET: 214950.41SET: 214930.86SET: 214905.39SET: 214884.61SET: 214868.98SET: 214904.69SET: 214923.45SET: 214930.27SET: 214902.58SET: 214860.84SET: 214853.89SET: 214853.98SET: 214856.25SET: 214861.91SET: 214859.59SET: 214845.23SET: 214803.00SET: 214823.34SET: 214860.53SET: 214854.67SET: 214920.50SET: 214984.95SET: 215051.00SET: 215108.86SET: 215177.45SET: 215234.89SET: 215286.86SET: 215322.61SET: 215396.42SET: 215464.69SET: 215530.78SET: 215608.56SET: 215689.17SET: 215765.33SET: 215841.64SET: 215915.17SET: 215945.16SET: 215939.47SET: 215929.55SET: 215959.39SET: 215961.72SET: 215969.36SET: 216034.39SET: 216101.88SET: 216176.45SET: 216251.28SET: 216316.42SET: 216376.75SET: 216436.78SET: 216489.86SET: 216530.31SET: 216577.88SET: 216558.58SET: 216501.95SET: 216447.45SET: 216405.59SET: 216337.95SET: 216326.89SET: 216308.52SET: 216277.30SET: 216257.50SET: 216219.22SET: 216183.00SET: 216136.45SET: 216106.62SET: 216062.22SET: 216007.42SET: 215960.81SET: 215915.53SET: 215919.73SET: 215911.12SET: 215923.45SET: 215942.16SET: 215960.95SET: 215932.73SET: 215914.47SET: 215912.41SET: 215933.88SET: 215942.64SET: 215962.98SET: 215984.09SET: 216015.05SET: 216040.45SET: 216079.66SET: 216106.38SET: 216098.75SET: 216110.92SET: 216106.77SET: 216116.69SET: 216117.50SET: 216145.94SET: 216160.19SET: 216179.56SET: 216187.58SET: 216197.94SET: 216218.94SET: 216227.42SET: 216213.75SET: 216228.17SET: 216232.97SET: 216273.97SET: 216302.27SET: 216343.86SET: 216383.34SET: 216401.48SET: 216447.34SET: 216489.62SET: 216527.86SET: 216582.34SET: 216651.47SET: 216704.73SET: 216758.80SET: 216782.36SET: 216823.20SET: 216868.06SET: 216911.59SET: 216944.72SET: 216982.14SET: 217011.75SET: 217052.61SET: 217093.16SET: 217120.89SET: 217183.56SET: 217250.64SET: 217366.86SET: 217494.36SET: 217604.20SET: 217726.95====== SET ======
  20000096 requests completed in 91.84 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.14% <= 0.4 milliseconds
2.11% <= 0.5 milliseconds
59.46% <= 0.6 milliseconds
94.42% <= 0.7 milliseconds
96.63% <= 0.8 milliseconds
97.59% <= 0.9 milliseconds
98.41% <= 1.0 milliseconds
99.05% <= 1.1 milliseconds
99.23% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
217778.20 requests per second


