2023-11-24 14:50:06
SET: 0.00SET: 665848.62SET: 451528.97SET: 350050.59SET: 296159.81SET: 264159.88SET: 255029.97SET: 251559.11SET: 247496.27SET: 245071.53SET: 242616.56SET: 240776.45SET: 238645.80SET: 236604.12SET: 235155.67SET: 234546.53SET: 234045.50SET: 234747.59SET: 235641.86SET: 235866.14SET: 235400.25SET: 234322.94SET: 233547.08SET: 232905.44SET: 232497.17SET: 232074.22SET: 231484.47SET: 231368.48SET: 231389.89SET: 227868.73SET: 224207.95SET: 221018.58SET: 217988.50SET: 215084.83SET: 212608.80SET: 210895.80SET: 209689.41SET: 209687.86SET: 207836.67SET: 205488.11SET: 203542.50SET: 201605.94SET: 200531.72SET: 199998.52SET: 199628.44SET: 199294.70SET: 199310.73SET: 199663.03SET: 200198.64SET: 200515.19SET: 200686.61SET: 200807.41SET: 200869.41SET: 201058.25SET: 201576.66SET: 201898.78SET: 202142.55SET: 202360.94SET: 202756.03SET: 203150.22SET: 203609.12SET: 204092.84SET: 204575.41SET: 205020.83SET: 205427.31SET: 205789.31SET: 205927.52SET: 206094.55SET: 206258.08SET: 206415.48SET: 206544.61SET: 206627.30SET: 206589.03SET: 206564.97SET: 206788.02SET: 207008.95SET: 207233.75SET: 207077.48SET: 206667.20SET: 206281.89SET: 206110.58SET: 206126.80SET: 206126.22SET: 206169.61SET: 206192.17SET: 206202.52SET: 205552.97SET: 204959.53SET: 204700.66SET: 204705.02SET: 204818.41SET: 204952.88SET: 205079.20SET: 205223.80SET: 205388.47SET: 205417.31SET: 205462.53SET: 205497.61SET: 205775.52SET: 206285.06SET: 206670.50SET: 207071.44SET: 207456.03SET: 207966.44SET: 208220.59SET: 208250.80SET: 208281.94SET: 208391.73SET: 208509.00SET: 208633.78SET: 208728.09SET: 208813.48SET: 208933.89SET: 209030.97SET: 209138.12SET: 209272.62SET: 209470.19SET: 209588.08SET: 209831.14SET: 210087.31SET: 210344.83SET: 210633.78SET: 210615.34SET: 210589.41SET: 210444.16SET: 210147.62SET: 209919.05SET: 209700.12SET: 209459.38SET: 209221.61SET: 209233.12SET: 209214.92SET: 209214.20SET: 209210.84SET: 209131.84SET: 209195.05SET: 209196.14SET: 209326.84SET: 209469.56SET: 209604.02SET: 209645.81SET: 209597.38SET: 209534.30SET: 209468.53SET: 209399.45SET: 209327.80SET: 209326.80SET: 209469.72SET: 209599.23SET: 209884.84SET: 210250.92SET: 210561.30SET: 210904.83SET: 211247.86SET: 211453.66SET: 211589.72SET: 211700.44SET: 211781.83SET: 211882.66SET: 211978.78SET: 212088.70SET: 212211.77SET: 212313.38SET: 212388.00SET: 212503.88SET: 212611.55SET: 212881.78SET: 213205.86SET: 213376.20SET: 213514.41SET: 213688.64SET: 213837.08SET: 213919.41SET: 213988.77SET: 214093.02SET: 214192.95SET: 214270.12SET: 214345.52SET: 214449.19SET: 214468.94SET: 214466.06SET: 214394.45SET: 214433.69SET: 214455.02SET: 214490.19SET: 214490.92SET: 214437.44SET: 214415.69SET: 214383.09SET: 214348.47SET: 214301.75SET: 214265.92SET: 214232.95SET: 214211.27SET: 214208.78SET: 214196.30SET: 214186.73SET: 214201.78SET: 214243.67SET: 214225.80SET: 214208.44SET: 214240.27SET: 214327.23SET: 214337.36SET: 214246.70SET: 214236.67SET: 214215.25SET: 214199.14SET: 214190.42SET: 214206.27SET: 214248.48SET: 214280.59SET: 214306.52SET: 214234.55SET: 214234.28SET: 214205.28SET: 214192.25SET: 214190.70SET: 214182.86SET: 214187.80SET: 214194.00SET: 214196.67SET: 214171.08SET: 214161.48SET: 214142.12SET: 214122.66SET: 214104.20SET: 214082.39SET: 214104.41SET: 214141.47SET: 214202.28SET: 214254.66SET: 214311.56SET: 214302.19SET: 214280.59SET: 214227.59SET: 214204.86SET: 214174.62SET: 214194.12SET: 214246.14SET: 214247.58SET: 214219.00SET: 214195.95SET: 214187.44SET: 214187.39SET: 214203.28SET: 214017.30SET: 213850.30SET: 213527.38SET: 213217.72SET: 212972.09SET: 212734.80SET: 212501.42SET: 212253.06SET: 212016.50SET: 211993.59SET: 211964.89SET: 211923.44SET: 211884.17SET: 211837.30SET: 211804.81SET: 211762.30SET: 211822.92SET: 211868.25SET: 211924.62SET: 211984.31SET: 211998.92SET: 212064.61SET: 212176.83SET: 212251.36SET: 212287.98SET: 212325.53SET: 212357.52SET: 212365.58SET: 212377.33SET: 212407.38SET: 212415.75SET: 212420.38SET: 212210.75SET: 211931.66SET: 211636.94SET: 211341.25SET: 211152.97SET: 211147.36SET: 211133.92SET: 211143.80SET: 211148.25SET: 211177.75SET: 211197.83SET: 211185.11SET: 211255.22SET: 211316.39SET: 211413.19SET: 211504.97SET: 211640.30SET: 211760.83SET: 211879.80SET: 211991.50SET: 212096.97SET: 212215.11SET: 212287.14SET: 212301.17SET: 212331.02SET: 212354.94SET: 212382.94SET: 212404.97SET: 212425.08SET: 212438.81SET: 212448.81SET: 212461.34SET: 212488.97SET: 212509.52SET: 212543.67SET: 212539.69SET: 212521.56SET: 212519.80SET: 212504.19SET: 212493.11SET: 212485.31SET: 212487.00SET: 212485.88SET: 212480.88SET: 212466.97SET: 212473.73SET: 212498.55SET: 212527.14SET: 212507.66SET: 212403.75SET: 212155.91SET: 212018.48SET: 211872.50SET: 211721.98SET: 211562.72SET: 211492.45SET: 211436.20SET: 211429.77SET: 211442.61SET: 211542.62SET: 211622.56SET: 211710.52SET: 211742.80SET: 211745.05SET: 211775.92SET: 211814.45SET: 211837.22SET: 211854.58SET: 211868.41SET: 211888.98SET: 211898.22SET: 211895.77SET: 211906.84SET: 211924.61SET: 211942.55SET: 211962.20SET: 211983.28SET: 212015.88SET: 212052.41SET: 212090.08SET: 212101.36SET: 212090.20SET: 212071.83SET: 212001.95SET: 211878.91SET: 211837.11SET: 211815.22SET: 211805.47SET: 211814.31SET: 211830.52SET: 211861.84SET: 211896.98SET: 211909.55SET: 211907.03SET: 211940.48SET: 212000.34SET: 212097.03SET: 212167.77SET: 212211.73====== SET ======
  20000064 requests completed in 94.23 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
0.69% <= 0.3 milliseconds
0.89% <= 0.4 milliseconds
5.35% <= 0.5 milliseconds
56.32% <= 0.6 milliseconds
88.91% <= 0.7 milliseconds
93.02% <= 0.8 milliseconds
95.64% <= 0.9 milliseconds
97.14% <= 1.0 milliseconds
98.47% <= 1.1 milliseconds
99.09% <= 1.2 milliseconds
99.27% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
212245.05 requests per second


