2023-11-24 14:58:45
GET: -nanGET: 408224.00GET: 338208.00GET: 390208.00GET: 405416.00GET: 411462.41GET: 418778.66GET: 407323.44GET: 391212.00GET: 377856.00GET: 369244.81GET: 359604.38GET: 352720.00GET: 348098.47GET: 342989.72GET: 338837.34GET: 335100.00GET: 331693.19GET: 328462.22GET: 323895.59GET: 319196.81GET: 316123.44GET: 312980.38GET: 310121.75GET: 306696.00GET: 300992.00GET: 294713.84GET: 289579.84GET: 286814.84GET: 284537.38GET: 282857.59GET: 281141.69GET: 279466.00GET: 277774.53GET: 276118.59GET: 274578.28GET: 273112.00GET: 271936.00GET: 271082.09GET: 270404.94GET: 269876.81GET: 269575.03GET: 269234.28GET: 269023.25GET: 268728.72GET: 268374.03GET: 267936.69GET: 267646.62GET: 267326.66GET: 267116.41GET: 266903.69GET: 266602.66GET: 266285.53GET: 266020.84GET: 265626.06GET: 265262.53GET: 264635.44GET: 264082.53GET: 263443.31GET: 262873.50GET: 262173.88GET: 261568.53====== GET ======
  4000080 requests completed in 15.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
10.16% <= 0.3 milliseconds
13.60% <= 0.4 milliseconds
45.67% <= 0.5 milliseconds
89.57% <= 0.6 milliseconds
96.89% <= 0.7 milliseconds
97.55% <= 0.8 milliseconds
98.44% <= 0.9 milliseconds
99.38% <= 1.0 milliseconds
99.63% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.74% <= 1.3 milliseconds
99.80% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
261443.14 requests per second


