2023-11-24 14:56:02
GET: -nanGET: 200512.00GET: 182016.00GET: 182773.33GET: 188928.00GET: 193158.41GET: 196682.67GET: 199437.72GET: 200828.00GET: 201774.22GET: 200748.80GET: 197858.91GET: 196016.00GET: 196196.92GET: 197433.14GET: 197301.33GET: 195582.00GET: 194356.70GET: 193262.22GET: 193138.53GET: 194116.80GET: 194867.81GET: 195533.09GET: 196160.00GET: 196724.00GET: 197858.56GET: 198811.08GET: 199889.78GET: 200749.72GET: 201483.03GET: 202192.00GET: 202673.55GET: 203297.00GET: 203962.19GET: 204750.12GET: 205192.23GET: 205330.67GET: 205455.56GET: 205460.20GET: 205353.84GET: 205264.80GET: 205067.70GET: 205019.42GET: 204939.91GET: 204757.09GET: 205056.72GET: 205721.73GET: 206376.84GET: 207026.00GET: 207497.80GET: 207938.56GET: 208255.38GET: 207982.16GET: 207573.73GET: 207643.27GET: 207779.48GET: 208029.14GET: 207527.86GET: 206636.14GET: 206337.08GET: 206261.86GET: 206265.19GET: 206300.91GET: 206635.69GET: 206921.50GET: 207182.77GET: 207438.06GET: 207779.83GET: 207865.41GET: 207847.42GET: 207926.41GET: 207963.94GET: 207873.78GET: 207739.61GET: 207968.86GET: 208175.78GET: 208310.31GET: 208471.67GET: 208453.72GET: 208328.50GET: 208241.59GET: 208224.78GET: 208448.38GET: 208632.27GET: 208831.20GET: 209022.45GET: 209291.86GET: 209491.06GET: 209769.75GET: 209965.58GET: 210165.59GET: 210310.58GET: 210502.86GET: 210693.73GET: 210884.31GET: 211052.67GET: 211232.88GET: 211433.09GET: 211653.08GET: 211861.83GET: 211947.36GET: 212097.11GET: 212252.39GET: 212351.22GET: 212442.30GET: 212555.41GET: 212665.19GET: 212761.84GET: 212837.16GET: 212962.17GET: 213108.19GET: 213231.39GET: 213314.67GET: 213414.05GET: 213515.59GET: 213657.97GET: 213803.94GET: 213925.55GET: 214060.00GET: 214148.38GET: 214242.20GET: 214291.36GET: 214366.22GET: 214421.91GET: 214415.28GET: 214397.75GET: 214349.27GET: 214326.23GET: 214340.06GET: 214319.69GET: 214305.53GET: 214303.56GET: 214335.81GET: 214352.17GET: 214355.16GET: 214318.98GET: 214341.00GET: 214384.88GET: 214405.61GET: 214318.56GET: 214328.73GET: 214419.56GET: 214517.23GET: 214582.64GET: 214652.48GET: 214673.69GET: 214733.41GET: 214792.31GET: 214876.14GET: 214973.45GET: 215079.50GET: 215169.52GET: 215199.19GET: 215166.77GET: 215109.84GET: 215078.22GET: 215122.08GET: 215178.22GET: 215258.95GET: 215308.70GET: 215360.62GET: 215424.61GET: 215477.75GET: 215542.20GET: 215563.72GET: 215542.91GET: 215551.62GET: 215516.19GET: 215526.30GET: 215542.92GET: 215538.27GET: 215552.02GET: 215495.27GET: 215437.70GET: 215471.64GET: 215499.34GET: 215524.92GET: 215554.72GET: 215586.70GET: 215647.30GET: 215680.19GET: 215725.80GET: 215755.61GET: 215786.67GET: 215845.05GET: 215882.03GET: 215927.75GET: 215935.83GET: 215973.62GET: 215919.08GET: 215859.88GET: 215855.92GET: 215795.00GET: 215688.97GET: 215573.78GET: 215490.14GET: 215492.58GET: 215521.47GET: 215589.19GET: 215659.91GET: 215733.45GET: 215772.19GET: 215841.91GET: 215919.61GET: 216001.89GET: 216073.98GET: 216159.53GET: 216233.73GET: 216284.61GET: 216363.17GET: 216440.53GET: 216479.23GET: 216446.78GET: 216439.28GET: 216414.20GET: 216369.41GET: 216380.73GET: 216391.38GET: 216409.39GET: 216461.14GET: 216466.33GET: 216460.30GET: 216518.05GET: 216553.47GET: 216596.14GET: 216577.98GET: 216551.22GET: 216575.84GET: 216636.77GET: 216704.27GET: 216786.91GET: 216844.88GET: 216902.33GET: 216961.64GET: 217027.67GET: 217091.94GET: 217163.50GET: 217221.38GET: 217279.17GET: 217309.17GET: 217341.72GET: 217392.44GET: 217428.73GET: 217466.97GET: 217438.67GET: 217412.30GET: 217366.22GET: 217331.94GET: 217292.75GET: 217267.91GET: 217239.92GET: 217219.05GET: 217202.27GET: 217201.94GET: 217192.67GET: 217217.73GET: 217272.98GET: 217292.06GET: 217347.45GET: 217390.81GET: 217429.39GET: 217454.08GET: 217509.97GET: 217545.72GET: 217595.25GET: 217628.84GET: 217669.75GET: 217705.44GET: 217747.20GET: 217781.98GET: 217817.81GET: 217840.86GET: 217885.39GET: 217930.75GET: 217957.58GET: 217999.92GET: 218004.95GET: 217989.28GET: 217964.52GET: 217929.84GET: 217906.48GET: 217896.86GET: 217918.84GET: 217922.12GET: 217943.86GET: 217982.97GET: 218017.77GET: 218017.53GET: 217998.20GET: 217983.09GET: 217964.78GET: 217956.05GET: 217934.22GET: 217925.11GET: 217935.22GET: 217962.39GET: 217973.27GET: 218001.64GET: 217996.33GET: 218003.98GET: 218021.09GET: 218037.03GET: 218050.31GET: 218065.30GET: 218097.12GET: 218117.42GET: 218142.52GET: 218164.41GET: 218183.88GET: 218185.39GET: 218191.88GET: 218206.84GET: 218215.16GET: 218234.45GET: 218243.34GET: 218256.73GET: 218263.27GET: 218274.70GET: 218270.97GET: 218276.78GET: 218275.88GET: 218275.86GET: 218286.69GET: 218293.77GET: 218323.92GET: 218342.77GET: 218373.27GET: 218400.27GET: 218437.53GET: 218461.55GET: 218502.86GET: 218517.72GET: 218548.31GET: 218552.47GET: 218586.89GET: 218609.64GET: 218607.30GET: 218593.48GET: 218576.53GET: 218579.80GET: 218592.25GET: 218574.80GET: 218574.84GET: 218580.88GET: 218590.02GET: 218611.64GET: 218634.23GET: 218644.08GET: 218671.69GET: 218685.22GET: 218710.09GET: 218736.30GET: 218749.42GET: 218774.27GET: 218798.08GET: 218810.30GET: 218862.53GET: 218950.88GET: 219014.31GET: 219094.78GET: 219171.78GET: 219245.17GET: 219341.75GET: 219486.28GET: 219627.73====== GET ======
  20000032 requests completed in 91.05 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.42% <= 0.5 milliseconds
67.24% <= 0.6 milliseconds
96.76% <= 0.7 milliseconds
98.86% <= 0.8 milliseconds
99.38% <= 0.9 milliseconds
99.43% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.80% <= 1.7 milliseconds
99.82% <= 1.8 milliseconds
99.83% <= 1.9 milliseconds
99.83% <= 2 milliseconds
99.86% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
219659.88 requests per second


