2023-11-24 14:59:26
SET: -nanSET: 472544.00SET: 383264.00SET: 353344.00SET: 328680.00SET: 308614.41SET: 290874.66SET: 279190.84SET: 270924.00SET: 264256.00SET: 258064.00SET: 253437.09SET: 250240.00SET: 248292.92SET: 247035.42SET: 245220.27SET: 243622.00SET: 242304.00SET: 241301.33SET: 240274.53SET: 239057.59SET: 237726.47SET: 236282.19SET: 234998.27SET: 234029.33SET: 233052.16SET: 231894.16SET: 230689.19SET: 229744.00SET: 229829.52SET: 229770.67SET: 229391.48SET: 229109.00SET: 229038.55SET: 228398.12SET: 227306.97SET: 226237.33SET: 225545.52SET: 225301.05SET: 224827.08SET: 224306.41SET: 223755.70SET: 223161.91SET: 222579.34SET: 222168.73SET: 221853.16SET: 221532.52SET: 221406.64SET: 221370.00SET: 221128.48SET: 220939.52SET: 220749.17SET: 220622.77SET: 220469.73SET: 220327.11SET: 220089.59SET: 219820.58SET: 219564.91SET: 219282.77SET: 219010.72SET: 218804.80SET: 218539.02SET: 218173.94SET: 217970.28SET: 217824.39SET: 217969.61SET: 218114.30SET: 218178.27SET: 218391.39SET: 218366.48SET: 218210.62SET: 218076.28SET: 217999.89SET: 217988.72====== SET ======
  4000112 requests completed in 18.35 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.23% <= 0.3 milliseconds
2.19% <= 0.4 milliseconds
6.30% <= 0.5 milliseconds
42.26% <= 0.6 milliseconds
94.20% <= 0.7 milliseconds
97.38% <= 0.8 milliseconds
97.92% <= 0.9 milliseconds
98.36% <= 1.0 milliseconds
98.72% <= 1.1 milliseconds
98.96% <= 1.2 milliseconds
99.10% <= 1.3 milliseconds
99.21% <= 1.4 milliseconds
99.29% <= 1.5 milliseconds
99.36% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.47% <= 1.8 milliseconds
99.51% <= 1.9 milliseconds
99.54% <= 2 milliseconds
99.87% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
217930.38 requests per second


