2023-11-24 14:54:02
SET: 0.00SET: 235505.98SET: 228646.72SET: 224159.80SET: 221778.22SET: 222094.31SET: 221830.77SET: 221825.23SET: 220385.81SET: 220577.53SET: 220113.56SET: 219984.02SET: 220033.33SET: 220126.73SET: 220167.95SET: 219866.70SET: 219693.08SET: 219479.66SET: 219128.20SET: 219305.41SET: 219994.41SET: 220235.39SET: 220706.06SET: 221231.78SET: 222370.94SET: 223326.83SET: 224086.14SET: 224596.06SET: 225063.84SET: 225445.31SET: 225860.02SET: 225856.80SET: 225691.78SET: 225463.08SET: 225465.23SET: 225793.61SET: 226041.55SET: 226199.97SET: 226313.86SET: 226148.69SET: 225684.62SET: 225512.42SET: 225754.48SET: 225447.30SET: 225362.78SET: 225220.16SET: 225216.58SET: 225294.19SET: 225533.86SET: 225724.59SET: 225997.27SET: 226192.77SET: 226266.89SET: 226330.39SET: 226425.89SET: 226530.14SET: 226722.08SET: 226781.55SET: 226872.08SET: 226826.11SET: 226880.88SET: 227025.62SET: 227044.44SET: 227030.66SET: 227098.31SET: 227211.14SET: 227376.28SET: 227513.59SET: 227645.44SET: 227714.11SET: 227792.25SET: 227876.75SET: 227979.78SET: 228083.95SET: 228218.16SET: 228319.34SET: 228458.30SET: 228580.75SET: 228661.52SET: 228710.66SET: 228820.97SET: 228932.50SET: 229049.12SET: 229067.72SET: 229070.62SET: 228954.50SET: 228812.44SET: 228552.98SET: 228360.53SET: 228177.44SET: 227974.58SET: 227875.36SET: 227770.97SET: 227723.55SET: 227660.44SET: 227611.81SET: 227574.52SET: 227530.42SET: 227537.50SET: 227557.67SET: 227637.62SET: 227709.64SET: 227766.12SET: 227814.69SET: 227866.02SET: 227804.81SET: 227695.86SET: 227664.61SET: 227742.39SET: 227799.64SET: 227849.47SET: 227884.84SET: 227951.00SET: 227929.06SET: 227924.36SET: 227866.03SET: 227775.88SET: 227732.66SET: 227738.19SET: 227750.33SET: 227716.14SET: 227694.16SET: 227664.14SET: 227634.09SET: 227606.08SET: 227568.53SET: 227545.80SET: 227508.81SET: 227477.89SET: 227459.38SET: 227399.03SET: 227381.39SET: 227336.88SET: 227283.16SET: 227240.03SET: 227202.75SET: 227166.03SET: 227141.98SET: 227124.09SET: 227096.55SET: 227062.55SET: 227010.88SET: 227010.17SET: 227024.48SET: 227072.81SET: 227123.78SET: 227151.05SET: 226886.89SET: 226838.84SET: 226843.84SET: 226866.28SET: 226889.25SET: 226904.77SET: 226926.16SET: 226903.83SET: 226863.83SET: 226662.91SET: 226108.89SET: 225430.45SET: 224748.66SET: 224133.59SET: 223692.53SET: 223223.92SET: 222780.30SET: 222180.73SET: 221517.06SET: 220876.50SET: 220279.38SET: 219729.55SET: 219173.16SET: 218615.17SET: 218097.27SET: 217681.00SET: 217299.53SET: 216915.25SET: 216525.14SET: 216078.36SET: 215539.02SET: 215013.47SET: 214586.38SET: 214412.91SET: 214316.31SET: 214248.22SET: 214147.11SET: 214014.39SET: 213941.25SET: 213818.64SET: 213697.86SET: 213575.34SET: 213458.83SET: 213347.42SET: 213224.09SET: 213124.06SET: 213059.39SET: 213009.72SET: 212939.73SET: 212596.03SET: 212202.53SET: 211875.23SET: 211643.03SET: 211416.05SET: 211153.89SET: 210811.17SET: 210668.70SET: 210664.41SET: 210619.73SET: 210564.30SET: 210496.88SET: 210466.11SET: 210457.22SET: 210448.11SET: 210438.64SET: 210453.09SET: 210443.38SET: 210482.80SET: 210509.05SET: 210551.80SET: 210590.92SET: 210631.73SET: 210656.97SET: 210667.58SET: 210674.33SET: 210672.67SET: 210602.56SET: 210542.95SET: 210423.44SET: 210289.81SET: 210132.28SET: 209986.52SET: 209834.62SET: 209712.70SET: 209601.97SET: 209492.72SET: 209379.06SET: 209232.19SET: 209068.86SET: 208925.62SET: 208818.70SET: 208742.39SET: 208667.27SET: 208596.48SET: 208513.02SET: 208428.00SET: 208223.98SET: 207915.94SET: 207627.64SET: 207424.42SET: 207206.66SET: 206953.48SET: 206710.70SET: 206472.67SET: 206238.83SET: 205955.69SET: 205663.25SET: 205330.81SET: 205000.97SET: 204686.84SET: 204392.45SET: 204096.38SET: 203802.58SET: 203495.17SET: 203179.41SET: 202860.12SET: 202526.84SET: 202193.78SET: 201853.58SET: 201533.48SET: 201234.14SET: 200934.39SET: 200657.56SET: 200374.03SET: 200096.12SET: 199819.78SET: 199539.27SET: 199264.06SET: 198988.42SET: 198782.02SET: 198516.09SET: 198251.42SET: 197993.22SET: 197732.52SET: 197467.41SET: 197205.23SET: 196947.83SET: 196709.02SET: 196496.58SET: 196286.19SET: 196069.58SET: 195904.69SET: 195731.08SET: 195591.33SET: 195538.19SET: 195541.64SET: 195486.30SET: 195396.84SET: 195308.64SET: 195213.80SET: 195200.94SET: 195185.69SET: 195086.31SET: 194962.02SET: 194807.70SET: 194635.14SET: 194503.62SET: 194439.08SET: 194442.83SET: 194454.41SET: 194446.72SET: 194387.14SET: 194331.27SET: 194271.73SET: 194202.59SET: 194131.95SET: 194057.56SET: 193976.72SET: 193884.31SET: 193787.83SET: 193698.41SET: 193658.25SET: 193640.11SET: 193624.09SET: 193638.77SET: 193569.08SET: 193470.70SET: 193370.28SET: 193242.50SET: 193132.48SET: 193023.73SET: 192955.84SET: 192862.69SET: 192837.77SET: 192864.05SET: 192895.94SET: 192930.92SET: 192967.89SET: 193004.36SET: 193013.94SET: 192972.95SET: 192930.12SET: 192933.80SET: 193015.19SET: 193083.33SET: 193119.64SET: 193145.95SET: 193175.55SET: 193255.98SET: 193329.58SET: 193413.72SET: 193491.22SET: 193569.45SET: 193629.52SET: 193660.70SET: 193674.98SET: 193677.12SET: 193726.44SET: 193832.72SET: 193730.31SET: 193635.58SET: 193525.98SET: 193424.94SET: 193278.41SET: 193069.23SET: 192882.42SET: 192736.14SET: 192577.98SET: 192388.80SET: 192256.34SET: 192162.00SET: 192099.22SET: 192067.73SET: 192094.53SET: 192122.56SET: 192037.59SET: 191953.34SET: 191892.72SET: 191861.69SET: 191863.77SET: 191888.81SET: 191933.12SET: 192075.23SET: 192211.95SET: 192354.42SET: 192452.42SET: 192553.25SET: 192623.72SET: 192696.73SET: 192774.75SET: 192881.31SET: 192948.31SET: 193010.53SET: 193076.53SET: 193088.11SET: 193100.52SET: 193075.73SET: 193048.39SET: 193159.23SET: 193199.38SET: 193232.94SET: 193373.52SET: 193682.34SET: 194019.56SET: 194407.05SET: 194792.83SET: 195148.36SET: 195450.02SET: 195918.31SET: 196524.98====== SET ======
  20000008 requests completed in 101.62 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
1.71% <= 0.4 milliseconds
5.57% <= 0.5 milliseconds
46.78% <= 0.6 milliseconds
72.81% <= 0.7 milliseconds
82.88% <= 0.8 milliseconds
88.78% <= 0.9 milliseconds
93.14% <= 1.0 milliseconds
97.40% <= 1.1 milliseconds
99.14% <= 1.2 milliseconds
99.42% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.60% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.71% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.93% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
196807.86 requests per second


