2023-11-24 14:54:02
SET: -nanSET: 544064.00SET: 372528.00SET: 316501.34SET: 291800.00SET: 283750.41SET: 278720.00SET: 274971.44SET: 272192.00SET: 269553.78SET: 267235.19SET: 265192.72SET: 261472.00SET: 258030.77SET: 255444.58SET: 254246.41SET: 253142.00SET: 251584.00SET: 248609.78SET: 246039.58SET: 243787.20SET: 241595.42SET: 240605.09SET: 240265.73SET: 240340.00SET: 240224.00SET: 240098.47SET: 240163.56SET: 239298.28SET: 238306.20SET: 237454.94SET: 236844.39SET: 236253.00SET: 235522.91SET: 235189.64SET: 235013.48SET: 234688.89SET: 234014.27SET: 233313.69SET: 232991.17SET: 232686.41SET: 231840.78SET: 231232.00SET: 230868.09SET: 230400.73SET: 229847.47SET: 229175.66SET: 229134.30SET: 228835.33SET: 228423.84SET: 228174.08SET: 227955.45SET: 227777.23SET: 227344.30SET: 227020.44SET: 226880.58SET: 226964.00SET: 226851.94SET: 226409.38SET: 225944.41SET: 225534.94SET: 225183.47SET: 224930.58SET: 224686.22SET: 224336.00SET: 224195.45SET: 224083.88SET: 224199.64SET: 224345.41SET: 224443.83SET: 224546.75SET: 224650.81SET: 224677.78SET: 224630.80SET: 224604.97SET: 224642.14SET: 224648.00SET: 224630.86SET: 224608.41SET: 224577.62SET: 224553.59SET: 224551.50SET: 224572.09SET: 224601.45SET: 224508.95SET: 224435.58SET: 224205.02SET: 223924.23SET: 223676.36SET: 223385.17SET: 223223.11SET: 223067.78SET: 222961.39SET: 222878.28SET: 222781.61SET: 222709.89SET: 222532.67SET: 222297.08SET: 222208.66SET: 222145.30SET: 222077.44SET: 222029.94SET: 221961.09SET: 221869.36SET: 221805.84SET: 221760.31SET: 221734.34SET: 221754.61SET: 221785.78SET: 221817.55SET: 221853.47SET: 221770.47SET: 221746.94SET: 221715.34SET: 221703.39SET: 221732.25SET: 221760.08SET: 221812.86SET: 221849.56SET: 221875.97SET: 221880.34SET: 221804.23SET: 221737.00SET: 221669.80SET: 221600.59SET: 221562.19SET: 221530.75SET: 221483.67SET: 221487.08SET: 221463.41SET: 221400.20SET: 221330.41SET: 221275.23SET: 221257.47SET: 221258.36SET: 221244.53SET: 221260.56SET: 221235.23SET: 221233.94SET: 221233.58SET: 221223.62SET: 221200.66SET: 221194.91SET: 221184.53SET: 221173.64SET: 221163.11SET: 221146.39SET: 221117.91SET: 221079.00SET: 221011.20SET: 220938.75SET: 220866.84SET: 220788.09SET: 220723.75SET: 220696.61SET: 220743.31SET: 220702.86SET: 220630.11SET: 220565.56SET: 220538.05SET: 220579.48SET: 220508.11SET: 220425.17SET: 220348.36SET: 220272.67SET: 220227.97SET: 220251.86SET: 220273.91SET: 220294.95SET: 220323.88SET: 220340.80SET: 220376.23SET: 220453.11SET: 220538.34SET: 220625.19SET: 220684.88SET: 220756.08SET: 220824.12SET: 220881.16SET: 220944.70SET: 221008.61SET: 221064.02SET: 221088.25SET: 221107.83SET: 221131.72SET: 221170.41SET: 221194.05SET: 221212.12SET: 221250.61SET: 221312.73SET: 221354.67SET: 221387.28SET: 221432.72SET: 221461.28SET: 221441.70SET: 221477.14SET: 221526.58SET: 221483.27SET: 221479.33SET: 221522.39SET: 221552.38SET: 221594.80SET: 221668.48SET: 221730.41SET: 221783.42SET: 221832.47SET: 221874.22SET: 221878.30SET: 221912.97SET: 221958.31SET: 221996.69SET: 222032.42SET: 222011.52SET: 221924.09SET: 221902.25SET: 221959.03SET: 222011.30SET: 222041.70SET: 222018.69SET: 222022.47SET: 221975.31SET: 221958.41SET: 221984.19SET: 222037.42SET: 222063.47SET: 222031.25SET: 222090.80SET: 222162.08SET: 222168.03SET: 222112.88SET: 222037.73SET: 221952.59SET: 221877.97SET: 221804.12SET: 221764.69SET: 221764.67SET: 221759.64SET: 221763.02SET: 221756.55SET: 221710.50SET: 221657.23SET: 221670.16SET: 221685.33SET: 221666.55SET: 221612.89SET: 221640.92SET: 221662.88SET: 221683.73SET: 221699.91SET: 221724.95SET: 221750.95SET: 221768.70SET: 221792.67SET: 221829.22SET: 221865.23SET: 221892.92SET: 221912.78SET: 221932.73SET: 221950.80SET: 221978.97SET: 221990.19SET: 221977.91SET: 221965.34SET: 221958.48SET: 221965.12SET: 221973.28SET: 221972.12SET: 221961.38SET: 221948.69SET: 221930.50SET: 221907.34SET: 221882.59SET: 221868.27SET: 221848.77SET: 221810.14SET: 221766.08SET: 221741.59SET: 221736.47SET: 221745.06SET: 221755.45SET: 221761.30SET: 221760.72SET: 221750.61SET: 221738.66SET: 221711.47SET: 221697.61SET: 221677.12SET: 221652.89SET: 221613.03SET: 221572.25SET: 221533.72SET: 221486.55SET: 221470.06SET: 221430.86SET: 221380.61SET: 221340.78SET: 221306.73SET: 221265.28SET: 221239.88SET: 221192.50SET: 221150.77SET: 221107.06SET: 221035.38SET: 220992.56SET: 220938.14SET: 220887.23SET: 220812.59SET: 220724.78SET: 220657.92SET: 220615.39SET: 220557.67SET: 220507.20SET: 220443.12SET: 220385.69SET: 220320.45SET: 220258.28SET: 220194.58SET: 220148.34SET: 220097.56SET: 220058.64SET: 219997.34SET: 219953.20SET: 219895.02SET: 219839.86SET: 219802.42SET: 219772.22SET: 219732.86SET: 219698.16SET: 219656.94SET: 219606.52SET: 219629.83SET: 219643.12SET: 219665.98SET: 219692.36SET: 219704.00SET: 219733.45SET: 219747.30SET: 219761.62SET: 219726.72SET: 219725.45SET: 219727.02SET: 219711.20SET: 219710.73SET: 219717.19SET: 219723.41SET: 219743.50SET: 219776.33SET: 219800.77SET: 219795.27SET: 219789.06SET: 219802.66SET: 219795.56SET: 219820.23SET: 219841.95SET: 219869.34SET: 219901.44SET: 219922.92SET: 219953.44SET: 219980.30SET: 220031.69SET: 220077.64SET: 220102.95SET: 220141.39SET: 220186.84====== SET ======
  20000048 requests completed in 90.83 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
0.47% <= 0.3 milliseconds
0.61% <= 0.4 milliseconds
2.27% <= 0.5 milliseconds
59.18% <= 0.6 milliseconds
97.55% <= 0.7 milliseconds
98.48% <= 0.8 milliseconds
98.72% <= 0.9 milliseconds
98.93% <= 1.0 milliseconds
99.10% <= 1.1 milliseconds
99.24% <= 1.2 milliseconds
99.37% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
220196.94 requests per second


