2023-11-24 14:58:13
SET: 0.00SET: 344605.59SET: 347097.81SET: 336681.75SET: 321654.34SET: 315574.72SET: 316162.56SET: 311588.81SET: 306039.00SET: 290907.16SET: 276503.81SET: 265788.44SET: 256514.50SET: 249761.92SET: 247794.34SET: 245694.48SET: 243067.23SET: 239222.78SET: 234095.53SET: 228691.22SET: 223360.12SET: 219552.84SET: 216183.25SET: 212760.78SET: 208953.02SET: 203465.14SET: 202183.95SET: 201992.89SET: 202437.02SET: 202808.61SET: 203158.62SET: 203155.83SET: 203458.14SET: 203811.92SET: 204212.66SET: 204576.78SET: 204883.36SET: 205188.94SET: 205506.22SET: 205814.61SET: 206007.59SET: 204637.53SET: 203313.33SET: 202067.52SET: 200881.20SET: 199660.89SET: 199026.34SET: 198806.77SET: 198815.62SET: 198589.08SET: 198330.00SET: 198367.12SET: 198434.81SET: 198397.94SET: 198482.70SET: 198562.64SET: 198642.00SET: 198022.03SET: 197335.17SET: 196613.03SET: 196394.31SET: 196131.91SET: 195829.45SET: 195600.58SET: 195486.84SET: 195539.03SET: 195575.59SET: 195552.31SET: 195335.41SET: 195113.66SET: 194918.36SET: 194770.02SET: 194570.69SET: 194025.31SET: 193499.00SET: 193055.83SET: 193652.78SET: 194954.75SET: 196841.92SET: 199396.95====== SET ======
  4000000 requests completed in 19.91 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
6.36% <= 0.4 milliseconds
17.46% <= 0.5 milliseconds
32.64% <= 0.6 milliseconds
61.86% <= 0.7 milliseconds
78.44% <= 0.8 milliseconds
89.64% <= 0.9 milliseconds
94.35% <= 1.0 milliseconds
96.40% <= 1.1 milliseconds
97.60% <= 1.2 milliseconds
98.11% <= 1.3 milliseconds
98.52% <= 1.4 milliseconds
98.83% <= 1.5 milliseconds
99.04% <= 1.6 milliseconds
99.19% <= 1.7 milliseconds
99.29% <= 1.8 milliseconds
99.36% <= 1.9 milliseconds
99.41% <= 2 milliseconds
99.72% <= 3 milliseconds
99.84% <= 4 milliseconds
99.88% <= 5 milliseconds
99.91% <= 6 milliseconds
99.93% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
200944.44 requests per second


