2023-11-24 14:59:59
GET: -nanGET: 244128.00GET: 238752.00GET: 227296.00GET: 219000.00GET: 214105.59GET: 209621.33GET: 206084.58GET: 202488.00GET: 205304.89GET: 207308.80GET: 208765.09GET: 210008.00GET: 209806.77GET: 210688.00GET: 211733.33GET: 213274.00GET: 214582.59GET: 215646.22GET: 215587.38GET: 215369.59GET: 215873.53GET: 216274.91GET: 216691.48GET: 216786.67GET: 215409.92GET: 215100.31GET: 214743.70GET: 214112.00GET: 213741.23GET: 213347.20GET: 212955.88GET: 213003.00GET: 213490.42GET: 214044.23GET: 214461.25GET: 214743.11GET: 215000.22GET: 214963.38GET: 214797.95GET: 214537.59GET: 214075.31GET: 213984.77GET: 213673.67GET: 213397.81GET: 213083.02GET: 212770.78GET: 212738.05GET: 212743.33GET: 212699.42GET: 212669.44GET: 212547.14GET: 212461.53GET: 212345.36GET: 212293.92GET: 212290.91GET: 212336.00GET: 212371.09GET: 212429.23GET: 212477.28GET: 212552.53GET: 212641.05GET: 212768.00GET: 212891.42GET: 213150.00GET: 213042.70GET: 212798.06GET: 212604.66GET: 212420.23GET: 212262.50GET: 212272.00GET: 212586.81GET: 213014.22GET: 213442.62GET: 213967.56====== GET ======
  4000008 requests completed in 18.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
2.75% <= 0.5 milliseconds
51.21% <= 0.6 milliseconds
94.28% <= 0.7 milliseconds
99.23% <= 0.8 milliseconds
99.38% <= 0.9 milliseconds
99.45% <= 1.0 milliseconds
99.53% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
214374.19 requests per second


