2023-11-24 14:50:06
SET: -nanSET: 224096.00SET: 206144.00SET: 193546.67SET: 184288.00SET: 186617.59SET: 190954.67SET: 193961.14SET: 196176.00SET: 196785.78SET: 197747.20SET: 197591.27SET: 197272.00SET: 197361.23SET: 198406.86SET: 199133.86SET: 200036.00SET: 201389.17SET: 202115.56SET: 202669.47SET: 203115.20SET: 203616.00SET: 203602.91SET: 203691.12SET: 200772.00SET: 202073.59SET: 203752.61SET: 205326.22SET: 206990.86SET: 208563.86SET: 210375.47SET: 211948.39SET: 213202.00SET: 214092.61SET: 214884.70SET: 215603.20SET: 216207.11SET: 217424.44SET: 218684.62SET: 219561.84SET: 220161.59SET: 220663.42SET: 221071.23SET: 221310.52SET: 221397.09SET: 221203.91SET: 221204.17SET: 221081.19SET: 220833.33SET: 220671.34SET: 220692.48SET: 220707.77SET: 220822.16SET: 220944.30SET: 220776.30SET: 220510.25SET: 220334.28SET: 220396.91SET: 220507.59SET: 220661.16SET: 220683.20SET: 220743.88SET: 220727.22SET: 220818.80SET: 220857.50SET: 220862.52SET: 220965.33SET: 221032.12SET: 220900.23SET: 220896.47SET: 220939.42SET: 220946.48SET: 220895.11SET: 220828.06SET: 220817.73SET: 220687.36SET: 220502.31SET: 220366.97SET: 220209.64SET: 220131.23SET: 220258.80SET: 220098.38SET: 220078.44SET: 220341.59SET: 220478.47SET: 220640.00SET: 220628.47SET: 220550.25SET: 220431.27SET: 220350.92SET: 220262.05SET: 220143.47SET: 220010.78SET: 219759.14SET: 219788.59SET: 219794.19SET: 219613.33SET: 219352.41SET: 219124.25SET: 218872.89SET: 218666.88SET: 218438.66SET: 218270.12SET: 218253.98SET: 218246.77SET: 218242.75SET: 218224.30SET: 218210.39SET: 218217.48SET: 218196.84SET: 218170.19SET: 218160.44SET: 218142.00SET: 218136.92SET: 218178.81SET: 218397.50SET: 218633.11SET: 218823.11SET: 218992.55SET: 219122.02SET: 219244.53SET: 219318.22SET: 219408.27SET: 219482.28SET: 219493.67SET: 219558.14SET: 219616.52SET: 219684.28SET: 219697.50SET: 219725.89SET: 219751.62SET: 219780.16SET: 219791.75SET: 219825.56SET: 219602.39SET: 219619.08SET: 219615.30SET: 219558.08SET: 219562.91SET: 219579.86SET: 219530.52SET: 219456.45SET: 219353.92SET: 219278.33SET: 219202.44SET: 219123.64SET: 219053.38SET: 219035.00SET: 219039.56SET: 219004.14SET: 218950.19SET: 218977.27SET: 218994.31SET: 219042.09SET: 219083.02SET: 219128.36SET: 219173.12SET: 219187.97SET: 219245.97SET: 219305.66SET: 219373.59SET: 219456.20SET: 219536.20SET: 219562.02SET: 219612.88SET: 219635.78SET: 219557.20SET: 219358.08SET: 219162.28SET: 219035.45SET: 218950.97SET: 218885.98SET: 218810.23SET: 218731.47SET: 218685.98SET: 218630.41SET: 218571.81SET: 218575.55SET: 218544.91SET: 218491.53SET: 218448.00SET: 218447.38SET: 218499.34SET: 218544.27SET: 218577.22SET: 218578.69SET: 218561.20SET: 218519.11SET: 218532.77SET: 218545.44SET: 218517.89SET: 218455.95SET: 218404.28SET: 218364.47SET: 218368.94SET: 218355.31SET: 218382.00SET: 218419.94SET: 218491.11SET: 218564.30SET: 218502.83SET: 218558.67SET: 218589.42SET: 218628.84SET: 218592.42SET: 218548.25SET: 218509.78SET: 218472.92SET: 218428.42SET: 218372.36SET: 218329.52SET: 218271.61SET: 218205.81SET: 218129.50SET: 218037.77SET: 218020.39SET: 218047.92SET: 218067.98SET: 218069.50SET: 218083.28SET: 218022.19SET: 217956.56SET: 217877.42SET: 217804.00SET: 217728.66SET: 217700.78SET: 217678.67SET: 217639.56SET: 217593.62SET: 217540.00SET: 217468.47SET: 217390.64SET: 217306.72SET: 217208.95SET: 217109.44SET: 217024.11SET: 216929.06SET: 216803.62SET: 216758.97SET: 216723.66SET: 216686.92SET: 216652.06SET: 216623.59SET: 216592.70SET: 216577.03SET: 216391.05SET: 216005.73SET: 215696.47SET: 215385.44SET: 215123.95SET: 214906.53SET: 214863.97SET: 214816.55SET: 214766.08SET: 214727.98SET: 214694.44SET: 214655.17SET: 214612.22SET: 214560.92SET: 214517.17SET: 214468.48SET: 214427.89SET: 214364.88SET: 214343.72SET: 214279.81SET: 214228.22SET: 214147.78SET: 214090.84SET: 214078.03SET: 214146.08SET: 214164.80SET: 214169.44SET: 214153.70SET: 214149.22SET: 214147.44SET: 214151.16SET: 214162.03SET: 214024.38SET: 213887.14SET: 213737.70SET: 213555.84SET: 213375.28SET: 213187.59SET: 213096.34SET: 213178.78SET: 213257.97SET: 213328.64SET: 213385.33SET: 213463.30SET: 213549.25SET: 213624.67SET: 213725.31SET: 213817.48SET: 213839.69SET: 213847.36SET: 213850.20SET: 213576.50SET: 213394.17SET: 213249.27SET: 213099.75SET: 213017.36SET: 212979.44SET: 212958.59SET: 212940.02SET: 212951.14SET: 212963.12SET: 212971.27SET: 212977.80SET: 212944.50SET: 212979.03SET: 212988.06SET: 212982.20SET: 212969.00SET: 212955.08SET: 212918.50SET: 212876.38SET: 212837.66SET: 212794.53SET: 212796.77SET: 212875.31SET: 212941.48SET: 213019.39SET: 213088.58SET: 213159.31SET: 213216.27SET: 213322.41SET: 213470.78SET: 213607.41SET: 213704.84SET: 213808.20SET: 213899.89SET: 213993.14SET: 214088.81SET: 214013.17SET: 213962.50SET: 213923.05SET: 213876.36SET: 213836.91SET: 213801.83SET: 213800.58SET: 213803.94SET: 213636.88SET: 213472.56SET: 213253.42SET: 213228.94SET: 213184.11SET: 213176.98SET: 213216.38SET: 213272.73SET: 213290.19SET: 213280.00SET: 213297.52SET: 213278.00SET: 213246.73SET: 213215.92SET: 213188.42SET: 213150.22SET: 213150.12SET: 213219.31SET: 213267.00SET: 213269.88SET: 213288.88SET: 213315.72SET: 213318.53SET: 213308.84SET: 213318.67SET: 213340.69SET: 213344.09SET: 213345.05SET: 213347.22SET: 213380.77SET: 213444.92SET: 213520.17SET: 213570.56SET: 213638.75====== SET ======
  20000080 requests completed in 93.61 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
3.42% <= 0.5 milliseconds
52.50% <= 0.6 milliseconds
91.83% <= 0.7 milliseconds
96.04% <= 0.8 milliseconds
97.59% <= 0.9 milliseconds
98.41% <= 1.0 milliseconds
98.90% <= 1.1 milliseconds
99.10% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
213664.64 requests per second


