2023-11-24 14:45:08
SET: 0.00SET: 337274.91SET: 376143.72SET: 380058.59SET: 385462.53SET: 388418.84SET: 380450.34SET: 370896.62SET: 360099.97SET: 352142.16SET: 345119.56SET: 337433.66SET: 331854.72SET: 327835.12SET: 322822.06SET: 318116.78SET: 313917.53SET: 310816.28SET: 307990.22SET: 305064.19SET: 302406.72SET: 299839.28SET: 297557.53SET: 295410.19SET: 293341.78SET: 291524.56SET: 291197.06SET: 291175.84SET: 290787.03SET: 289401.19SET: 286899.34SET: 283748.69SET: 281750.78SET: 279851.66SET: 277475.09SET: 273470.91SET: 270029.53SET: 268553.88SET: 267280.50SET: 265799.19SET: 264814.31SET: 264163.09SET: 263592.41SET: 263249.91SET: 262991.34SET: 263340.12SET: 263010.16SET: 262621.38SET: 262256.12SET: 262368.12SET: 262210.06SET: 261984.78SET: 262069.67SET: 262109.11SET: 261996.58SET: 261942.83SET: 261857.28SET: 261758.47SET: 261653.67SET: 261347.42SET: 261070.59SET: 260775.03SET: 260525.12SET: 260262.83SET: 260033.75SET: 259969.23SET: 259827.66SET: 259681.70SET: 259546.62SET: 259366.31SET: 259182.45SET: 258924.91SET: 258501.20SET: 258140.83SET: 257878.39SET: 257632.78SET: 257394.88SET: 257134.08SET: 256835.25SET: 256557.34SET: 256303.95SET: 255838.83SET: 255381.52SET: 254924.44SET: 254500.33SET: 254031.98SET: 253445.44SET: 252802.86SET: 252101.08SET: 251550.23SET: 251083.09SET: 250866.03SET: 250750.36SET: 250444.86SET: 250035.22SET: 249612.66SET: 249266.55SET: 249047.98SET: 248620.02SET: 248251.77SET: 247873.61SET: 247518.77SET: 247169.31SET: 246812.98SET: 246568.41SET: 246472.64SET: 246428.80SET: 246427.62SET: 246445.44SET: 246419.19SET: 246368.11SET: 246253.38SET: 246197.55SET: 246008.77SET: 245758.75SET: 245508.62SET: 245241.56SET: 245012.44SET: 244777.97SET: 244593.97SET: 244433.83SET: 244317.86SET: 244199.84SET: 243973.98SET: 243762.33SET: 243539.48SET: 243298.33SET: 243079.61SET: 242898.08SET: 242699.00SET: 242534.25SET: 242350.28SET: 242131.27SET: 241907.14SET: 241780.44SET: 241678.12SET: 241575.20SET: 241463.98SET: 241365.03SET: 241458.58SET: 241600.14SET: 241898.34SET: 242140.95SET: 242264.05SET: 242465.20SET: 242566.27SET: 242731.47SET: 242847.42SET: 243098.66SET: 243234.41SET: 243339.78SET: 243411.33SET: 243496.45SET: 243583.52SET: 243661.64SET: 243705.73SET: 243818.39SET: 244068.59SET: 244158.89SET: 244221.67SET: 244391.48SET: 244687.77SET: 244928.05SET: 245026.78SET: 245098.95SET: 245163.66SET: 245243.58SET: 245038.59SET: 244801.38SET: 244618.28SET: 244593.19SET: 244088.50SET: 243309.83SET: 243233.72SET: 243099.84SET: 242950.30SET: 242801.92SET: 242637.86SET: 242490.91SET: 242330.42SET: 242196.78SET: 242047.28SET: 241885.36SET: 241744.09SET: 241547.16SET: 241435.03SET: 241344.73SET: 241339.77SET: 241328.22SET: 241297.48SET: 241181.36SET: 241168.98SET: 241071.56SET: 240965.39SET: 240797.95SET: 240700.66SET: 240589.33SET: 240474.92SET: 240354.72SET: 240223.81SET: 240096.94SET: 239951.75SET: 239816.09SET: 239501.91SET: 239048.69SET: 238738.05SET: 238435.38SET: 238240.12SET: 238078.30SET: 237912.50SET: 237774.48SET: 237613.83SET: 237515.50SET: 237428.62SET: 237348.53SET: 237248.94SET: 237164.64SET: 237065.20SET: 236963.59SET: 236675.45SET: 236264.33SET: 236025.41SET: 235848.02SET: 235693.58SET: 235547.25SET: 235405.62SET: 235313.83SET: 235423.69SET: 235519.27SET: 235713.62SET: 235965.42SET: 236189.28SET: 236325.83SET: 236474.39SET: 236643.97SET: 236785.16SET: 236933.14SET: 237064.08SET: 237167.42SET: 237252.52SET: 237360.08SET: 237481.09SET: 237553.52SET: 237612.97SET: 237673.62SET: 237764.09SET: 237862.02SET: 237812.64SET: 237760.69SET: 237697.98SET: 237622.08SET: 237574.44SET: 237596.50SET: 237597.03SET: 237606.61SET: 237598.55SET: 237561.08SET: 237504.58SET: 237402.02SET: 237281.20SET: 237191.23SET: 237088.48SET: 236973.55SET: 236908.41SET: 236882.55SET: 236843.36SET: 236802.78SET: 236800.97SET: 236827.70SET: 236820.59SET: 236806.17SET: 236740.62SET: 236686.25SET: 236647.75SET: 236654.50SET: 236669.92SET: 236601.64SET: 236522.66SET: 236458.28SET: 236398.61SET: 236351.02SET: 236296.47SET: 236249.36SET: 236073.33SET: 235820.58SET: 235815.59SET: 235726.86SET: 235644.08SET: 235595.77SET: 235596.50SET: 235600.31SET: 235594.66SET: 235567.22SET: 235511.25SET: 235443.91SET: 235388.84SET: 235330.16SET: 235275.00SET: 235217.94SET: 235144.69SET: 235080.97SET: 234972.30SET: 234857.14SET: 234741.16SET: 234639.41SET: 234555.22SET: 234470.22SET: 234379.84SET: 234311.03SET: 234243.05SET: 234210.73SET: 234186.44SET: 234131.03SET: 234080.27SET: 234026.14SET: 234044.41SET: 234093.42SET: 234106.41SET: 234162.06SET: 234208.84SET: 234250.34SET: 234229.97SET: 234252.86SET: 234324.94SET: 234403.58SET: 234387.33SET: 234363.72SET: 234351.69SET: 234328.03SET: 234300.73SET: 234288.62SET: 234218.30SET: 234150.50SET: 234065.06SET: 234014.52SET: 233956.17SET: 233895.02SET: 233846.67SET: 233772.19SET: 233713.25SET: 233643.94SET: 233579.16SET: 233508.77====== SET ======
  20000000 requests completed in 85.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.28% <= 0.3 milliseconds
2.64% <= 0.4 milliseconds
24.71% <= 0.5 milliseconds
75.43% <= 0.6 milliseconds
95.67% <= 0.7 milliseconds
97.11% <= 0.8 milliseconds
97.94% <= 0.9 milliseconds
98.55% <= 1.0 milliseconds
98.88% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.30% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
233470.30 requests per second


