2023-11-24 14:59:26
SET: -nanSET: 620128.00SET: 539680.00SET: 438794.66SET: 385816.00SET: 342803.19SET: 313296.00SET: 297060.56SET: 284372.00SET: 278535.12SET: 273564.81SET: 269277.09SET: 265848.00SET: 262020.92SET: 258854.86SET: 256192.00SET: 253852.00SET: 251593.41SET: 249512.89SET: 247469.47SET: 245137.59SET: 243184.77SET: 241418.19SET: 238848.00SET: 234754.67SET: 230928.64SET: 227833.84SET: 227092.14SET: 226419.42SET: 225605.52SET: 224915.20SET: 224122.84SET: 223282.00SET: 222480.48SET: 221646.12SET: 220785.38SET: 219846.22SET: 219027.03SET: 218914.53SET: 218842.25SET: 218814.41SET: 218740.30SET: 218681.14SET: 218516.84SET: 218088.73SET: 217533.86SET: 217004.52SET: 216404.42SET: 215902.00SET: 215410.94SET: 214900.48SET: 214469.02SET: 214001.84SET: 213538.19SET: 213560.06SET: 213639.33SET: 213527.78SET: 213237.16SET: 213029.92SET: 212681.12SET: 212441.02SET: 212261.73SET: 212147.08SET: 211866.44SET: 211675.53SET: 211632.28SET: 211593.25SET: 211576.88SET: 211470.17SET: 211446.78SET: 211024.56SET: 210540.78SET: 210021.09SET: 209690.11SET: 209451.08SET: 209286.69SET: 209414.58====== SET ======
  4000048 requests completed in 19.10 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
3.43% <= 0.3 milliseconds
5.80% <= 0.4 milliseconds
6.97% <= 0.5 milliseconds
32.39% <= 0.6 milliseconds
83.92% <= 0.7 milliseconds
94.27% <= 0.8 milliseconds
96.95% <= 0.9 milliseconds
98.51% <= 1.0 milliseconds
98.74% <= 1.1 milliseconds
98.90% <= 1.2 milliseconds
99.04% <= 1.3 milliseconds
99.14% <= 1.4 milliseconds
99.23% <= 1.5 milliseconds
99.29% <= 1.6 milliseconds
99.35% <= 1.7 milliseconds
99.43% <= 1.8 milliseconds
99.49% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.86% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209470.45 requests per second


