2023-11-24 14:59:26
SET: -nanSET: 283520.00SET: 252768.00SET: 233717.33SET: 226152.00SET: 230944.00SET: 232042.67SET: 232224.00SET: 234284.00SET: 236334.22SET: 237212.80SET: 237192.73SET: 237442.67SET: 237105.23SET: 237197.72SET: 237644.80SET: 237802.00SET: 237925.64SET: 238348.44SET: 238790.73SET: 239169.59SET: 233920.00SET: 229092.36SET: 227085.91SET: 225354.67SET: 221909.77SET: 218914.47SET: 218021.92SET: 217579.42SET: 217157.52SET: 216496.00SET: 215833.81SET: 215453.00SET: 215236.84SET: 215406.12SET: 215117.72SET: 214714.67SET: 214596.33SET: 214463.16SET: 214456.61SET: 214428.80SET: 214283.70SET: 213978.67SET: 213876.09SET: 213687.27SET: 213383.83SET: 213136.70SET: 213118.64SET: 213106.67SET: 213104.98SET: 213020.16SET: 212937.41SET: 212858.47SET: 212769.20SET: 212613.33SET: 212577.16SET: 212487.42SET: 212348.06SET: 212137.94SET: 211959.33SET: 211728.53SET: 211536.27SET: 211328.00SET: 211319.36SET: 211290.00SET: 211323.56SET: 211407.52SET: 211439.77SET: 211438.59SET: 211430.95SET: 211392.45SET: 211561.02SET: 211752.89SET: 211759.78SET: 211915.25SET: 212267.09====== SET ======
  4000096 requests completed in 18.84 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.33% <= 0.4 milliseconds
5.60% <= 0.5 milliseconds
43.26% <= 0.6 milliseconds
89.66% <= 0.7 milliseconds
92.10% <= 0.8 milliseconds
93.24% <= 0.9 milliseconds
94.33% <= 1.0 milliseconds
95.38% <= 1.1 milliseconds
96.32% <= 1.2 milliseconds
97.08% <= 1.3 milliseconds
97.68% <= 1.4 milliseconds
98.20% <= 1.5 milliseconds
98.58% <= 1.6 milliseconds
98.82% <= 1.7 milliseconds
98.96% <= 1.8 milliseconds
99.06% <= 1.9 milliseconds
99.13% <= 2 milliseconds
99.61% <= 3 milliseconds
99.75% <= 4 milliseconds
99.81% <= 5 milliseconds
99.86% <= 6 milliseconds
99.90% <= 7 milliseconds
99.92% <= 8 milliseconds
99.94% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.97% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
212330.58 requests per second


