2023-11-24 14:52:02
GET: 0.00GET: 247808.78GET: 238387.23GET: 234737.69GET: 232079.91GET: 228124.69GET: 219128.58GET: 206739.00GET: 196451.55GET: 189850.80GET: 185733.00GET: 182529.06GET: 179600.27GET: 177077.48GET: 174864.64GET: 172582.08GET: 170514.75GET: 167736.59GET: 165023.55GET: 162547.14GET: 160270.30GET: 158237.62GET: 157404.58GET: 157374.14GET: 157338.22GET: 158023.03GET: 158868.05GET: 159697.88GET: 160579.27GET: 161233.31GET: 161853.38GET: 162053.67GET: 162637.34GET: 163228.31GET: 163818.41GET: 164823.58GET: 166267.05GET: 167680.08GET: 168621.34GET: 169450.38GET: 170208.36GET: 171360.12GET: 172422.78GET: 173452.39GET: 173889.84GET: 174320.66GET: 174919.84GET: 175473.11GET: 175863.36GET: 175919.03GET: 175998.08GET: 176061.48GET: 176105.22GET: 176156.36GET: 176176.56GET: 176339.73GET: 176684.47GET: 177165.88GET: 177594.27GET: 177988.08GET: 178242.38GET: 178200.38GET: 178100.38GET: 177956.33GET: 177878.75GET: 177819.83GET: 177754.94GET: 177708.69GET: 177716.97GET: 177748.19GET: 178330.70GET: 178509.23GET: 178634.36GET: 179141.34GET: 179592.69GET: 180008.09GET: 180381.00GET: 180749.22GET: 181162.95GET: 181634.25GET: 182306.56GET: 182967.80GET: 183499.75GET: 183939.08GET: 184461.66GET: 184965.55GET: 185474.09GET: 185958.06GET: 186351.78GET: 186711.84GET: 187136.78GET: 188021.80GET: 188796.80GET: 189568.89GET: 189932.42GET: 190151.22GET: 190411.80GET: 190501.72GET: 190749.16GET: 190973.48GET: 191410.28GET: 191653.72GET: 191847.84GET: 192141.97GET: 192401.19GET: 192632.94GET: 192853.97GET: 193039.47GET: 193247.31GET: 193422.28GET: 193661.25GET: 193819.53GET: 193918.14GET: 194005.94GET: 193689.14GET: 193245.12GET: 192747.81GET: 192587.44GET: 192558.59GET: 191963.97GET: 191318.44GET: 190644.45GET: 189971.28GET: 189363.67GET: 188820.84GET: 188273.12GET: 187747.06GET: 187297.30GET: 186921.33GET: 186552.91GET: 186231.98GET: 186343.19GET: 186541.67GET: 186726.34GET: 186882.70GET: 186547.06GET: 186184.11GET: 186021.03GET: 185849.17GET: 185437.16GET: 185796.94GET: 186083.52GET: 186320.55GET: 186617.38GET: 186836.08GET: 187068.75GET: 187302.84GET: 187561.17GET: 187804.12GET: 188023.62GET: 188274.98GET: 188603.52GET: 188942.27GET: 189259.66GET: 189570.62GET: 189816.27GET: 189972.22GET: 190150.02GET: 190328.80GET: 190540.16GET: 190758.06GET: 190970.30GET: 191207.16GET: 191462.91GET: 191679.44GET: 191907.69GET: 192150.55GET: 192388.39GET: 192596.17GET: 192836.70GET: 193068.00GET: 193297.16GET: 193521.80GET: 193740.50GET: 193932.05GET: 194222.89GET: 194524.25GET: 194848.42GET: 195109.08GET: 195405.80GET: 195664.38GET: 195920.09GET: 196129.58GET: 196193.39GET: 196285.20GET: 196392.64GET: 196473.28GET: 196570.84GET: 196593.69GET: 196577.00GET: 196636.78GET: 196673.31GET: 196727.14GET: 196765.31GET: 196807.06GET: 196845.59GET: 196890.91GET: 196959.16GET: 197059.19GET: 197172.86GET: 197248.92GET: 197320.86GET: 197345.38GET: 197124.22GET: 196870.09GET: 196627.64GET: 196392.06GET: 196332.67GET: 196371.98GET: 196401.59GET: 196429.39GET: 196461.48GET: 196486.03GET: 196509.12GET: 196563.88GET: 196657.98GET: 196761.91GET: 196794.22GET: 196873.22GET: 196942.14GET: 197002.73GET: 197085.22GET: 197234.03GET: 197346.02GET: 197512.00GET: 197678.20GET: 197781.78GET: 197879.52GET: 197971.34GET: 198019.19GET: 198073.42GET: 198208.23GET: 198361.06GET: 198492.52GET: 198635.42GET: 198848.34GET: 199048.05GET: 199220.44GET: 199348.08GET: 199310.77GET: 199282.58GET: 199240.94GET: 199194.89GET: 199173.97GET: 199280.30GET: 199373.62GET: 199358.08GET: 198989.14GET: 198633.66GET: 198341.27GET: 198397.31GET: 198519.31GET: 198655.22GET: 198759.44GET: 198831.58GET: 198887.36GET: 198932.72GET: 198970.23GET: 199027.31GET: 199099.75GET: 199168.56GET: 199233.66GET: 199318.41GET: 199451.80GET: 199600.03GET: 199692.11GET: 199728.88GET: 199634.14GET: 199638.95GET: 199749.14GET: 199848.91GET: 199891.14GET: 199867.78GET: 199852.56GET: 199833.25GET: 199817.80GET: 199811.50GET: 199811.48GET: 199863.50GET: 199968.47GET: 200106.86GET: 200192.67GET: 200265.64GET: 200345.98GET: 200434.91GET: 200513.09GET: 200594.31GET: 200674.97GET: 200762.73GET: 200850.55GET: 200931.36GET: 201040.22GET: 201145.36GET: 201249.12GET: 201287.86GET: 201108.66GET: 201090.09GET: 201083.30GET: 201090.62GET: 201084.61GET: 201079.72GET: 201059.34GET: 201033.38GET: 201005.78GET: 201004.05GET: 200997.39GET: 200995.08GET: 200996.73GET: 200989.66GET: 201007.47GET: 201065.23GET: 201106.88GET: 201063.02GET: 201051.55GET: 201073.77GET: 201134.36GET: 201187.78GET: 201238.84GET: 201283.55GET: 201295.17GET: 201296.12GET: 201320.80GET: 201358.44GET: 201385.92GET: 201420.77GET: 201474.38GET: 201537.00GET: 201662.92GET: 201745.36GET: 201810.95GET: 201860.06GET: 201920.08GET: 201978.02GET: 202041.73GET: 202097.61GET: 202157.25GET: 202217.20GET: 202294.56GET: 202373.73GET: 202475.66GET: 202593.45GET: 202711.41GET: 202817.16GET: 202922.84GET: 203025.88GET: 203181.00GET: 203339.19GET: 203502.09GET: 203718.23GET: 203940.55GET: 204080.78GET: 204089.03GET: 204084.50GET: 204079.91GET: 204087.73GET: 204128.95GET: 204168.84GET: 204219.11GET: 204280.97GET: 204334.83GET: 204359.77GET: 204394.14GET: 204417.70GET: 204459.75GET: 204525.83GET: 204633.00GET: 204745.72GET: 204849.44GET: 204955.39GET: 205070.83GET: 205197.47GET: 205345.53GET: 205500.70GET: 205669.80GET: 205908.14GET: 206354.78GET: 206798.70GET: 207211.17GET: 207825.28GET: 208538.41GET: 209362.12====== GET ======
  20000024 requests completed in 95.22 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.33% <= 0.3 milliseconds
3.37% <= 0.4 milliseconds
8.92% <= 0.5 milliseconds
54.60% <= 0.6 milliseconds
84.38% <= 0.7 milliseconds
91.87% <= 0.8 milliseconds
94.49% <= 0.9 milliseconds
96.65% <= 1.0 milliseconds
98.16% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.85% <= 2 milliseconds
99.89% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
210048.97 requests per second


