2023-11-24 14:54:02
SET: 0.00SET: 220270.92SET: 219065.88SET: 219174.44SET: 220139.84SET: 220821.73SET: 221073.94SET: 223017.70SET: 223884.06SET: 224163.48SET: 224374.25SET: 223906.95SET: 224138.62SET: 224809.61SET: 226289.64SET: 227924.30SET: 229974.52SET: 231838.16SET: 233393.47SET: 233742.80SET: 233623.67SET: 233253.86SET: 232932.20SET: 233769.44SET: 235126.16SET: 235937.94SET: 236901.41SET: 237910.83SET: 238881.31SET: 239361.19SET: 239698.17SET: 240265.27SET: 240734.89SET: 241079.12SET: 241283.61SET: 238469.66SET: 236078.64SET: 233656.03SET: 231397.11SET: 229289.30SET: 227534.03SET: 226151.59SET: 224939.33SET: 223879.44SET: 222900.45SET: 222047.45SET: 221453.44SET: 221308.81SET: 221082.23SET: 221049.05SET: 221144.55SET: 221289.62SET: 221375.58SET: 221481.23SET: 221622.69SET: 220088.12SET: 218191.69SET: 216340.17SET: 214833.81SET: 213316.16SET: 211614.73SET: 209935.88SET: 208363.28SET: 206788.30SET: 205639.94SET: 205084.59SET: 204264.44SET: 203641.61SET: 202674.81SET: 201497.16SET: 200542.05SET: 200595.70SET: 200696.73SET: 200738.91SET: 200706.44SET: 200656.08SET: 200629.77SET: 200609.12SET: 200605.42SET: 200614.77SET: 200791.84SET: 200957.44SET: 201090.12SET: 201117.86SET: 201108.75SET: 200622.56SET: 200074.03SET: 199528.55SET: 198812.58SET: 198181.36SET: 197667.27SET: 197214.38SET: 196803.00SET: 196429.00SET: 196061.95SET: 195688.14SET: 195252.12SET: 194825.77SET: 194446.62SET: 194197.95SET: 193835.88SET: 193490.45SET: 193084.69SET: 192648.30SET: 192234.12SET: 191903.11SET: 191595.53SET: 191281.16SET: 190936.45SET: 190642.11SET: 190341.77SET: 190041.66SET: 189747.75SET: 189535.22SET: 189238.28SET: 188833.56SET: 188359.41SET: 187886.78SET: 187425.98SET: 186975.61SET: 186519.12SET: 186058.58SET: 185613.17SET: 185217.92SET: 184940.02SET: 184633.52SET: 184345.36SET: 184066.27SET: 183990.73SET: 184072.17SET: 184233.56SET: 184019.05SET: 183723.17SET: 183427.19SET: 183165.94SET: 182893.39SET: 182629.33SET: 182343.66SET: 182079.75SET: 181816.64SET: 181577.19SET: 181303.45SET: 181032.44SET: 180754.03SET: 180480.83SET: 180288.41SET: 180280.08SET: 180691.08SET: 181094.36SET: 181502.11SET: 181887.16SET: 182273.66SET: 182614.25SET: 182903.53SET: 183200.28SET: 183128.66SET: 182848.31SET: 182579.50SET: 182371.59SET: 182154.64SET: 182169.58SET: 182306.94SET: 182429.78SET: 182188.34SET: 181870.44SET: 181606.05SET: 181331.14SET: 181066.81SET: 180798.58SET: 180456.84SET: 180102.95SET: 179824.86SET: 179621.05SET: 179434.78SET: 179257.81SET: 179072.81SET: 178861.38SET: 178625.92SET: 178393.12SET: 178317.38SET: 178394.80SET: 178440.44SET: 178510.72SET: 178568.86SET: 178716.80SET: 178802.78SET: 178837.94SET: 178872.73SET: 178902.22SET: 178924.95SET: 178958.73SET: 178997.69SET: 179064.73SET: 179005.25SET: 178652.47SET: 178450.67SET: 178301.84SET: 178125.62SET: 177933.73SET: 177736.70SET: 177662.42SET: 177526.95SET: 177378.89SET: 177219.20SET: 176962.91SET: 176714.08SET: 176458.52SET: 176190.73SET: 175958.92SET: 175717.38SET: 175471.44SET: 175223.30SET: 174980.80SET: 174726.78SET: 174480.80SET: 174245.30SET: 174089.44SET: 173930.14SET: 173806.08SET: 173671.17SET: 173546.11SET: 173418.95SET: 173246.67SET: 173106.50SET: 172988.00SET: 172883.64SET: 172716.50SET: 172768.45SET: 172774.34SET: 172784.52SET: 172794.47SET: 172807.64SET: 172824.16SET: 172842.19SET: 172862.11SET: 172879.00SET: 172910.80SET: 172936.92SET: 172950.73SET: 172956.12SET: 172919.08SET: 172833.48SET: 172682.75SET: 172798.58SET: 172973.64SET: 173146.77SET: 173322.11SET: 173493.58SET: 173669.72SET: 173843.69SET: 173929.61SET: 173788.59SET: 173617.70SET: 173445.39SET: 173277.45SET: 173104.80SET: 172941.00SET: 172796.03SET: 172681.33SET: 172730.09SET: 172794.84SET: 172811.91SET: 172836.05SET: 172865.11SET: 172882.55SET: 172851.94SET: 172764.30SET: 172674.91SET: 172564.11SET: 172455.31SET: 172335.83SET: 172232.34SET: 172205.61SET: 172182.94SET: 172159.16SET: 172078.17SET: 172208.31SET: 172379.22SET: 172518.72SET: 172652.42SET: 172777.39SET: 172884.73SET: 172994.27SET: 173102.91SET: 173221.59SET: 173354.95SET: 173479.77SET: 173606.06SET: 173720.80SET: 173838.62SET: 173952.11SET: 174074.92SET: 174173.12SET: 174239.31SET: 174296.23SET: 174360.58SET: 174434.00SET: 174524.06SET: 174542.97SET: 174543.98SET: 174589.58SET: 174705.89SET: 174829.05SET: 174982.33SET: 175102.30SET: 175214.66SET: 175324.92SET: 175471.69SET: 175597.12SET: 175736.05SET: 175874.06SET: 176008.73SET: 176127.16SET: 176218.14SET: 176299.08SET: 176364.05SET: 176458.58SET: 176552.52SET: 176577.25SET: 176598.30SET: 176613.53SET: 176612.42SET: 176598.28SET: 176529.17SET: 176450.41SET: 176353.03SET: 176254.39SET: 176189.53SET: 176091.78SET: 175994.64SET: 175890.92SET: 175742.38SET: 175581.44SET: 175423.19SET: 175261.02SET: 175103.91SET: 174939.25SET: 174779.56SET: 174631.62SET: 174493.98SET: 174358.94SET: 174249.47SET: 174166.36SET: 174072.36SET: 173936.30SET: 173792.41SET: 173625.86SET: 173440.44SET: 173259.77SET: 173093.61SET: 172949.52SET: 172808.89SET: 172670.42SET: 172544.70SET: 172417.08SET: 172389.77SET: 172409.80SET: 172429.00SET: 172438.88SET: 172445.05SET: 172456.97SET: 172481.94SET: 172485.30SET: 172447.73SET: 172415.56SET: 172387.06SET: 172362.06SET: 172376.67SET: 172422.52SET: 172424.06SET: 172499.28SET: 172866.89SET: 173295.05SET: 173786.72SET: 174271.91SET: 174740.34SET: 175225.00SET: 175728.75SET: 176210.17SET: 176676.48SET: 177142.88SET: 177652.00SET: 177967.81SET: 178226.67SET: 178500.92SET: 178769.36SET: 179119.20SET: 179457.16SET: 179871.72SET: 180295.58SET: 180728.50SET: 181200.05SET: 181667.39SET: 182116.48SET: 182543.72SET: 183007.69SET: 183515.19SET: 184032.47SET: 184586.00SET: 185201.20SET: 185858.62SET: 186351.34SET: 186788.44SET: 187110.78SET: 187421.16SET: 187808.38SET: 188267.67SET: 188779.77SET: 189312.00SET: 189841.55SET: 190510.25SET: 191205.20SET: 191873.33SET: 192519.94SET: 193163.11====== SET ======
  20000000 requests completed in 103.52 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.23% <= 0.3 milliseconds
12.28% <= 0.4 milliseconds
20.32% <= 0.5 milliseconds
38.43% <= 0.6 milliseconds
57.14% <= 0.7 milliseconds
70.08% <= 0.8 milliseconds
82.53% <= 0.9 milliseconds
91.87% <= 1.0 milliseconds
96.93% <= 1.1 milliseconds
98.83% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.63% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.93% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
193195.64 requests per second


