2023-11-24 14:58:13
SET: -nanSET: 217408.00SET: 199808.00SET: 195712.00SET: 192696.00SET: 190924.80SET: 186213.33SET: 179533.72SET: 175452.00SET: 178819.56SET: 183030.41SET: 186373.81SET: 188544.00SET: 192189.53SET: 195766.86SET: 195330.14SET: 192530.00SET: 191808.00SET: 189397.33SET: 190108.62SET: 191036.80SET: 191942.09SET: 193025.45SET: 194338.78SET: 195417.33SET: 193660.16SET: 192291.69SET: 193249.19SET: 193609.14SET: 193918.89SET: 194176.00SET: 194425.81SET: 194611.00SET: 194938.19SET: 195267.77SET: 195581.25SET: 195855.11SET: 196165.19SET: 196646.73SET: 196739.28SET: 197083.20SET: 197447.81SET: 197666.28SET: 198208.75SET: 198567.27SET: 198676.62SET: 198742.27SET: 198891.58SET: 198954.67SET: 199092.89SET: 199251.84SET: 199435.92SET: 199577.23SET: 199722.27SET: 199821.62SET: 199933.09SET: 200208.00SET: 200363.23SET: 200573.80SET: 200999.05SET: 201402.67SET: 201750.56SET: 202108.91SET: 202459.42SET: 202849.00SET: 203247.75SET: 203574.78SET: 203866.75SET: 203876.23SET: 203862.27SET: 204005.94SET: 204151.20SET: 204312.66SET: 203935.80SET: 203821.20SET: 203950.73SET: 204261.25SET: 205594.31====== SET ======
  4000008 requests completed in 19.34 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
1.32% <= 0.4 milliseconds
3.22% <= 0.5 milliseconds
38.33% <= 0.6 milliseconds
86.26% <= 0.7 milliseconds
92.13% <= 0.8 milliseconds
95.55% <= 0.9 milliseconds
97.49% <= 1.0 milliseconds
97.97% <= 1.1 milliseconds
98.28% <= 1.2 milliseconds
98.54% <= 1.3 milliseconds
98.74% <= 1.4 milliseconds
98.88% <= 1.5 milliseconds
99.00% <= 1.6 milliseconds
99.08% <= 1.7 milliseconds
99.15% <= 1.8 milliseconds
99.22% <= 1.9 milliseconds
99.27% <= 2 milliseconds
99.76% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206772.20 requests per second


