2023-11-24 14:59:59
GET: -nanGET: 483168.00GET: 364224.00GET: 317781.34GET: 287832.00GET: 266675.19GET: 253632.00GET: 244704.00GET: 239364.00GET: 233301.33GET: 226860.80GET: 221431.27GET: 216042.67GET: 212209.23GET: 209574.86GET: 207699.20GET: 205956.00GET: 204743.53GET: 204814.22GET: 204505.27GET: 205121.59GET: 205680.77GET: 206032.00GET: 206287.30GET: 206493.33GET: 206686.72GET: 206727.39GET: 206787.56GET: 206947.42GET: 206882.20GET: 207078.41GET: 207523.09GET: 207975.00GET: 208560.48GET: 208923.30GET: 209508.58GET: 209936.89GET: 210246.92GET: 210529.69GET: 210860.31GET: 211187.20GET: 211498.14GET: 211731.81GET: 211970.98GET: 212214.55GET: 212433.06GET: 212649.73GET: 212831.31GET: 213042.00GET: 213261.72GET: 213169.28GET: 213160.16GET: 213172.92GET: 213083.17GET: 212896.00GET: 212617.89GET: 212643.42GET: 212571.52GET: 212508.69GET: 212477.28GET: 212414.94GET: 212369.55GET: 212363.06GET: 212562.50GET: 212506.22GET: 212593.45GET: 212788.56GET: 212897.62GET: 212957.36GET: 212936.06GET: 212956.06GET: 213077.36GET: 213245.94GET: 213590.06GET: 213951.69====== GET ======
  4000056 requests completed in 18.68 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.42% <= 0.3 milliseconds
2.07% <= 0.4 milliseconds
4.25% <= 0.5 milliseconds
50.19% <= 0.6 milliseconds
89.38% <= 0.7 milliseconds
97.70% <= 0.8 milliseconds
99.08% <= 0.9 milliseconds
99.26% <= 1.0 milliseconds
99.40% <= 1.1 milliseconds
99.52% <= 1.2 milliseconds
99.61% <= 1.3 milliseconds
99.69% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
214124.30 requests per second


