2023-11-24 14:54:02
SET: 0.00SET: 469577.72SET: 335584.84SET: 289161.12SET: 271776.22SET: 259900.88SET: 251661.55SET: 239168.47SET: 229493.27SET: 224682.38SET: 223939.23SET: 223011.28SET: 222669.78SET: 222452.17SET: 222341.05SET: 222268.20SET: 222002.50SET: 221711.59SET: 220606.98SET: 219015.80SET: 218014.00SET: 217576.84SET: 217132.89SET: 215479.75SET: 212140.64SET: 208633.50SET: 205403.48SET: 202463.64SET: 201354.09SET: 202031.17SET: 201960.28SET: 202148.89SET: 201980.75SET: 201138.28SET: 201055.86SET: 200979.08SET: 200214.19SET: 199047.02SET: 198248.59SET: 197081.73SET: 196136.38SET: 195529.02SET: 195582.89SET: 195576.97SET: 195626.58SET: 195646.25SET: 195612.20SET: 195702.83SET: 196184.31SET: 196655.28SET: 197069.67SET: 196909.41SET: 196334.44SET: 196589.53SET: 196912.81SET: 197345.34SET: 197772.16SET: 198239.56SET: 198970.55SET: 199511.34SET: 199942.41SET: 200423.31SET: 201005.34SET: 201590.75SET: 201942.89SET: 202232.48SET: 202203.03SET: 201752.73SET: 201632.38SET: 201947.25SET: 202220.22SET: 202437.73SET: 202514.53SET: 202758.44SET: 202981.47SET: 203037.28SET: 202854.17SET: 202685.38SET: 202474.95SET: 202259.33SET: 202025.91SET: 202018.28SET: 202233.27SET: 202394.88SET: 202505.80SET: 202394.25SET: 202351.89SET: 202450.28SET: 202508.25SET: 202352.08SET: 202172.70SET: 202013.81SET: 202075.73SET: 202263.31SET: 202571.47SET: 202736.06SET: 202944.88SET: 203053.08SET: 203169.52SET: 203264.52SET: 203426.42SET: 203608.25SET: 203774.28SET: 203962.27SET: 204125.08SET: 204292.72SET: 204446.03SET: 204609.33SET: 204766.64SET: 204979.78SET: 205169.56SET: 205359.38SET: 205505.52SET: 205658.98SET: 205690.75SET: 205499.92SET: 205302.72SET: 205239.34SET: 205147.22SET: 205074.12SET: 205007.30SET: 205275.86SET: 205608.22SET: 206023.88SET: 206424.58SET: 206814.25SET: 207190.12SET: 207561.09SET: 207842.27SET: 208107.41SET: 208400.48SET: 208679.80SET: 208867.86SET: 208829.58SET: 208791.14SET: 208793.58SET: 208847.03SET: 208937.31SET: 209041.59SET: 209145.75SET: 209238.14SET: 209326.27SET: 209411.12SET: 209504.86SET: 209576.41SET: 209584.52SET: 209593.17SET: 209582.55SET: 209589.58SET: 209739.98SET: 209895.84SET: 210034.17SET: 210099.53SET: 210107.34SET: 210209.81SET: 210319.22SET: 210379.84SET: 210506.53SET: 210638.72SET: 210802.05SET: 210926.73SET: 211072.52SET: 211227.78SET: 211392.70SET: 211479.14SET: 211509.25SET: 211515.88SET: 211590.62SET: 211708.11SET: 211826.84SET: 211949.66SET: 212011.70SET: 212038.98SET: 212057.62SET: 212170.02SET: 212285.89SET: 212392.81SET: 212492.02SET: 212609.34SET: 212724.45SET: 212839.00SET: 212958.12SET: 213072.42SET: 213195.78SET: 213301.11SET: 213404.08SET: 213485.81SET: 213583.62SET: 213622.34SET: 213595.48SET: 213669.95SET: 213676.11SET: 213697.55SET: 213775.64SET: 213845.48SET: 213922.67SET: 213993.19SET: 214040.25SET: 214031.72SET: 214107.70SET: 214174.59SET: 214258.19SET: 214344.11SET: 214416.58SET: 214441.59SET: 214490.88SET: 214537.66SET: 214590.02SET: 214638.80SET: 214700.12SET: 214718.83SET: 214680.02SET: 214600.06SET: 214531.06SET: 214440.28SET: 214350.20SET: 214349.25SET: 214248.47SET: 214214.83SET: 214180.02SET: 214097.38SET: 214003.91SET: 213961.88SET: 213889.95SET: 213833.80SET: 213838.16SET: 213818.84SET: 213860.73SET: 213835.17SET: 213818.22SET: 213784.42SET: 213822.56SET: 213829.73SET: 213862.12SET: 213886.16SET: 213891.20SET: 213930.78SET: 213964.36SET: 214010.56SET: 214071.91SET: 214133.94SET: 214176.73SET: 214223.14SET: 214199.50SET: 214165.31SET: 214128.39SET: 214074.22SET: 214016.33SET: 213965.36SET: 213942.30SET: 213961.80SET: 213939.83SET: 213870.67SET: 213806.75SET: 213746.97SET: 213691.56SET: 213627.20SET: 213583.02SET: 213523.67SET: 213472.70SET: 213435.03SET: 213398.77SET: 213362.16SET: 213346.64SET: 213375.59SET: 213424.86SET: 213481.11SET: 213533.56SET: 213583.48SET: 213617.20SET: 213647.95SET: 213667.38SET: 213693.48SET: 213719.52SET: 213726.78SET: 213752.05SET: 213793.58SET: 213850.86SET: 213907.75SET: 213963.30SET: 214006.23SET: 214074.36SET: 214139.17SET: 214189.28SET: 214232.28SET: 214268.23SET: 214310.98SET: 214364.38SET: 214433.38SET: 214504.69SET: 214577.03SET: 214643.94SET: 214672.38SET: 214623.17SET: 214588.67SET: 214584.78SET: 214561.77SET: 214538.92SET: 214530.19SET: 214523.44SET: 214492.73SET: 214473.50SET: 214474.84SET: 214463.52SET: 214473.31SET: 214472.97SET: 214444.80SET: 214393.80SET: 214343.62SET: 214315.33SET: 214312.83SET: 214307.75SET: 214286.20SET: 214271.73SET: 214253.61SET: 214232.94SET: 214224.75SET: 214206.53SET: 214173.64SET: 214155.89SET: 214160.45SET: 214179.03SET: 214172.67SET: 214161.39SET: 214179.61SET: 214157.14SET: 214139.05SET: 214136.22SET: 214135.36SET: 214120.52SET: 214108.45SET: 214077.62SET: 214068.09SET: 214046.52SET: 214055.05SET: 214081.48SET: 214120.72SET: 214139.20SET: 214127.30SET: 214140.55SET: 214146.50SET: 214134.56SET: 214126.92SET: 214111.11SET: 214086.19SET: 214057.33SET: 214031.67SET: 214015.31SET: 213995.81SET: 213960.48SET: 213923.70SET: 213915.95SET: 213916.50SET: 213919.59SET: 213936.41SET: 213962.69SET: 214028.19SET: 214090.89SET: 214143.16SET: 214206.89SET: 214260.12SET: 214325.67SET: 214380.33SET: 214468.62SET: 214550.89SET: 214651.83SET: 214754.66SET: 214869.91SET: 215022.98SET: 215222.66SET: 215438.62====== SET ======
  20000096 requests completed in 92.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.27% <= 0.3 milliseconds
0.46% <= 0.4 milliseconds
3.38% <= 0.5 milliseconds
54.62% <= 0.6 milliseconds
91.88% <= 0.7 milliseconds
95.75% <= 0.8 milliseconds
97.27% <= 0.9 milliseconds
97.98% <= 1.0 milliseconds
98.61% <= 1.1 milliseconds
98.91% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215671.66 requests per second


