2023-11-24 14:50:06
SET: -nanSET: 373952.00SET: 368848.00SET: 359605.34SET: 353104.00SET: 343187.19SET: 331920.00SET: 321536.00SET: 315752.00SET: 310417.78SET: 305232.00SET: 298382.53SET: 292986.66SET: 288593.22SET: 285147.44SET: 282058.66SET: 277210.00SET: 270083.75SET: 263968.00SET: 261701.05SET: 259984.00SET: 258457.91SET: 257642.19SET: 257103.30SET: 257156.00SET: 257390.08SET: 257506.47SET: 257280.00SET: 256814.86SET: 256466.77SET: 256185.59SET: 255503.48SET: 254876.00SET: 254277.81SET: 253700.70SET: 253088.92SET: 252233.78SET: 251653.19SET: 250992.00SET: 250401.64SET: 249830.41SET: 249162.92SET: 248623.23SET: 248209.86SET: 247789.09SET: 247217.06SET: 246585.05SET: 245817.88SET: 244822.67SET: 243829.55SET: 242929.28SET: 242117.02SET: 241297.84SET: 240706.42SET: 240531.56SET: 240377.59SET: 240172.58SET: 239937.12SET: 239740.69SET: 239466.31SET: 238953.06SET: 238417.84SET: 237873.55SET: 237272.38SET: 236697.50SET: 236341.17SET: 236165.33SET: 235927.88SET: 235594.36SET: 235288.11SET: 235084.34SET: 234704.67SET: 234318.67SET: 233935.78SET: 233605.62SET: 233320.11SET: 233184.84SET: 232899.33SET: 232636.31SET: 232537.52SET: 232423.20SET: 232331.06SET: 232110.83SET: 231769.06SET: 231310.86SET: 231213.17SET: 231291.53SET: 231316.23SET: 231319.64SET: 231222.66SET: 231186.48SET: 231147.25SET: 231132.88SET: 231131.53SET: 231114.89SET: 231024.50SET: 230820.67SET: 230723.30SET: 230678.53SET: 230790.78SET: 230882.56SET: 231004.20SET: 231046.28SET: 231037.83SET: 230918.77SET: 230781.56SET: 230648.45SET: 230429.91SET: 230202.08SET: 229979.30SET: 229766.69SET: 229633.44SET: 229421.72SET: 229253.95SET: 229086.88SET: 228879.30SET: 228684.69SET: 228596.52SET: 228600.41SET: 228541.31SET: 228498.94SET: 228419.97SET: 228414.69SET: 228260.94SET: 228104.27SET: 227944.70SET: 227756.19SET: 227536.88SET: 227369.00SET: 227284.59SET: 227215.75SET: 227158.47SET: 226991.03SET: 226884.09SET: 226949.73SET: 227020.80SET: 226952.70SET: 226821.61SET: 226707.70SET: 226605.12SET: 226502.41SET: 226409.98SET: 226334.64SET: 226276.92SET: 226254.67SET: 226238.45SET: 226174.47SET: 226098.72SET: 225985.52SET: 225899.59SET: 225916.16SET: 225925.30SET: 225895.58SET: 225775.89SET: 225800.31SET: 225829.58SET: 225797.12SET: 225731.88SET: 225637.06SET: 225540.83SET: 225493.59SET: 225456.70SET: 225502.03SET: 225555.23SET: 225500.88SET: 225482.28SET: 225549.50SET: 225493.66SET: 225371.62SET: 225282.84SET: 225181.92SET: 225094.17SET: 225001.30SET: 224947.61SET: 224918.80SET: 224912.45SET: 224858.55SET: 224881.17SET: 224868.67SET: 224846.30SET: 224853.16SET: 224885.92SET: 225038.42SET: 225122.97SET: 225150.27SET: 225199.56SET: 225274.50SET: 225422.20SET: 225579.92SET: 225692.44SET: 225920.67SET: 226242.69SET: 226567.50SET: 226674.23SET: 226794.23SET: 226898.22SET: 227006.38SET: 227104.81SET: 227264.16SET: 227453.27SET: 227720.95SET: 227897.31SET: 227981.47SET: 228073.61SET: 228166.28SET: 228229.62SET: 228359.30SET: 228427.75SET: 228509.69SET: 228479.08SET: 228411.58SET: 228333.34SET: 228379.78SET: 228423.06SET: 228505.88SET: 228630.62SET: 228896.14SET: 229115.72SET: 229398.61SET: 229681.69SET: 229997.38SET: 230300.23SET: 230572.55SET: 230834.38SET: 231106.00SET: 231371.38SET: 231635.97SET: 231890.61SET: 232068.91SET: 232258.09SET: 232508.66SET: 232750.41SET: 233003.31SET: 233240.72SET: 233487.59SET: 233684.83SET: 233851.66SET: 234022.61SET: 234096.14SET: 234198.50SET: 234337.59SET: 234481.39SET: 234599.02SET: 234740.67SET: 234780.06SET: 234743.64SET: 234726.50SET: 234701.34SET: 234620.00SET: 234527.75SET: 234423.55SET: 234331.80SET: 234229.45SET: 234127.69SET: 234061.11SET: 233959.53SET: 233856.00SET: 233768.22SET: 233689.42SET: 233597.28SET: 233524.92SET: 233489.78SET: 233518.41SET: 233519.94SET: 233533.22SET: 233543.73SET: 233558.14SET: 233515.75SET: 233451.47SET: 233392.30SET: 233326.34SET: 233253.20SET: 233157.17SET: 233062.33SET: 232964.09SET: 232878.20SET: 232792.34SET: 232726.88SET: 232699.73SET: 232690.47SET: 232696.34SET: 232691.47SET: 232688.80SET: 232691.45SET: 232690.92SET: 232739.59SET: 232783.00SET: 232811.59SET: 232856.44SET: 232898.66SET: 232941.47SET: 232970.11SET: 233018.95SET: 233066.59SET: 233163.11SET: 233261.12SET: 233359.78SET: 233438.39SET: 233506.47SET: 233596.80SET: 233696.22SET: 233798.27SET: 233904.11SET: 233966.25SET: 233943.69SET: 233886.00SET: 233820.97SET: 233751.03SET: 233683.73SET: 233451.91SET: 233071.17SET: 232726.95SET: 232379.28SET: 232032.31SET: 231675.31SET: 231335.11SET: 231003.23SET: 230900.89SET: 230843.67SET: 230802.36SET: 230768.91SET: 230736.64SET: 230695.06SET: 230657.69SET: 230627.45SET: 230603.72SET: 230585.72SET: 230562.94SET: 230538.73SET: 230509.42SET: 230473.98SET: 230438.00SET: 230407.03SET: 230373.00SET: 230333.70SET: 230301.70SET: 230265.91SET: 230228.42SET: 230184.14SET: 230127.39SET: 230097.41SET: 230002.95SET: 229703.67SET: 229571.36SET: 229407.25SET: 229228.34SET: 229077.73SET: 228915.92SET: 228746.39SET: 228571.42SET: 228463.17====== SET ======
  20000136 requests completed in 87.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.11% <= 0.3 milliseconds
1.84% <= 0.4 milliseconds
19.60% <= 0.5 milliseconds
70.92% <= 0.6 milliseconds
94.21% <= 0.7 milliseconds
96.53% <= 0.8 milliseconds
97.39% <= 0.9 milliseconds
98.00% <= 1.0 milliseconds
98.78% <= 1.1 milliseconds
99.20% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.68% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.91% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
228445.05 requests per second


