2023-11-24 14:54:02
SET: 0.00SET: 214374.52SET: 179017.97SET: 167382.16SET: 177590.41SET: 186532.36SET: 191962.69SET: 196239.86SET: 199364.33SET: 200223.91SET: 201884.05SET: 203364.59SET: 204422.53SET: 205504.77SET: 206619.83SET: 207163.95SET: 207534.12SET: 207809.94SET: 208122.64SET: 208387.30SET: 208435.11SET: 208077.70SET: 206858.39SET: 204594.69SET: 202167.64SET: 200330.19SET: 197904.33SET: 196491.19SET: 197201.55SET: 197957.80SET: 198696.70SET: 199463.30SET: 199910.00SET: 199126.41SET: 198449.11SET: 198160.66SET: 199096.09SET: 200011.23SET: 198719.28SET: 197651.11SET: 196548.34SET: 196492.05SET: 196839.16SET: 197356.89SET: 198053.98SET: 198524.56SET: 198879.39SET: 199346.44SET: 199775.34SET: 200305.59SET: 201066.14SET: 201902.28SET: 202270.59SET: 202623.80SET: 202861.41SET: 203263.17SET: 203652.30SET: 204031.72SET: 204493.48SET: 205179.84SET: 205684.95SET: 206106.88SET: 206578.67SET: 207224.42SET: 207535.53SET: 207579.11SET: 207839.53SET: 208104.12SET: 208182.11SET: 208253.67SET: 208455.75SET: 208716.14SET: 208962.62SET: 209147.12SET: 209317.98SET: 209455.72SET: 209753.59SET: 210002.19SET: 210205.84SET: 210245.97SET: 210304.69SET: 210475.34SET: 210733.53SET: 210996.30SET: 211530.89SET: 212090.92SET: 212624.16SET: 213053.94SET: 213452.12SET: 213733.50SET: 214032.09SET: 214238.33SET: 214567.72SET: 214923.41SET: 215285.48SET: 215564.83SET: 215814.67SET: 215880.92SET: 215837.72SET: 215819.97SET: 215827.86SET: 215988.28SET: 216181.64SET: 216388.95SET: 216594.14SET: 216807.59SET: 217031.81SET: 217230.61SET: 217443.20SET: 217648.67SET: 217813.47SET: 218007.86SET: 218201.36SET: 218431.36SET: 218716.27SET: 218992.59SET: 219245.41SET: 219501.56SET: 219732.22SET: 219972.98SET: 220207.33SET: 220408.98SET: 220625.69SET: 220766.28SET: 220938.94SET: 221082.98SET: 221168.61SET: 221269.25SET: 221331.59SET: 221493.42SET: 221634.05SET: 221848.25SET: 222128.30SET: 222356.02SET: 222644.34SET: 222935.03SET: 223217.20SET: 223506.00SET: 223749.34SET: 223985.05SET: 224199.31SET: 224408.50SET: 224626.02SET: 224822.58SET: 225030.20SET: 225223.47SET: 225425.94SET: 225605.84SET: 225738.55SET: 225840.28SET: 225965.39SET: 226083.12SET: 226220.16SET: 226371.70SET: 226504.88SET: 226624.97SET: 226577.58SET: 226596.02SET: 226647.62SET: 226772.47SET: 226923.94SET: 227052.64SET: 227189.84SET: 227320.66SET: 227279.14SET: 227234.64SET: 227195.88SET: 227223.69SET: 227238.41SET: 227252.38SET: 227289.53SET: 227318.38SET: 227348.20SET: 227375.47SET: 227409.77SET: 227431.23SET: 227459.75SET: 227478.52SET: 227497.27SET: 227505.09SET: 227533.97SET: 227596.83SET: 227650.73SET: 227704.05SET: 227746.36SET: 227796.67SET: 227764.91SET: 227654.25SET: 227688.78SET: 227755.61SET: 227818.36SET: 227862.20SET: 227650.77SET: 227652.08SET: 227673.16SET: 227659.75SET: 227698.05SET: 227760.81SET: 227782.39SET: 227806.97SET: 227886.81SET: 227959.97SET: 228011.33SET: 227990.31SET: 228009.50SET: 228070.80SET: 228139.89SET: 228194.86SET: 228257.31SET: 228301.86SET: 228320.53SET: 228356.62SET: 228379.09SET: 228423.73SET: 228450.16SET: 228457.89SET: 228481.84SET: 228531.53SET: 228577.53SET: 228620.34SET: 228668.58SET: 228735.19SET: 228797.03SET: 228850.86SET: 228838.20SET: 228823.67SET: 228809.12SET: 228763.41SET: 228810.44SET: 228900.67SET: 228995.67SET: 229097.19SET: 229192.19SET: 229283.20SET: 229352.11SET: 229421.12SET: 229502.42SET: 229580.06SET: 229608.78SET: 229538.86SET: 229487.91SET: 229440.05SET: 229424.58SET: 229424.38SET: 229414.08SET: 229482.75SET: 229537.47SET: 229574.91SET: 229605.59SET: 229629.22SET: 229675.69SET: 229724.77SET: 229785.34SET: 229859.11SET: 229931.91SET: 230000.25SET: 230056.06SET: 230103.47SET: 230107.34SET: 230073.02SET: 230055.58SET: 230027.72SET: 229999.45SET: 229971.17SET: 229981.89SET: 230023.31SET: 230011.86SET: 229934.69SET: 229935.34SET: 229924.34SET: 229915.69SET: 229916.28SET: 229921.23SET: 229901.19SET: 229855.25SET: 229813.12SET: 229820.36SET: 229852.59SET: 229873.56SET: 229900.80SET: 229920.30SET: 229951.83SET: 229964.44SET: 229964.95SET: 229985.75SET: 229978.78SET: 229971.75SET: 229950.61SET: 229931.73SET: 229910.77SET: 229877.25SET: 229853.53SET: 229836.02SET: 229794.80SET: 229750.48SET: 229728.94SET: 229707.95SET: 229674.09SET: 229657.84SET: 229636.78SET: 229619.48SET: 229604.00SET: 229568.81SET: 229542.41SET: 229532.39SET: 229450.03SET: 229391.23SET: 229343.97SET: 229344.39SET: 229354.42SET: 229347.38SET: 229345.41SET: 229351.97SET: 229341.62SET: 229335.72SET: 229331.58SET: 229305.69SET: 229285.83SET: 229273.62SET: 229241.95SET: 229219.27SET: 229197.92SET: 229169.47SET: 229134.34SET: 229118.69SET: 229102.64SET: 229082.78SET: 229067.33SET: 229049.73SET: 229014.83SET: 228996.25SET: 228975.55SET: 228956.31SET: 228931.92SET: 228914.77SET: 228897.12SET: 228875.59SET: 228852.59SET: 228837.95SET: 228810.47SET: 228837.62SET: 228861.36SET: 228877.45SET: 228854.56SET: 228848.27SET: 228835.23SET: 228807.30SET: 228782.92SET: 228759.89SET: 228745.25====== SET ======
  20000032 requests completed in 87.43 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
6.91% <= 0.5 milliseconds
80.74% <= 0.6 milliseconds
95.41% <= 0.7 milliseconds
96.62% <= 0.8 milliseconds
97.89% <= 0.9 milliseconds
98.72% <= 1.0 milliseconds
99.04% <= 1.1 milliseconds
99.23% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
228754.80 requests per second


