2023-11-24 14:52:02
GET: 0.00GET: 234581.69GET: 233900.20GET: 231478.03GET: 228843.14GET: 222567.53GET: 208149.23GET: 197875.50GET: 190224.89GET: 184728.58GET: 184499.00GET: 184125.05GET: 183525.50GET: 182526.00GET: 180270.78GET: 178087.98GET: 176535.88GET: 174129.39GET: 174163.97GET: 174499.69GET: 174774.64GET: 174985.34GET: 174675.16GET: 172629.45GET: 170339.61GET: 168711.56GET: 167531.16GET: 166381.28GET: 165739.75GET: 164906.36GET: 164140.25GET: 164166.69GET: 164510.42GET: 164807.17GET: 165117.50GET: 165404.62GET: 165704.25GET: 166013.61GET: 165403.22GET: 164464.77GET: 164409.16GET: 164095.59GET: 163727.64GET: 163736.95GET: 164004.00GET: 164335.25GET: 164967.22GET: 166081.52GET: 167138.06GET: 168174.34GET: 169128.22GET: 170103.05GET: 171017.00GET: 171910.34GET: 172402.62GET: 172563.44GET: 172568.81GET: 172598.69GET: 172636.36GET: 172967.25GET: 173396.44GET: 173739.16GET: 173855.62GET: 174176.62GET: 174136.62GET: 174047.14GET: 174088.36GET: 174117.38GET: 174144.58GET: 174191.88GET: 174654.25GET: 175178.88GET: 175645.80GET: 176104.77GET: 176502.89GET: 176890.41GET: 177508.98GET: 178139.73GET: 178751.05GET: 179416.55GET: 180066.20GET: 180714.05GET: 181330.09GET: 181923.19GET: 182501.41GET: 183075.44GET: 183437.80GET: 183698.41GET: 183972.73GET: 184218.59GET: 184427.36GET: 184659.67GET: 185044.14GET: 185483.64GET: 185828.36GET: 186235.88GET: 186570.56GET: 186926.06GET: 187323.62GET: 187730.28GET: 188152.80GET: 188550.16GET: 188399.20GET: 188143.06GET: 187986.62GET: 187824.92GET: 187649.98GET: 187667.91GET: 187744.45GET: 187801.11GET: 187879.72GET: 187727.72GET: 187577.59GET: 187586.14GET: 187597.62GET: 187602.52GET: 187658.64GET: 187728.28GET: 187257.66GET: 186647.84GET: 186116.47GET: 185747.25GET: 185462.25GET: 185594.75GET: 185668.86GET: 185790.41GET: 185879.81GET: 185991.00GET: 186225.94GET: 186477.81GET: 186744.53GET: 186835.95GET: 186875.80GET: 186913.59GET: 186561.84GET: 186367.94GET: 186314.28GET: 186421.66GET: 186607.70GET: 186834.80GET: 187062.77GET: 187297.95GET: 187524.19GET: 187744.34GET: 187938.56GET: 188142.23GET: 188318.34GET: 188520.59GET: 188719.23GET: 188886.64GET: 188946.86GET: 188918.34GET: 188880.08GET: 188847.77GET: 188816.30GET: 188803.80GET: 188845.00GET: 188939.91GET: 189119.47GET: 189345.67GET: 189583.66GET: 189798.22GET: 189993.92GET: 190182.92GET: 190372.53GET: 190570.31GET: 190744.52GET: 190909.73GET: 191084.22GET: 191264.59GET: 191426.66GET: 191546.03GET: 191675.55GET: 191809.30GET: 191975.36GET: 192157.62GET: 192350.00GET: 192540.92GET: 192710.28GET: 192894.19GET: 193057.58GET: 193212.97GET: 193347.14GET: 193457.98GET: 193583.97GET: 193647.02GET: 193698.55GET: 193664.66GET: 193599.28GET: 193561.03GET: 193561.23GET: 193619.91GET: 193704.14GET: 193777.88GET: 193861.08GET: 193948.36GET: 194028.86GET: 194126.09GET: 194211.03GET: 194308.45GET: 194434.67GET: 194552.47GET: 194635.20GET: 194713.02GET: 194817.20GET: 194927.41GET: 195044.77GET: 195165.62GET: 195280.86GET: 195357.80GET: 195423.62GET: 195528.28GET: 195648.98GET: 195760.75GET: 195695.78GET: 195556.11GET: 195542.02GET: 195606.34GET: 195694.61GET: 195774.33GET: 195806.19GET: 195791.28GET: 195759.22GET: 195762.45GET: 195827.36GET: 195899.81GET: 195946.97GET: 195996.27GET: 196050.31GET: 196115.08GET: 196040.97GET: 195821.52GET: 195582.14GET: 195388.64GET: 195275.98GET: 195253.19GET: 195218.39GET: 195180.23GET: 195151.00GET: 195132.33GET: 195112.89GET: 195089.34GET: 195046.30GET: 195099.20GET: 195219.36GET: 195291.25GET: 195067.41GET: 194712.02GET: 194505.86GET: 194538.08GET: 194566.97GET: 194586.95GET: 194611.22GET: 194643.66GET: 194681.11GET: 194723.69GET: 194762.55GET: 194808.33GET: 194849.41GET: 194900.05GET: 194879.55GET: 194807.33GET: 194671.56GET: 194513.20GET: 194620.89GET: 194720.41GET: 194817.23GET: 194923.06GET: 195014.36GET: 195114.86GET: 195197.89GET: 195280.31GET: 195373.08GET: 195464.45GET: 195550.03GET: 195642.20GET: 195732.77GET: 195841.73GET: 195924.27GET: 195993.69GET: 196066.75GET: 196137.67GET: 196208.67GET: 196213.59GET: 196223.09GET: 196237.47GET: 196251.75GET: 196269.38GET: 196283.66GET: 196295.41GET: 196324.73GET: 196342.97GET: 196367.00GET: 196385.73GET: 196164.52GET: 195883.34GET: 195603.42GET: 195349.31GET: 195074.56GET: 194828.84GET: 194729.70GET: 194644.20GET: 194551.84GET: 194471.72GET: 194430.86GET: 194447.33GET: 194459.09GET: 194502.89GET: 194583.70GET: 194665.53GET: 194710.50GET: 194753.12GET: 194814.45GET: 194833.28GET: 194848.09GET: 194898.48GET: 194950.27GET: 194979.02GET: 194980.92GET: 194999.67GET: 195009.39GET: 194941.80GET: 194872.25GET: 194814.31GET: 194760.39GET: 194687.91GET: 194523.30GET: 194318.02GET: 194151.73GET: 193985.78GET: 193816.67GET: 193651.09GET: 193440.23GET: 193229.41GET: 193020.42GET: 192966.17GET: 193053.11GET: 193138.30GET: 193223.34GET: 193299.41GET: 193382.64GET: 193440.89GET: 193330.95GET: 193152.80GET: 192943.23GET: 192729.95GET: 192510.97GET: 192330.97GET: 192228.31GET: 192185.95GET: 192151.22GET: 192143.05GET: 192173.72GET: 192255.09GET: 192333.55GET: 192425.36GET: 192517.56GET: 192613.36GET: 192720.34GET: 192774.31GET: 192836.52GET: 192882.41GET: 192949.09GET: 193009.08GET: 193089.64GET: 193180.38GET: 193254.25GET: 193336.98GET: 193410.83GET: 193513.58GET: 193595.38GET: 193701.73GET: 193786.88GET: 193898.41GET: 194032.36GET: 194193.69GET: 194384.78GET: 194619.42GET: 194867.97GET: 195147.22GET: 195593.23GET: 196054.22GET: 196614.31GET: 197105.64GET: 197660.66GET: 198175.48GET: 198640.95GET: 199089.81GET: 199583.28GET: 200118.05GET: 200587.39GET: 201076.67GET: 201594.97GET: 202096.72GET: 202607.59====== GET ======
  20000000 requests completed in 98.61 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.61% <= 0.4 milliseconds
4.50% <= 0.5 milliseconds
39.76% <= 0.6 milliseconds
74.16% <= 0.7 milliseconds
88.18% <= 0.8 milliseconds
93.00% <= 0.9 milliseconds
96.00% <= 1.0 milliseconds
98.17% <= 1.1 milliseconds
99.24% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
202813.02 requests per second


