2023-11-24 14:58:13
SET: -nanSET: 528096.00SET: 386592.00SET: 314965.34SET: 277904.00SET: 255020.80SET: 239786.67SET: 229865.14SET: 220104.00SET: 210833.78SET: 204364.80SET: 202391.27SET: 199477.33SET: 195803.08SET: 193456.00SET: 193350.41SET: 194738.00SET: 190944.00SET: 190588.44SET: 191531.80SET: 190432.00SET: 187428.58SET: 184743.27SET: 182274.78SET: 180664.00SET: 179452.16SET: 178973.53SET: 180234.67SET: 181118.86SET: 182124.14SET: 182704.00SET: 183291.88SET: 184052.00SET: 184550.78SET: 185200.94SET: 186105.59SET: 186864.89SET: 187556.33SET: 188171.80SET: 188834.47SET: 189528.00SET: 190076.88SET: 190524.19SET: 191141.20SET: 191727.27SET: 192278.05SET: 192827.83SET: 193674.89SET: 194146.67SET: 194474.45SET: 194788.48SET: 195141.64SET: 195486.77SET: 195817.06SET: 196173.03SET: 196472.44SET: 196776.58SET: 197088.56SET: 197440.00SET: 197649.89SET: 197915.20SET: 198121.44SET: 198362.84SET: 198678.86SET: 198890.50SET: 199114.83SET: 199472.48SET: 199756.89SET: 200002.36SET: 200229.09SET: 200463.55SET: 200633.69SET: 201060.00SET: 201664.00SET: 202316.11SET: 203088.22SET: 203729.69SET: 204204.05SET: 204873.44====== SET ======
  4000016 requests completed in 19.52 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
1.63% <= 0.3 milliseconds
2.76% <= 0.4 milliseconds
6.80% <= 0.5 milliseconds
43.48% <= 0.6 milliseconds
79.75% <= 0.7 milliseconds
87.25% <= 0.8 milliseconds
92.58% <= 0.9 milliseconds
96.02% <= 1.0 milliseconds
98.13% <= 1.1 milliseconds
98.85% <= 1.2 milliseconds
99.01% <= 1.3 milliseconds
99.14% <= 1.4 milliseconds
99.27% <= 1.5 milliseconds
99.35% <= 1.6 milliseconds
99.41% <= 1.7 milliseconds
99.47% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.56% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
204939.86 requests per second


