2023-11-24 14:45:08
SET: 0.00SET: 325258.97SET: 256271.47SET: 232724.38SET: 218069.92SET: 205601.91SET: 195299.12SET: 188303.83SET: 184183.92SET: 178555.31SET: 173114.77SET: 169738.36SET: 166073.28SET: 162287.81SET: 162729.86SET: 163347.55SET: 163572.22SET: 164893.70SET: 167331.86SET: 169272.73SET: 170973.22SET: 173031.23SET: 175056.34SET: 177776.08SET: 180395.88SET: 182852.22SET: 185028.61SET: 186920.62SET: 188709.52SET: 190431.33SET: 191933.89SET: 193309.59SET: 194392.41SET: 195175.95SET: 195401.56SET: 195814.45SET: 196291.50SET: 197026.38SET: 197649.34SET: 197889.25SET: 197966.02SET: 198298.09SET: 198760.62SET: 197808.03SET: 196288.67SET: 194816.22SET: 194548.42SET: 194904.02SET: 195129.48SET: 195702.25SET: 196186.86SET: 196745.92SET: 197301.34SET: 197619.08SET: 197852.17SET: 198062.25SET: 198381.95SET: 198857.14SET: 199434.02SET: 199573.75SET: 199317.95SET: 199081.05SET: 198784.67SET: 198412.91SET: 198319.20SET: 198445.47SET: 198589.25SET: 198699.61SET: 198770.95SET: 198932.52SET: 199222.48SET: 199593.05SET: 200064.42SET: 200649.53SET: 201505.48SET: 200855.75SET: 199814.34SET: 199522.98SET: 199271.50SET: 198981.42SET: 198708.98SET: 198438.55SET: 198367.06SET: 198465.38SET: 198736.56SET: 199016.05SET: 199238.06SET: 199372.59SET: 199398.98SET: 199565.00SET: 199767.14SET: 200012.30SET: 200288.31SET: 200580.39SET: 200778.80SET: 200955.16SET: 201237.52SET: 201448.39SET: 201619.72SET: 201651.19SET: 201794.98SET: 201886.19SET: 202009.80SET: 202120.45SET: 202180.36SET: 202141.62SET: 202048.38SET: 202106.08SET: 201930.16SET: 201409.31SET: 200962.80SET: 200657.80SET: 200453.38SET: 200220.02SET: 200000.84SET: 199674.47SET: 199466.53SET: 199274.73SET: 199087.00SET: 199100.06SET: 199260.61SET: 199434.38SET: 199598.20SET: 199278.64SET: 198904.11SET: 198965.09SET: 198980.67SET: 198994.73SET: 199126.09SET: 199135.84SET: 199131.41SET: 199113.62SET: 199143.36SET: 199185.89SET: 199237.58SET: 199242.03SET: 199228.31SET: 199240.95SET: 199290.05SET: 199381.47SET: 199408.97SET: 199405.45SET: 199413.69SET: 199458.52SET: 199500.05SET: 199526.67SET: 199724.97SET: 199974.98SET: 200202.16SET: 200452.05SET: 200689.66SET: 200940.22SET: 201170.66SET: 201320.91SET: 201387.95SET: 201147.80SET: 200654.31SET: 200152.45SET: 199644.59SET: 199183.97SET: 199038.69SET: 199159.33SET: 199267.22SET: 199368.11SET: 199480.44SET: 199512.28SET: 199494.59SET: 199520.81SET: 199563.66SET: 199626.64SET: 199712.78SET: 199859.48SET: 200054.52SET: 200285.22SET: 200500.58SET: 200725.72SET: 200925.22SET: 201133.67SET: 201366.92SET: 201602.94SET: 201827.97SET: 202016.58SET: 202223.16SET: 202341.91SET: 202467.44SET: 202571.53SET: 202662.47SET: 202367.28SET: 202083.05SET: 202147.03SET: 202227.84SET: 202331.94SET: 202377.47SET: 202441.08SET: 202491.83SET: 202581.28SET: 202684.19SET: 202765.09SET: 202850.52SET: 202955.50SET: 203039.27SET: 203138.45SET: 203235.22SET: 203053.47SET: 202761.81SET: 202617.55SET: 202517.86SET: 202542.17SET: 202466.42SET: 202353.42SET: 202299.09SET: 202133.83SET: 202162.25SET: 202226.31SET: 202281.09SET: 202327.94SET: 202294.05SET: 202375.64SET: 202470.56SET: 202583.92SET: 202699.88SET: 202690.11SET: 202693.86SET: 202657.67SET: 202677.23SET: 202582.42SET: 202460.98SET: 202390.38SET: 202440.25SET: 202493.58SET: 202552.86SET: 202586.41SET: 202667.81SET: 202759.22SET: 202840.97SET: 202837.05SET: 202845.36SET: 202792.98SET: 202840.14SET: 202834.28SET: 202881.53SET: 202930.78SET: 202989.42SET: 203021.23SET: 203087.41SET: 203174.70SET: 203263.27SET: 203288.53SET: 203364.55SET: 203426.22SET: 203499.67SET: 203428.75SET: 203222.02SET: 203074.83SET: 202963.33SET: 202876.55SET: 202839.58SET: 202847.20SET: 202897.81SET: 202926.41SET: 202983.58SET: 203020.69SET: 203067.78SET: 203116.59SET: 203125.27SET: 203130.98SET: 203154.06SET: 203180.23SET: 203260.66SET: 203341.56SET: 203379.67SET: 203395.06SET: 203415.52SET: 203449.66SET: 203494.41SET: 203501.72SET: 203515.34SET: 203518.48SET: 203524.02SET: 203554.39SET: 203607.06SET: 203639.09SET: 203656.38SET: 203521.91SET: 203408.56SET: 203318.12SET: 203276.53SET: 203267.80SET: 203296.11SET: 203348.70SET: 203403.69SET: 203436.31SET: 203482.19SET: 203529.16SET: 203636.55SET: 203732.80SET: 203850.56SET: 203956.86SET: 204028.09SET: 204045.44SET: 204037.08SET: 204003.67SET: 203982.80SET: 203983.80SET: 203946.28SET: 203926.52SET: 203913.16SET: 203906.56SET: 203916.42SET: 203905.31SET: 203896.33SET: 203903.66SET: 203916.38SET: 203919.19SET: 203916.30SET: 203968.77SET: 204027.59SET: 204098.98SET: 204206.12SET: 204323.34SET: 204417.23SET: 204514.81SET: 204612.89SET: 204723.92SET: 204836.16SET: 204915.09SET: 205006.62SET: 205100.42SET: 205199.20SET: 205302.83SET: 205370.64SET: 205422.47SET: 205446.52SET: 205486.28SET: 205519.20SET: 205556.88SET: 205561.48SET: 205584.58SET: 205597.97SET: 205564.56SET: 205490.03SET: 205424.48SET: 205349.97SET: 205281.47SET: 205334.39SET: 205362.16SET: 205382.08SET: 205404.92SET: 205412.48SET: 205419.25SET: 205400.11SET: 205315.34SET: 205325.16SET: 205333.00SET: 205341.36SET: 205337.75SET: 205330.50SET: 205342.81SET: 205354.34SET: 205370.19SET: 205388.50SET: 205395.83SET: 205426.45SET: 205450.11SET: 205470.39SET: 205567.00SET: 205666.41SET: 205778.17SET: 205881.17SET: 205991.22SET: 206108.12SET: 206231.05SET: 206293.00SET: 206418.80SET: 206598.41SET: 206751.73SET: 206931.81SET: 207129.27SET: 207324.06SET: 207471.41SET: 207686.77SET: 207920.22SET: 208156.14SET: 208475.80====== SET ======
  20000016 requests completed in 95.86 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.14% <= 0.3 milliseconds
0.57% <= 0.4 milliseconds
6.04% <= 0.5 milliseconds
49.30% <= 0.6 milliseconds
85.39% <= 0.7 milliseconds
93.20% <= 0.8 milliseconds
95.63% <= 0.9 milliseconds
97.18% <= 1.0 milliseconds
98.49% <= 1.1 milliseconds
99.07% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.45% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
208629.06 requests per second


