2023-11-24 14:52:01
GET: -nanGET: 319424.00GET: 277184.00GET: 257834.67GET: 252728.00GET: 246489.59GET: 237125.33GET: 223990.86GET: 212124.00GET: 209536.00GET: 207638.41GET: 209282.91GET: 210429.33GET: 211030.16GET: 211188.58GET: 211072.00GET: 212158.00GET: 213562.36GET: 215397.33GET: 215437.47GET: 215289.59GET: 215590.09GET: 216686.55GET: 217890.78GET: 218798.67GET: 219672.31GET: 220258.47GET: 220715.86GET: 220966.86GET: 221274.48GET: 221515.73GET: 221551.48GET: 221747.00GET: 221965.58GET: 222121.41GET: 222336.92GET: 221897.78GET: 221373.41GET: 220944.00GET: 219453.53GET: 217135.20GET: 214676.30GET: 212701.72GET: 210874.80GET: 209131.64GET: 207778.84GET: 207917.91GET: 208154.55GET: 208618.67GET: 209260.41GET: 209937.28GET: 210549.33GET: 211131.08GET: 211595.47GET: 212131.56GET: 212808.73GET: 213608.58GET: 214290.53GET: 214948.41GET: 215504.27GET: 216072.00GET: 216400.78GET: 216818.06GET: 217385.66GET: 217886.50GET: 218201.11GET: 218300.61GET: 218409.08GET: 218462.59GET: 218508.52GET: 218569.59GET: 218661.86GET: 218719.11GET: 218683.61GET: 218594.59GET: 218430.72GET: 218389.05GET: 218328.52GET: 218452.92GET: 218639.39GET: 218752.41GET: 218889.48GET: 219134.05GET: 219426.31GET: 219618.67GET: 219815.16GET: 219955.34GET: 220066.58GET: 220152.00GET: 220355.59GET: 220386.84GET: 220393.84GET: 220331.12GET: 220230.53GET: 220169.53GET: 220135.08GET: 220044.00GET: 219908.62GET: 219807.34GET: 219784.08GET: 219791.69GET: 219786.77GET: 219779.14GET: 218965.12GET: 217785.47GET: 216689.00GET: 215629.61GET: 214696.47GET: 213817.05GET: 212946.42GET: 212107.33GET: 211290.56GET: 211211.48GET: 211258.95GET: 211266.30GET: 211293.81GET: 211255.22GET: 211236.70GET: 211257.27GET: 211075.83GET: 210827.81GET: 210709.77GET: 210769.66GET: 210832.72GET: 210853.48GET: 210886.20GET: 210881.33GET: 210910.05GET: 210943.33GET: 210954.25GET: 210986.41GET: 211023.94GET: 211048.06GET: 211055.22GET: 211120.30GET: 210661.78GET: 210536.09GET: 210421.83GET: 210335.17GET: 210341.39GET: 210362.61GET: 210369.23GET: 210381.17GET: 210379.28GET: 210371.88GET: 210356.19GET: 210396.59GET: 210456.69GET: 210554.67GET: 210628.16GET: 210707.70GET: 210580.00GET: 210308.73GET: 209931.83GET: 209691.55GET: 209619.53GET: 209648.95GET: 209659.84GET: 209676.08GET: 209684.25GET: 209746.31GET: 209816.56GET: 209851.77GET: 209907.16GET: 209989.38GET: 210086.30GET: 210200.58GET: 210278.48GET: 210287.78GET: 210249.06GET: 210249.00GET: 210276.64GET: 210485.72GET: 210712.34GET: 210915.95GET: 211074.64GET: 211247.16GET: 211428.02GET: 211665.81GET: 211815.70GET: 211903.64GET: 212062.75GET: 212265.64GET: 212494.11GET: 212806.36GET: 213167.11GET: 213500.25GET: 213801.42GET: 213979.23GET: 214185.12GET: 214398.11GET: 214619.08GET: 214824.92GET: 214993.48GET: 215172.52GET: 215361.36GET: 215583.38GET: 215777.47GET: 215944.89GET: 215985.52GET: 215828.17GET: 215679.06GET: 215525.73GET: 215350.59GET: 215081.31GET: 214753.81GET: 214443.14GET: 214153.88GET: 213874.31GET: 213597.42GET: 213328.34GET: 213208.78GET: 213179.83GET: 213138.23GET: 213086.72GET: 212920.78GET: 212677.42GET: 212704.39GET: 212794.94GET: 212892.12GET: 212928.80GET: 212917.80GET: 212951.12GET: 213020.05GET: 213041.20GET: 213062.45GET: 213070.22GET: 213102.16GET: 213113.59GET: 213135.00GET: 213152.47GET: 212901.75GET: 212651.27GET: 212646.55GET: 212643.50GET: 212640.77GET: 212641.58GET: 212700.30GET: 212800.34GET: 212891.52GET: 213025.12GET: 213161.08GET: 213252.02GET: 213353.25GET: 213592.28GET: 213860.44GET: 214092.73GET: 214124.81GET: 214182.17GET: 214270.56GET: 214362.34GET: 214441.91GET: 214536.09GET: 214612.70GET: 214695.89GET: 214755.72GET: 214845.70GET: 214949.05GET: 215034.61GET: 215137.17GET: 215258.39GET: 215364.58GET: 215479.98GET: 215508.72GET: 215540.89GET: 215601.55GET: 215640.94GET: 215687.94GET: 215709.16GET: 215701.31GET: 215709.30GET: 215702.11GET: 215628.38GET: 215550.16GET: 215482.67GET: 215413.69GET: 215342.89GET: 215292.23GET: 215261.98GET: 215282.52GET: 215326.67GET: 215310.97GET: 215271.88GET: 215213.95GET: 215150.81GET: 215159.52GET: 215176.56GET: 215182.22GET: 215181.39GET: 215189.86GET: 215195.20GET: 215153.98GET: 215132.11GET: 215116.94GET: 215086.09GET: 215091.25GET: 215165.03GET: 215222.03GET: 215237.95GET: 215237.39GET: 215249.22GET: 215276.38GET: 215277.19GET: 215283.91GET: 215282.16GET: 215284.30GET: 215294.78GET: 215316.47GET: 215356.72GET: 215411.09GET: 215461.81GET: 215469.00GET: 215410.09GET: 215323.95GET: 215204.84GET: 215082.72GET: 214969.38GET: 214964.55GET: 214948.78GET: 214915.47GET: 214871.27GET: 214870.89GET: 214908.39GET: 214945.05GET: 215006.58GET: 215093.61GET: 215170.11GET: 215307.09GET: 215406.38GET: 215463.23GET: 215513.05GET: 215556.77GET: 215599.92GET: 215658.11GET: 215745.17GET: 215838.58GET: 215944.48GET: 216017.28GET: 216068.27GET: 216128.47GET: 216184.00GET: 216242.39GET: 216283.12GET: 216354.42GET: 216450.59GET: 216545.56GET: 216647.92GET: 216724.44GET: 216744.61GET: 216794.19GET: 216847.23GET: 216884.94GET: 216931.14GET: 216984.98GET: 217031.38GET: 217093.91GET: 217145.30GET: 217206.89GET: 217280.94GET: 217304.02GET: 217254.27GET: 217217.91GET: 217278.53GET: 217357.25GET: 217364.08GET: 217383.14GET: 217394.31GET: 217411.78====== GET ======
  20000000 requests completed in 91.99 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.11% <= 0.4 milliseconds
10.03% <= 0.5 milliseconds
66.95% <= 0.6 milliseconds
91.75% <= 0.7 milliseconds
94.84% <= 0.8 milliseconds
96.51% <= 0.9 milliseconds
97.53% <= 1.0 milliseconds
98.45% <= 1.1 milliseconds
99.07% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.56% <= 1.4 milliseconds
99.67% <= 1.5 milliseconds
99.72% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.78% <= 1.8 milliseconds
99.79% <= 1.9 milliseconds
99.81% <= 2 milliseconds
99.85% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
217405.47 requests per second


