2023-11-24 14:56:02
GET: 0.00GET: 185625.50GET: 178778.45GET: 191488.69GET: 199264.72GET: 203779.38GET: 206443.70GET: 205098.80GET: 204057.98GET: 203642.83GET: 202664.55GET: 202483.47GET: 202335.22GET: 202133.50GET: 202001.72GET: 202471.88GET: 202663.34GET: 203037.41GET: 202852.70GET: 202401.19GET: 202010.80GET: 201657.59GET: 202741.33GET: 203920.02GET: 204383.27GET: 204844.03GET: 205346.88GET: 206074.36GET: 206643.62GET: 207086.47GET: 207489.14GET: 207931.88GET: 208204.97GET: 208534.23GET: 208752.84GET: 208888.58GET: 208780.34GET: 208844.00GET: 209008.73GET: 209449.69GET: 209377.45GET: 209624.81GET: 209912.95GET: 210153.47GET: 210322.69GET: 210359.95GET: 210239.11GET: 210131.56GET: 210287.14GET: 210687.12GET: 211041.67GET: 211332.12GET: 211497.58GET: 211577.08GET: 211788.16GET: 212121.30GET: 212398.53GET: 212683.45GET: 213010.95GET: 213272.05GET: 213499.89GET: 213721.33GET: 213922.70GET: 214175.61GET: 214424.11GET: 214707.28GET: 214993.52GET: 215111.70GET: 215216.53GET: 215401.78GET: 215583.58GET: 215787.28GET: 216012.89GET: 216241.09GET: 216447.55GET: 216710.38GET: 216950.27GET: 217112.05GET: 217329.98GET: 217558.20GET: 217810.72GET: 218054.22GET: 218271.50GET: 217713.27GET: 217313.09GET: 216716.77GET: 216283.91GET: 216226.20GET: 216219.62GET: 216252.77GET: 216285.50GET: 216305.92GET: 216388.16GET: 216497.19GET: 216599.12GET: 216634.92GET: 216738.64GET: 216838.23GET: 216911.97GET: 217015.56GET: 217145.56GET: 217269.81GET: 217405.75GET: 217562.97GET: 217695.94GET: 217829.72GET: 217922.34GET: 218032.67GET: 218122.59GET: 218203.22GET: 218315.56GET: 218460.45GET: 218593.05GET: 218728.41GET: 218835.55GET: 218960.88GET: 219033.56GET: 218955.39GET: 218851.97GET: 218761.86GET: 218665.52GET: 218584.25GET: 218493.83GET: 218407.47GET: 218311.92GET: 218211.77GET: 218137.08GET: 218193.58GET: 218214.44GET: 218187.09GET: 218140.25GET: 218135.39GET: 218290.59GET: 218447.33GET: 218513.36GET: 218490.23GET: 218585.58GET: 218743.98GET: 218800.39GET: 218909.39GET: 219020.95GET: 219077.59GET: 219143.12GET: 219221.62GET: 219294.58GET: 219271.42GET: 219188.73GET: 219202.31GET: 219252.89GET: 219187.47GET: 219117.78GET: 219140.58GET: 219169.19GET: 219202.42GET: 219239.19GET: 219236.88GET: 219173.25GET: 219116.56GET: 219077.80GET: 219066.48GET: 219130.53GET: 219180.64GET: 219229.95GET: 219272.56GET: 219344.31GET: 219401.62GET: 219462.09GET: 219513.78GET: 219574.58GET: 219639.39GET: 219685.38GET: 219697.88GET: 219730.70GET: 219752.23GET: 219799.45GET: 219828.58GET: 219870.28GET: 219923.08GET: 219982.47GET: 219959.69GET: 220002.22GET: 220065.86GET: 220124.39GET: 220173.38GET: 220219.91GET: 220261.97GET: 220257.97GET: 220247.88GET: 220243.83GET: 220267.42GET: 220274.11GET: 220310.53GET: 220317.25GET: 220307.97GET: 220341.36GET: 220366.36GET: 220420.48GET: 220458.47GET: 220414.45GET: 220439.72GET: 220448.88GET: 220477.05GET: 220497.97GET: 220534.77GET: 220550.34GET: 220546.25GET: 220532.89GET: 220515.00GET: 220516.84GET: 220548.52GET: 220585.97GET: 220640.52GET: 220618.62GET: 220646.73GET: 220701.58GET: 220752.05GET: 220784.56GET: 220773.73GET: 220799.97GET: 220854.03GET: 220891.31GET: 220916.97GET: 220956.52GET: 221003.45GET: 221045.83GET: 221067.20GET: 221091.94GET: 221104.88GET: 221123.75GET: 221096.48GET: 221062.50GET: 221024.52GET: 220977.34GET: 221016.97GET: 221090.56GET: 221162.05GET: 221228.98GET: 221291.58GET: 221370.45GET: 221403.94GET: 221418.48GET: 221413.14GET: 221465.88GET: 221479.06GET: 221542.77GET: 221607.92GET: 221660.05GET: 221705.92GET: 221747.30GET: 221791.56GET: 221825.48GET: 221861.55GET: 221916.89GET: 222041.23GET: 222218.64GET: 222437.20GET: 222622.80GET: 222749.05GET: 222954.20GET: 223106.12GET: 223259.72GET: 223454.80GET: 223749.75GET: 224021.17GET: 224303.39GET: 224585.16GET: 224863.25GET: 225121.17GET: 225382.30GET: 225638.50GET: 225891.50GET: 226143.47GET: 226402.88GET: 226623.81GET: 226874.78GET: 227028.28GET: 227170.34GET: 227361.41GET: 227528.42GET: 227691.25GET: 227820.47GET: 227969.59GET: 228158.64GET: 228336.39GET: 228524.39GET: 228704.09GET: 228882.44GET: 229060.88GET: 229237.97GET: 229407.62GET: 229577.23GET: 229572.58GET: 229516.12GET: 229452.09GET: 229386.62GET: 229348.84GET: 229315.00GET: 229308.41GET: 229279.55GET: 229267.88GET: 229273.67GET: 229230.42GET: 229205.59GET: 229194.64GET: 229169.23GET: 229166.66GET: 229181.36GET: 229191.89GET: 229207.56GET: 229221.16GET: 229231.97GET: 229252.70GET: 229273.00GET: 229297.25GET: 229311.16GET: 229310.95GET: 229322.30GET: 229332.47GET: 229336.62GET: 229346.48GET: 229341.47GET: 229369.30GET: 229388.19GET: 229411.73GET: 229440.47GET: 229424.52GET: 229438.80GET: 229475.98GET: 229535.38GET: 229600.64GET: 229663.38GET: 229711.53GET: 229761.31GET: 229812.05GET: 229860.56GET: 229896.56GET: 229921.95GET: 229937.91GET: 229952.62GET: 229978.11GET: 230010.88GET: 230034.34GET: 230059.84GET: 230074.83GET: 230099.95GET: 230076.34GET: 230052.20GET: 230068.06====== GET ======
  20000048 requests completed in 86.92 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.32% <= 0.4 milliseconds
15.18% <= 0.5 milliseconds
75.29% <= 0.6 milliseconds
97.58% <= 0.7 milliseconds
99.27% <= 0.8 milliseconds
99.57% <= 0.9 milliseconds
99.62% <= 1.0 milliseconds
99.66% <= 1.1 milliseconds
99.72% <= 1.2 milliseconds
99.78% <= 1.3 milliseconds
99.85% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
230089.27 requests per second


