2023-11-24 14:50:06
SET: -nanSET: 374208.00SET: 310768.00SET: 297408.00SET: 297768.00SET: 290105.59SET: 276021.34SET: 267154.28SET: 259536.00SET: 253859.56SET: 249328.00SET: 244485.81SET: 240042.67SET: 236135.39SET: 233035.42SET: 230813.86SET: 229798.00SET: 229376.00SET: 228312.89SET: 226893.47SET: 225672.00SET: 224633.91SET: 223520.00SET: 221490.09SET: 221097.33SET: 220675.84SET: 220473.84SET: 220267.86SET: 220161.14SET: 220019.86SET: 219719.47SET: 219534.45SET: 219295.00SET: 218982.78SET: 218506.36SET: 218094.62SET: 217719.11SET: 217693.41SET: 217916.62SET: 218167.80SET: 218420.00SET: 218817.56SET: 219065.14SET: 219301.20SET: 219035.64SET: 218836.62SET: 218635.12SET: 218469.23SET: 218255.80SET: 218194.75SET: 218075.34SET: 218682.14SET: 219061.91SET: 218937.73SET: 219234.12SET: 219572.09SET: 219797.44SET: 219968.84SET: 220113.92SET: 220271.97SET: 220435.44SET: 220601.39SET: 220837.36SET: 220985.58SET: 221076.19SET: 221187.62SET: 221110.48SET: 221012.72SET: 220919.72SET: 220794.16SET: 220662.14SET: 220618.56SET: 220633.08SET: 220634.50SET: 220684.72SET: 220592.41SET: 220649.03SET: 220705.84SET: 220773.92SET: 220831.36SET: 220855.77SET: 220902.48SET: 220923.08SET: 220931.23SET: 220878.62SET: 220962.78SET: 220933.36SET: 221102.84SET: 221202.67SET: 221283.36SET: 221370.08SET: 221421.83SET: 221514.55SET: 221555.38SET: 221631.08SET: 221728.44SET: 221823.77SET: 221922.73SET: 221930.86SET: 222067.80SET: 222155.92SET: 222249.89SET: 222140.00SET: 222158.98SET: 222149.61SET: 222140.42SET: 222197.20SET: 221948.80SET: 221678.31SET: 221399.59SET: 221154.44SET: 220931.86SET: 220691.84SET: 220532.80SET: 220380.48SET: 220172.11SET: 219930.08SET: 219551.33SET: 218705.27SET: 217899.77SET: 217047.44SET: 216297.25SET: 215608.94SET: 215268.19SET: 215290.61SET: 215199.52SET: 215128.41SET: 215069.77SET: 215027.53SET: 214869.62SET: 214685.58SET: 214555.41SET: 214439.08SET: 214456.83SET: 214560.05SET: 214664.34SET: 214788.52SET: 214913.20SET: 215028.67SET: 215105.19SET: 215126.89SET: 215139.66SET: 215150.22SET: 215171.83SET: 215196.92SET: 215240.19SET: 215269.94SET: 215331.50SET: 215409.75SET: 215495.53SET: 215567.16SET: 215708.20SET: 215827.59SET: 215888.11SET: 215993.56SET: 216051.41SET: 216029.33SET: 215984.31SET: 216041.11SET: 216155.58SET: 216268.20SET: 216359.94SET: 216386.77SET: 216395.38SET: 216433.75SET: 216471.66SET: 216541.88SET: 216589.41SET: 216643.03SET: 216692.06SET: 216590.11SET: 216534.83SET: 216563.34SET: 216620.02SET: 216607.06SET: 216548.02SET: 216435.45SET: 216317.83SET: 216212.12SET: 216079.02SET: 215949.69SET: 215890.39SET: 216125.72SET: 216388.89SET: 216631.98SET: 216871.94SET: 217040.84SET: 217204.69SET: 217383.47SET: 217498.55SET: 217636.02SET: 217776.05SET: 217926.62SET: 218049.62SET: 218176.45SET: 218303.95SET: 218427.70SET: 218320.69SET: 217921.73SET: 217645.31SET: 217602.84SET: 217531.98SET: 217514.27SET: 217505.86SET: 217488.12SET: 217483.06SET: 217479.58SET: 217381.55SET: 217332.91SET: 217164.53SET: 216981.02SET: 216792.41SET: 216614.17SET: 216381.73SET: 216210.55SET: 216119.81SET: 216042.81SET: 216070.05SET: 216099.08SET: 216167.31SET: 216232.58SET: 216236.73SET: 216229.91SET: 216236.05SET: 216224.14SET: 216268.22SET: 216344.06SET: 216392.17SET: 216431.28SET: 216517.30SET: 216640.41SET: 216762.44SET: 216898.73SET: 217178.20SET: 217432.30SET: 217652.38SET: 217888.08SET: 218118.02SET: 218339.28SET: 218555.50SET: 218770.84SET: 219004.58SET: 219237.31SET: 219498.30SET: 219626.25SET: 219642.41SET: 219686.52SET: 219762.41SET: 219852.78SET: 219906.97SET: 219877.39SET: 219841.28SET: 219804.83SET: 219837.09SET: 219842.53SET: 219826.83SET: 219808.52SET: 219793.31SET: 219786.80SET: 219862.38SET: 219935.27SET: 219991.30SET: 220104.42SET: 220132.38SET: 220187.88SET: 220251.17SET: 220321.67SET: 220413.83SET: 220496.94SET: 220598.94SET: 220717.73SET: 220798.80SET: 220855.98SET: 220940.52SET: 220920.73SET: 220930.53SET: 220911.86SET: 220792.81SET: 220380.59SET: 219958.61SET: 219642.08SET: 219452.17SET: 219294.91SET: 219292.42SET: 219282.08SET: 219262.59SET: 219254.09SET: 219253.56SET: 219230.83SET: 219211.89SET: 219202.03SET: 219225.67SET: 219200.48SET: 219242.31SET: 219276.56SET: 219229.12SET: 219292.69SET: 219404.22SET: 219442.72SET: 219462.45SET: 219491.77SET: 219520.78SET: 219599.50SET: 219631.23SET: 219638.34SET: 219631.77SET: 219621.05SET: 219623.42SET: 219620.39SET: 219617.47SET: 219602.70SET: 219614.38SET: 219638.48SET: 219638.83SET: 219618.38SET: 219607.30SET: 219626.66SET: 219618.55SET: 219598.02SET: 219587.44SET: 219573.03SET: 219559.61SET: 219548.05SET: 219518.84SET: 219507.30SET: 219505.06SET: 219544.56SET: 219585.50SET: 219578.17SET: 219559.81SET: 219529.23SET: 219503.41SET: 219479.27SET: 219466.41SET: 219462.16SET: 219450.88SET: 219439.47SET: 219437.14SET: 219446.56SET: 219455.19SET: 219464.22SET: 219406.20SET: 219129.59SET: 218920.92SET: 218768.81SET: 218650.78SET: 218554.80SET: 218492.20SET: 218461.50SET: 218459.48SET: 218459.33SET: 218467.08SET: 218473.17SET: 218445.50SET: 218413.00SET: 218364.47SET: 218327.27SET: 218327.56SET: 218305.42SET: 218263.70SET: 218243.64SET: 218229.09SET: 218213.12SET: 218173.53SET: 218149.80SET: 218136.45SET: 218128.97====== SET ======
  20000064 requests completed in 91.69 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
0.44% <= 0.4 milliseconds
8.05% <= 0.5 milliseconds
61.53% <= 0.6 milliseconds
92.87% <= 0.7 milliseconds
96.38% <= 0.8 milliseconds
97.08% <= 0.9 milliseconds
97.85% <= 1.0 milliseconds
98.55% <= 1.1 milliseconds
98.99% <= 1.2 milliseconds
99.29% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
218124.61 requests per second


