2023-11-24 14:56:02
GET: 0.00GET: 156079.69GET: 149844.31GET: 164324.91GET: 188347.64GET: 198676.25GET: 204716.84GET: 211961.16GET: 217971.02GET: 219625.06GET: 220769.30GET: 221551.44GET: 221819.41GET: 222270.08GET: 222859.77GET: 222347.11GET: 220736.81GET: 218506.70GET: 216503.00GET: 216365.41GET: 214310.73GET: 211737.20GET: 209358.30GET: 207094.42GET: 205072.48GET: 203222.53GET: 201666.20GET: 200420.69GET: 199925.73GET: 199355.67GET: 198588.98GET: 197956.39GET: 198339.20GET: 198780.27GET: 199176.56GET: 199545.64GET: 199928.00GET: 200347.62GET: 200820.11GET: 201156.80GET: 201443.05GET: 201465.61GET: 201527.47GET: 201583.47GET: 201608.58GET: 201701.53GET: 201853.75GET: 202034.20GET: 202181.81GET: 202480.77GET: 202786.97GET: 203118.19GET: 203356.05GET: 203650.14GET: 204082.66GET: 204455.81GET: 204790.52GET: 204967.50GET: 205139.50GET: 205362.61GET: 205536.69GET: 205715.03GET: 205947.48GET: 206231.98GET: 206567.09GET: 206870.72GET: 207160.78GET: 207443.14GET: 207742.61GET: 207955.03GET: 208140.80GET: 208341.17GET: 208543.97GET: 208796.89GET: 208992.81GET: 209137.02GET: 209314.89GET: 209533.44GET: 209749.66GET: 209893.98GET: 210013.11GET: 210036.45GET: 210020.59GET: 210176.28GET: 210378.94GET: 210614.09GET: 210849.73GET: 211073.33GET: 211247.86GET: 211463.41GET: 211660.28GET: 211882.73GET: 212093.39GET: 212242.06GET: 212405.94GET: 212523.27GET: 212567.81GET: 212598.91GET: 212698.59GET: 212789.80GET: 212775.50GET: 212910.70GET: 213056.12GET: 213176.97GET: 213281.34GET: 213406.28GET: 213518.28GET: 213638.97GET: 213773.72GET: 213844.64GET: 213982.91GET: 214085.84GET: 214047.50GET: 214032.22GET: 214052.00GET: 214106.78GET: 214292.20GET: 214481.28GET: 214590.97GET: 214629.70GET: 214684.84GET: 214819.22GET: 214955.31GET: 215095.19GET: 215236.16GET: 215335.19GET: 215433.94GET: 215552.78GET: 215632.78GET: 215711.53GET: 215822.30GET: 215816.56GET: 215836.14GET: 215868.17GET: 215907.83GET: 215940.52GET: 216016.72GET: 216036.67GET: 216077.45GET: 216110.05GET: 216122.75GET: 216137.98GET: 216153.47GET: 216132.03GET: 216144.89GET: 216092.03GET: 216018.42GET: 215959.73GET: 215879.58GET: 215829.06GET: 215744.88GET: 215704.81GET: 215588.88GET: 215474.44GET: 215344.05GET: 215231.03GET: 215158.02GET: 215076.77GET: 215080.98GET: 215072.69GET: 215017.08GET: 214952.23GET: 214547.28GET: 214154.16GET: 214139.86GET: 214246.73GET: 214318.39GET: 214307.39GET: 214281.84GET: 214281.59GET: 214269.12GET: 214248.73GET: 214277.89GET: 214330.39GET: 214469.62GET: 214627.20GET: 214753.19GET: 214890.94GET: 214959.00GET: 215026.67GET: 215120.59GET: 215191.41GET: 215265.81GET: 215319.31GET: 215365.44GET: 215373.55GET: 215390.50GET: 215445.61GET: 215489.58GET: 215541.88GET: 215568.70GET: 215623.41GET: 215635.53GET: 215689.14GET: 215691.41GET: 215719.73GET: 215746.14GET: 215779.44GET: 215756.62GET: 215748.20GET: 215700.50GET: 215631.47GET: 215580.70GET: 215552.19GET: 215576.19GET: 215584.50GET: 215609.34GET: 215633.19GET: 215638.95GET: 215655.69GET: 215661.44GET: 215698.98GET: 215727.27GET: 215745.08GET: 215732.66GET: 215723.78GET: 215758.83GET: 215760.69GET: 215736.39GET: 215770.61GET: 215781.25GET: 215814.39GET: 215842.33GET: 215867.42GET: 215897.44GET: 215926.06GET: 215950.73GET: 215998.17GET: 216053.06GET: 216072.11GET: 216105.73GET: 216124.53GET: 216151.17GET: 216165.36GET: 216155.22GET: 216168.03GET: 216162.70GET: 216171.75GET: 216168.47GET: 216163.48GET: 216174.94GET: 216176.47GET: 216183.94GET: 216176.72GET: 216191.34GET: 216199.05GET: 216225.69GET: 216237.47GET: 216254.31GET: 216250.20GET: 216206.59GET: 216154.39GET: 216094.61GET: 216056.92GET: 216040.70GET: 215991.59GET: 215954.38GET: 215913.59GET: 215896.20GET: 215868.55GET: 215842.11GET: 215801.64GET: 215802.28GET: 215838.80GET: 215849.83GET: 215890.84GET: 215902.69GET: 215917.67GET: 215920.84GET: 215947.67GET: 215981.41GET: 216008.03GET: 216040.59GET: 216040.91GET: 216042.62GET: 216032.47GET: 215995.02GET: 215972.86GET: 215962.83GET: 215974.55GET: 215969.83GET: 215979.39GET: 215992.86GET: 215984.06GET: 215991.55GET: 215995.52GET: 215998.89GET: 215998.89GET: 215992.23GET: 215987.83GET: 215978.94GET: 215984.61GET: 215988.94GET: 215996.41GET: 216001.31GET: 215996.31GET: 215962.70GET: 215948.94GET: 215922.69GET: 215902.83GET: 215884.48GET: 215883.28GET: 215865.97GET: 215857.33GET: 215864.11GET: 215841.38GET: 215840.11GET: 215830.22GET: 215832.11GET: 215886.50GET: 215915.16GET: 215946.50GET: 215954.67GET: 215980.98GET: 216027.02GET: 216040.33GET: 216077.67GET: 216101.66GET: 216136.66GET: 216166.31GET: 216183.80GET: 216166.28GET: 216161.48GET: 216150.78GET: 216185.97GET: 216203.31GET: 216229.30GET: 216252.56GET: 216284.00GET: 216295.88GET: 216330.95GET: 216351.80GET: 216375.52GET: 216384.77GET: 216367.42GET: 216333.94GET: 216321.14GET: 216345.06GET: 216358.33GET: 216346.98GET: 216323.56GET: 216303.48GET: 216311.39GET: 216310.30GET: 216320.55GET: 216325.75GET: 216361.42GET: 216395.33GET: 216415.89GET: 216445.42GET: 216480.91GET: 216528.48GET: 216571.80GET: 216605.08GET: 216660.86GET: 216734.00GET: 216800.16GET: 216867.30GET: 216934.86GET: 217012.73GET: 217096.23GET: 217206.56GET: 217331.58GET: 217462.00GET: 217611.11GET: 217775.98GET: 217948.53====== GET ======
  20000072 requests completed in 91.70 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
2.93% <= 0.5 milliseconds
62.81% <= 0.6 milliseconds
95.85% <= 0.7 milliseconds
97.88% <= 0.8 milliseconds
99.01% <= 0.9 milliseconds
99.26% <= 1.0 milliseconds
99.40% <= 1.1 milliseconds
99.47% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.70% <= 1.5 milliseconds
99.74% <= 1.6 milliseconds
99.76% <= 1.7 milliseconds
99.78% <= 1.8 milliseconds
99.79% <= 1.9 milliseconds
99.79% <= 2 milliseconds
99.82% <= 3 milliseconds
99.85% <= 4 milliseconds
99.92% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
218108.06 requests per second


