2023-11-24 14:52:02
GET: -nanGET: 261120.00GET: 259456.00GET: 256128.00GET: 252920.00GET: 244838.41GET: 227594.67GET: 216292.58GET: 207604.00GET: 201432.89GET: 202230.41GET: 202609.45GET: 202765.33GET: 202050.47GET: 199645.72GET: 197179.73GET: 193256.00GET: 189135.73GET: 185652.97GET: 182588.94GET: 180005.59GET: 177607.31GET: 178172.70GET: 179687.70GET: 180733.88GET: 181204.92GET: 179763.11GET: 178909.20GET: 178348.23GET: 177659.36GET: 177089.98GET: 176996.00GET: 177678.78GET: 179119.12GET: 180297.84GET: 181088.33GET: 182154.86GET: 183260.61GET: 184235.75GET: 185332.38GET: 186225.38GET: 187215.28GET: 187950.09GET: 188452.05GET: 188809.73GET: 189392.58GET: 190022.42GET: 190733.03GET: 191145.39GET: 191375.06GET: 191532.19GET: 191650.53GET: 191803.70GET: 192031.98GET: 192087.09GET: 192370.58GET: 192865.64GET: 193329.86GET: 193773.11GET: 194189.95GET: 194236.64GET: 194282.86GET: 194316.23GET: 194366.33GET: 194386.86GET: 194451.06GET: 194504.58GET: 194533.59GET: 194536.33GET: 194734.22GET: 195043.95GET: 195153.41GET: 195475.81GET: 195957.27GET: 196100.11GET: 196256.20GET: 196378.30GET: 196520.91GET: 196648.38GET: 196848.77GET: 197058.16GET: 197239.45GET: 197426.08GET: 197563.50GET: 197710.20GET: 197903.92GET: 198065.95GET: 198184.19GET: 198328.08GET: 198430.28GET: 198537.67GET: 198724.98GET: 198960.05GET: 199212.42GET: 199649.38GET: 200010.78GET: 200408.33GET: 200670.66GET: 200823.48GET: 200941.22GET: 201081.88GET: 201197.52GET: 201170.72GET: 200927.61GET: 200847.92GET: 200753.61GET: 200635.11GET: 200689.28GET: 200705.12GET: 200804.62GET: 201010.25GET: 201210.42GET: 201362.19GET: 201401.09GET: 201450.00GET: 201481.36GET: 201458.66GET: 201475.45GET: 201084.94GET: 200471.89GET: 200043.45GET: 199478.77GET: 198941.70GET: 198670.66GET: 198602.92GET: 198624.34GET: 198620.53GET: 198757.61GET: 198788.58GET: 198808.14GET: 198833.80GET: 199061.08GET: 199298.23GET: 199540.25GET: 199189.55GET: 198654.66GET: 198153.77GET: 197869.22GET: 197970.67GET: 198102.45GET: 198179.31GET: 198284.36GET: 198395.14GET: 198490.05GET: 198576.53GET: 198665.34GET: 198740.23GET: 198821.73GET: 198904.06GET: 198987.02GET: 199027.47GET: 199007.20GET: 198979.64GET: 198954.09GET: 198934.50GET: 198923.83GET: 198915.14GET: 198925.72GET: 198930.28GET: 198965.19GET: 198998.86GET: 199004.28GET: 198982.77GET: 198986.86GET: 199041.22GET: 199072.44GET: 199040.44GET: 198864.73GET: 198647.50GET: 198435.48GET: 198364.69GET: 198404.94GET: 198447.52GET: 198484.05GET: 198583.42GET: 198767.42GET: 198987.88GET: 199229.33GET: 199498.64GET: 199775.12GET: 199980.09GET: 200030.59GET: 199791.14GET: 199619.17GET: 199564.55GET: 199508.61GET: 199467.55GET: 199491.28GET: 199687.84GET: 199913.16GET: 199994.28GET: 200039.70GET: 200060.33GET: 200077.27GET: 200084.78GET: 200143.09GET: 200207.83GET: 200286.20GET: 200360.72GET: 200417.59GET: 200435.83GET: 200472.66GET: 200486.16GET: 200470.22GET: 200431.20GET: 200382.58GET: 200339.41GET: 200306.55GET: 200278.92GET: 200246.66GET: 200209.83GET: 200216.72GET: 200313.20GET: 200400.36GET: 200514.08GET: 200682.09GET: 200860.72GET: 201044.17GET: 201284.95GET: 201513.89GET: 201695.22GET: 201836.97GET: 201943.58GET: 202032.00GET: 202123.92GET: 202212.91GET: 202270.94GET: 202339.59GET: 202411.84GET: 202495.36GET: 202530.84GET: 202522.66GET: 202335.09GET: 202240.20GET: 202227.48GET: 202295.20GET: 202345.02GET: 202377.78GET: 202383.39GET: 202427.64GET: 202480.05GET: 202481.31GET: 202384.98GET: 202437.45GET: 202467.86GET: 202497.48GET: 202336.06GET: 202225.81GET: 202225.09GET: 202260.23GET: 202269.38GET: 202242.48GET: 202235.23GET: 202241.45GET: 202231.62GET: 202300.67GET: 202406.42GET: 202515.84GET: 202628.77GET: 202717.70GET: 202775.42GET: 202824.75GET: 202863.42GET: 202907.66GET: 203011.80GET: 203062.38GET: 203171.39GET: 203268.94GET: 203385.81GET: 203487.06GET: 203599.06GET: 203665.02GET: 203707.19GET: 203759.02GET: 203826.92GET: 203871.78GET: 203911.78GET: 203959.92GET: 203906.19GET: 203769.70GET: 203680.02GET: 203596.55GET: 203596.50GET: 203619.30GET: 203624.36GET: 203638.47GET: 203642.42GET: 203663.41GET: 203698.02GET: 203728.73GET: 203776.56GET: 203820.55GET: 203865.88GET: 203911.00GET: 203951.34GET: 203944.69GET: 203930.06GET: 203928.67GET: 203920.86GET: 203884.20GET: 203845.66GET: 203825.97GET: 203872.22GET: 203894.08GET: 203937.16GET: 203994.97GET: 204031.17GET: 204086.83GET: 204125.81GET: 204149.12GET: 204213.16GET: 204257.03GET: 204310.86GET: 204320.61GET: 204350.47GET: 204367.03GET: 204426.12GET: 204449.30GET: 204456.84GET: 204470.36GET: 204482.69GET: 204483.28GET: 204478.89GET: 204498.72GET: 204546.95GET: 204591.84GET: 204501.58GET: 204375.58GET: 204242.73GET: 204127.42GET: 203983.61GET: 204017.41GET: 204049.83GET: 204079.38GET: 204110.84GET: 204135.83GET: 204141.33GET: 204133.80GET: 204085.11GET: 204034.55GET: 204021.66GET: 204023.94GET: 204098.81GET: 204188.08GET: 204260.28GET: 204324.08GET: 204396.84GET: 204461.92GET: 204526.61GET: 204563.25GET: 204602.23GET: 204627.41GET: 204641.53GET: 204656.48GET: 204665.03GET: 204665.95GET: 204672.08GET: 204683.38GET: 204700.50GET: 204728.86GET: 204762.12GET: 204781.55GET: 204812.19GET: 204857.72GET: 204933.61GET: 205005.12GET: 205092.78GET: 205201.59GET: 205320.06GET: 205438.16GET: 205551.88GET: 205689.67GET: 205817.34GET: 205998.97GET: 206127.53GET: 206199.25GET: 206367.61GET: 206667.31GET: 206948.52GET: 207314.50GET: 207811.30GET: 208434.81GET: 209159.94====== GET ======
  20000080 requests completed in 95.56 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.48% <= 0.3 milliseconds
1.95% <= 0.4 milliseconds
7.44% <= 0.5 milliseconds
46.56% <= 0.6 milliseconds
85.44% <= 0.7 milliseconds
94.17% <= 0.8 milliseconds
96.59% <= 0.9 milliseconds
98.32% <= 1.0 milliseconds
99.42% <= 1.1 milliseconds
99.58% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
209293.44 requests per second


