2023-11-24 14:56:02
GET: 0.00GET: 206470.12GET: 180950.11GET: 180953.41GET: 191160.83GET: 197653.06GET: 200922.05GET: 203394.62GET: 204893.56GET: 204954.25GET: 205261.91GET: 205318.80GET: 204539.83GET: 204845.28GET: 205205.38GET: 205257.27GET: 205348.67GET: 205625.03GET: 205202.41GET: 205226.69GET: 205683.67GET: 205626.36GET: 205488.45GET: 205914.80GET: 206913.52GET: 207616.06GET: 208265.81GET: 208683.75GET: 209173.55GET: 209768.58GET: 210185.31GET: 210709.33GET: 211223.59GET: 211678.58GET: 212053.16GET: 212535.25GET: 212973.66GET: 213376.28GET: 213786.33GET: 214205.72GET: 214787.31GET: 215221.92GET: 215283.88GET: 215574.36GET: 215956.36GET: 216292.94GET: 216315.80GET: 216339.03GET: 216421.95GET: 216408.78GET: 216799.92GET: 217182.64GET: 217521.72GET: 217728.47GET: 217971.41GET: 218262.52GET: 218381.53GET: 218357.16GET: 218278.45GET: 218170.97GET: 218063.86GET: 217979.67GET: 217960.64GET: 217904.64GET: 218059.88GET: 218232.00GET: 218356.23GET: 218543.14GET: 218812.55GET: 218955.89GET: 218931.05GET: 219096.17GET: 219237.61GET: 219394.89GET: 219525.44GET: 219710.95GET: 219853.28GET: 220026.39GET: 220153.64GET: 220266.33GET: 220370.98GET: 220447.39GET: 220571.09GET: 220595.06GET: 220787.20GET: 220979.72GET: 221138.38GET: 221259.91GET: 221397.94GET: 221503.03GET: 221630.33GET: 221727.41GET: 221830.70GET: 221950.72GET: 222020.17GET: 222111.08GET: 222172.75GET: 222229.84GET: 222306.36GET: 222379.70GET: 222415.42GET: 222521.73GET: 222619.05GET: 222710.42GET: 222789.59GET: 222800.50GET: 222746.62GET: 222703.31GET: 222637.98GET: 222583.25GET: 222499.55GET: 222427.45GET: 222368.06GET: 222397.23GET: 222449.47GET: 222529.72GET: 222451.64GET: 222436.44GET: 222550.30GET: 222644.48GET: 222715.25GET: 222786.16GET: 222848.05GET: 222880.56GET: 222693.47GET: 222487.34GET: 222277.64GET: 222123.16GET: 222013.31GET: 221936.44GET: 221846.47GET: 221752.50GET: 221729.05GET: 221762.00GET: 221751.47GET: 221709.81GET: 221650.42GET: 221565.97GET: 221495.95GET: 221502.00GET: 221507.50GET: 221519.95GET: 221523.67GET: 221515.27GET: 221486.08GET: 221486.20GET: 221480.62GET: 221487.53GET: 221569.36GET: 221672.02GET: 221754.94GET: 221854.16GET: 221952.27GET: 222049.94GET: 222138.86GET: 222182.86GET: 222148.77GET: 222196.44GET: 222256.66GET: 222313.11GET: 222343.05GET: 222356.52GET: 222365.67GET: 222342.52GET: 222254.69GET: 222155.11GET: 222013.55GET: 221889.59GET: 221797.20GET: 221732.59GET: 221705.09GET: 221691.75GET: 221650.30GET: 221612.64GET: 221598.22GET: 221561.47GET: 221541.33GET: 221502.44GET: 221493.81GET: 221489.41GET: 221477.22GET: 221449.61GET: 221441.30GET: 221417.84GET: 221422.84GET: 221431.06GET: 221418.38GET: 221412.84GET: 221329.25GET: 221223.52GET: 221110.97GET: 220990.06GET: 220867.91GET: 220763.09GET: 220692.69GET: 220696.03GET: 220698.69GET: 220707.97GET: 220707.62GET: 220681.23GET: 220665.98GET: 220656.16GET: 220623.12GET: 220619.27GET: 220626.42GET: 220631.33GET: 220609.16GET: 220608.22GET: 220611.91GET: 220621.55GET: 220585.67GET: 220531.94GET: 220554.78GET: 220586.89GET: 220618.98GET: 220630.98GET: 220609.25GET: 220593.47GET: 220597.50GET: 220598.72GET: 220591.77GET: 220619.80GET: 220617.00GET: 220654.84GET: 220679.34GET: 220713.02GET: 220748.80GET: 220769.05GET: 220732.69GET: 220714.55GET: 220763.47GET: 220807.12GET: 220854.95GET: 220903.47GET: 220935.17GET: 220976.39GET: 221021.75GET: 221061.05GET: 221047.45GET: 221034.23GET: 221025.12GET: 220996.56GET: 220969.84GET: 220970.19GET: 220981.03GET: 220989.17GET: 220964.61GET: 220913.80GET: 220862.64GET: 220812.78GET: 220765.88GET: 220740.14GET: 220786.97GET: 220846.47GET: 220893.28GET: 220939.34GET: 220994.80GET: 221003.75GET: 221020.70GET: 221034.30GET: 221056.17GET: 221053.84GET: 221022.58GET: 221016.75GET: 220976.53GET: 220964.64GET: 220949.94GET: 220942.19GET: 220964.70GET: 220983.95GET: 220952.94GET: 220951.91GET: 220984.88GET: 221006.70GET: 221035.48GET: 221058.25GET: 221029.95GET: 221022.89GET: 221001.48GET: 220954.20GET: 220981.64GET: 220971.55GET: 220922.03GET: 220893.22GET: 220864.72GET: 220828.45GET: 220798.25GET: 220759.34GET: 220719.16GET: 220687.77GET: 220648.66GET: 220602.55GET: 220575.28GET: 220588.17GET: 220564.19GET: 220528.97GET: 220489.56GET: 220459.47GET: 220425.61GET: 220420.33GET: 220404.31GET: 220402.97GET: 220375.78GET: 220309.81GET: 220251.84GET: 220222.58GET: 220224.89GET: 220205.92GET: 220162.34GET: 220124.22GET: 220076.12GET: 220038.53GET: 219986.67GET: 219954.61GET: 219915.22GET: 219870.58GET: 219831.91GET: 219790.75GET: 219745.62GET: 219697.06GET: 219647.31GET: 219601.75GET: 219560.56GET: 219512.98GET: 219558.73GET: 219557.33GET: 219553.48GET: 219596.73GET: 219637.77GET: 219699.08GET: 219759.72GET: 219807.23GET: 219864.11GET: 219902.17GET: 219960.53GET: 220015.95GET: 220037.62GET: 220074.16GET: 220099.41GET: 220132.34GET: 220153.78GET: 220129.69GET: 220084.67GET: 220047.67GET: 220009.03GET: 219977.38GET: 220001.77GET: 219989.86GET: 219979.12GET: 220003.12GET: 220051.02GET: 220089.16GET: 220132.81GET: 220186.02GET: 220226.70GET: 220238.88GET: 220253.84GET: 220313.91GET: 220386.05GET: 220461.72GET: 220521.50GET: 220618.27GET: 220730.95====== GET ======
  20000064 requests completed in 90.59 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.81% <= 0.5 milliseconds
64.97% <= 0.6 milliseconds
97.96% <= 0.7 milliseconds
99.15% <= 0.8 milliseconds
99.44% <= 0.9 milliseconds
99.49% <= 1.0 milliseconds
99.54% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.90% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
220778.08 requests per second


