2023-11-24 14:58:46
GET: 0.00GET: 286247.03GET: 246467.08GET: 230274.31GET: 220595.39GET: 213505.98GET: 206038.64GET: 194873.78GET: 187270.38GET: 181288.33GET: 176780.50GET: 173158.86GET: 169807.41GET: 166786.84GET: 164172.53GET: 161162.36GET: 158834.30GET: 156539.17GET: 155009.11GET: 154721.11GET: 154492.30GET: 154224.34GET: 153906.56GET: 156710.14GET: 159537.41GET: 161922.25GET: 162165.83GET: 160626.88GET: 160703.91GET: 160847.33GET: 161184.91GET: 162292.34GET: 163338.58GET: 164310.73GET: 164624.39GET: 164746.42GET: 165761.12GET: 166757.31GET: 167276.70GET: 167164.80GET: 167068.89GET: 167017.45GET: 166982.19GET: 166986.50GET: 167451.69GET: 168588.73GET: 169654.81GET: 170638.75GET: 171567.70GET: 172201.45GET: 172770.81GET: 173300.91GET: 173826.02GET: 174119.98GET: 174822.59GET: 175986.61GET: 176645.09GET: 177356.25GET: 178001.52GET: 178659.61GET: 179608.28GET: 180555.23GET: 181217.72GET: 181852.58GET: 182592.59GET: 183167.08GET: 183733.84GET: 184165.73GET: 184658.80GET: 185219.19GET: 185692.25GET: 186015.89GET: 186708.30GET: 187611.86GET: 188475.88GET: 189347.56GET: 190227.05GET: 191398.27GET: 192736.78GET: 194175.48GET: 196206.19====== GET ======
  4000120 requests completed in 20.19 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
4.51% <= 0.4 milliseconds
14.07% <= 0.5 milliseconds
44.27% <= 0.6 milliseconds
71.40% <= 0.7 milliseconds
81.82% <= 0.8 milliseconds
88.74% <= 0.9 milliseconds
94.05% <= 1.0 milliseconds
98.23% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
198074.78 requests per second


