2023-11-24 14:45:09
SET: 0.00SET: 205864.55SET: 197556.89SET: 196719.05SET: 189682.31SET: 182075.14SET: 176170.55SET: 169904.11SET: 162496.25SET: 157351.09SET: 158312.42SET: 160871.78SET: 163588.41SET: 166160.47SET: 168664.58SET: 170841.45SET: 173659.77SET: 176169.30SET: 179149.91SET: 181293.50SET: 183107.75SET: 181636.41SET: 178891.52SET: 180506.88SET: 182062.31SET: 183559.89SET: 185112.11SET: 186332.59SET: 187492.22SET: 188636.98SET: 189716.12SET: 190815.44SET: 191059.34SET: 191537.61SET: 192510.88SET: 193329.83SET: 193945.12SET: 194752.83SET: 195616.53SET: 196683.69SET: 197695.89SET: 198707.89SET: 199584.11SET: 199897.33SET: 200255.20SET: 200470.62SET: 200674.61SET: 200905.98SET: 200818.45SET: 201033.53SET: 201213.14SET: 201373.80SET: 201646.39SET: 201884.55SET: 202043.98SET: 202276.16SET: 202599.44SET: 202817.09SET: 203048.75SET: 203457.47SET: 203785.91SET: 204085.75SET: 204400.69SET: 204730.02SET: 205035.05SET: 205364.17SET: 205730.83SET: 206099.44SET: 206420.05SET: 206720.22SET: 206727.98SET: 206675.59SET: 206726.88SET: 206725.47SET: 206395.06SET: 205680.58SET: 205239.17SET: 205390.95SET: 205473.20SET: 205520.58SET: 205625.55SET: 205868.56SET: 206084.95SET: 206185.89SET: 206253.58SET: 206279.39SET: 206379.39SET: 206514.97SET: 206526.02SET: 206654.38SET: 206481.27SET: 205716.69SET: 204950.66SET: 204344.56SET: 204144.16SET: 204168.23SET: 204731.41SET: 205150.05SET: 205453.70SET: 205923.16SET: 206372.36SET: 206832.30SET: 207271.61SET: 207730.36SET: 208123.38SET: 208452.52SET: 209023.58SET: 209717.03SET: 210411.28SET: 211116.58SET: 211744.75SET: 212024.06SET: 212291.83SET: 212589.11SET: 213148.09SET: 213569.92SET: 213854.28SET: 214089.22SET: 214325.33SET: 214598.06SET: 214824.66SET: 215030.31SET: 215402.81SET: 215792.41SET: 216247.97SET: 216640.95SET: 216920.03SET: 217153.41SET: 217330.89SET: 217281.38SET: 217199.16SET: 217137.73SET: 217109.00SET: 217071.55SET: 217033.70SET: 216978.41SET: 216958.75SET: 216937.97SET: 216745.69SET: 216500.45SET: 216168.45SET: 215758.11SET: 215396.80SET: 215159.80SET: 215106.97SET: 215087.31SET: 215094.22SET: 215122.80SET: 215178.23SET: 215222.62SET: 215252.55SET: 215337.17SET: 215339.44SET: 215285.81SET: 215309.98SET: 215322.91SET: 215392.47SET: 215453.81SET: 215462.33SET: 215514.20SET: 215567.84SET: 215619.61SET: 215664.62SET: 215757.38SET: 215841.19SET: 216018.62SET: 216174.64SET: 216359.64SET: 216529.50SET: 216708.12SET: 216836.28SET: 217012.70SET: 217193.23SET: 217368.70SET: 217547.30SET: 217596.61SET: 217566.45SET: 217546.39SET: 217522.97SET: 217464.58SET: 217426.94SET: 217392.89SET: 217381.89SET: 217369.27SET: 217364.44SET: 217355.69SET: 216986.95SET: 216527.03SET: 216412.23SET: 216542.11SET: 216596.52SET: 216477.80SET: 216415.14SET: 216419.47SET: 216420.44SET: 216430.09SET: 216469.05SET: 216515.55SET: 216569.67SET: 216631.92SET: 216723.80SET: 216679.77SET: 216593.88SET: 216551.70SET: 216565.31SET: 216592.98SET: 216618.69SET: 216570.41SET: 216552.89SET: 216534.33SET: 216538.03SET: 216532.61SET: 216531.30SET: 216458.05SET: 216468.17SET: 216487.12SET: 216488.88SET: 216525.11SET: 216478.08SET: 216209.53SET: 215938.62SET: 215642.09SET: 215328.47SET: 214965.16SET: 214717.64SET: 214601.61SET: 214486.03SET: 214471.56SET: 214421.42SET: 214393.80SET: 214378.80SET: 214401.20SET: 214455.39SET: 214457.08SET: 214464.08SET: 214473.34SET: 214480.36SET: 214472.45SET: 214467.98SET: 214473.19SET: 214463.69SET: 214437.27SET: 214422.17SET: 214393.62SET: 214352.88SET: 214294.42SET: 214244.12SET: 214232.84SET: 214221.38SET: 214202.95SET: 214204.89SET: 214184.12SET: 214180.80SET: 214152.83SET: 214121.30SET: 214110.47SET: 214191.09SET: 214236.97SET: 214246.17SET: 214297.17SET: 214383.95SET: 214404.38SET: 214399.83SET: 214371.12SET: 214328.94SET: 214382.94SET: 214511.72SET: 214170.33SET: 213899.69SET: 213758.67SET: 213586.12SET: 213503.05SET: 213496.34SET: 213517.83SET: 213501.89SET: 213511.91SET: 213529.62SET: 213551.12SET: 213583.77SET: 213615.36SET: 213661.81SET: 213694.44SET: 213536.27SET: 213290.45SET: 213274.41SET: 213262.88SET: 213224.00SET: 213223.41SET: 213189.28SET: 213143.86SET: 213127.23SET: 213128.86SET: 213146.14SET: 213162.97SET: 213209.30SET: 213272.34SET: 213330.42SET: 213341.45SET: 213369.17SET: 213424.20SET: 213456.14SET: 213451.30SET: 213454.23SET: 213464.22SET: 213479.50SET: 213518.09SET: 213559.03SET: 213607.11SET: 213585.80SET: 213591.95SET: 213589.30SET: 213600.12SET: 213590.19SET: 213588.38SET: 213585.86SET: 213613.23SET: 213582.00SET: 213327.58SET: 213066.31SET: 212802.38SET: 212693.97SET: 212724.11SET: 212754.66SET: 212779.66SET: 212610.16SET: 212433.41SET: 212264.05SET: 212097.56SET: 211974.16SET: 211960.91SET: 211965.97SET: 211989.95SET: 211996.25SET: 212071.78SET: 212147.45SET: 212210.72SET: 212285.42SET: 212313.06SET: 212339.39SET: 212427.22SET: 212468.50SET: 212460.28SET: 212442.47SET: 212457.69SET: 212472.83SET: 212491.58SET: 212485.44SET: 212533.19SET: 212553.73SET: 212566.27SET: 212574.42SET: 212582.64SET: 212603.61SET: 212629.92SET: 212613.48SET: 212600.31SET: 212574.27SET: 212567.73SET: 212596.98SET: 212645.14SET: 212617.84SET: 212618.70SET: 212649.61SET: 212718.52SET: 212888.94SET: 213033.08SET: 213164.89SET: 213309.08SET: 213427.42SET: 213570.19SET: 213715.73SET: 213852.81SET: 213961.30SET: 214090.89====== SET ======
  20000088 requests completed in 93.39 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.05% <= 0.4 milliseconds
9.82% <= 0.5 milliseconds
57.97% <= 0.6 milliseconds
89.40% <= 0.7 milliseconds
92.72% <= 0.8 milliseconds
95.35% <= 0.9 milliseconds
97.03% <= 1.0 milliseconds
98.02% <= 1.1 milliseconds
98.69% <= 1.2 milliseconds
99.05% <= 1.3 milliseconds
99.23% <= 1.4 milliseconds
99.35% <= 1.5 milliseconds
99.45% <= 1.6 milliseconds
99.52% <= 1.7 milliseconds
99.56% <= 1.8 milliseconds
99.59% <= 1.9 milliseconds
99.61% <= 2 milliseconds
99.83% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
214163.52 requests per second


