2023-11-24 14:54:02
SET: 0.00SET: 382565.75SET: 293173.66SET: 263733.69SET: 251580.41SET: 241720.22SET: 234611.58SET: 230757.28SET: 229237.39SET: 227415.38SET: 225727.31SET: 224002.91SET: 222376.55SET: 220842.83SET: 219637.83SET: 218879.23SET: 218351.42SET: 217910.14SET: 217356.14SET: 217446.44SET: 217495.70SET: 217354.41SET: 217243.41SET: 217911.33SET: 218548.91SET: 219454.17SET: 220292.27SET: 221099.09SET: 221590.06SET: 221892.70SET: 222208.23SET: 222402.27SET: 222544.17SET: 222679.42SET: 222778.48SET: 222822.53SET: 222860.56SET: 222829.09SET: 222703.28SET: 222276.27SET: 221813.81SET: 221409.81SET: 221018.94SET: 220808.47SET: 220544.31SET: 220436.94SET: 220458.05SET: 219500.62SET: 218032.48SET: 216765.31SET: 215524.52SET: 215333.69SET: 215284.97SET: 215016.52SET: 214791.78SET: 214483.89SET: 214525.23SET: 214498.34SET: 214549.61SET: 214584.50SET: 214557.95SET: 214666.58SET: 214788.20SET: 214826.23SET: 214817.08SET: 214884.02SET: 215032.31SET: 215184.30SET: 215343.58SET: 215453.72SET: 215545.62SET: 215585.83SET: 215685.36SET: 215769.00SET: 215896.66SET: 216037.12SET: 216124.62SET: 216246.02SET: 216140.31SET: 216010.12SET: 215910.02SET: 215832.91SET: 215969.17SET: 216117.59SET: 216022.09SET: 215987.20SET: 216071.81SET: 216190.89SET: 216064.73SET: 215922.70SET: 215892.98SET: 215899.44SET: 215918.62SET: 215942.55SET: 215966.30SET: 215895.92SET: 215890.02SET: 215933.70SET: 215992.17SET: 216039.77SET: 215930.25SET: 215739.27SET: 215598.14SET: 215602.05SET: 215690.78SET: 215802.53SET: 215903.70SET: 216001.80SET: 216099.56SET: 216208.14SET: 216289.73SET: 216341.91SET: 216408.56SET: 216440.62SET: 216490.09SET: 216518.39SET: 216578.47SET: 216637.52SET: 216585.20SET: 216534.03SET: 216436.52SET: 216361.52SET: 216325.23SET: 216296.84SET: 216252.38SET: 216192.25SET: 216169.39SET: 216143.38SET: 216113.75SET: 216093.77SET: 216104.38SET: 216077.92SET: 216076.12SET: 216093.59SET: 216119.88SET: 216109.75SET: 216088.23SET: 216129.17SET: 216182.95SET: 216218.02SET: 216262.39SET: 216300.94SET: 216347.27SET: 216370.12SET: 216406.22SET: 216448.22SET: 216478.02SET: 216510.03SET: 216611.23SET: 216683.58SET: 216741.75SET: 216710.55SET: 216663.78SET: 216766.52SET: 216840.30SET: 216822.69SET: 216799.98SET: 216757.80SET: 216674.02SET: 216602.75SET: 216671.78SET: 216748.11SET: 216836.53SET: 216906.97SET: 216973.05SET: 217049.19SET: 217116.89SET: 217171.72SET: 217234.64SET: 217294.17SET: 217359.97SET: 217447.83SET: 217562.02SET: 217685.42SET: 217811.09SET: 217930.38SET: 218018.14SET: 218117.20SET: 218217.48SET: 218314.86SET: 218390.70SET: 218426.30SET: 218478.36SET: 218533.55SET: 218513.52SET: 218553.03SET: 218608.47SET: 218678.36SET: 218749.91SET: 218806.30SET: 218878.77SET: 218958.19SET: 219034.27SET: 219120.19SET: 219164.08SET: 219234.00SET: 219229.27SET: 219252.34SET: 219328.36SET: 219308.09SET: 219321.16SET: 219371.97SET: 219465.38SET: 219532.16SET: 219625.59SET: 219606.34SET: 219540.53SET: 219475.05SET: 219402.03SET: 219354.52SET: 219300.61SET: 219275.56SET: 219213.17SET: 219133.03SET: 219107.62SET: 219082.75SET: 219086.41SET: 219090.03SET: 219084.81SET: 219068.09SET: 219029.12SET: 218983.14SET: 218927.75SET: 218880.77SET: 218839.77SET: 218799.97SET: 218757.00SET: 218663.95SET: 218539.84SET: 218446.59SET: 218365.97SET: 218357.25SET: 218363.52SET: 218367.23SET: 218365.47SET: 218377.19SET: 218375.11SET: 218396.41SET: 218418.61SET: 218456.69SET: 218480.98SET: 218519.83SET: 218551.59SET: 218603.91SET: 218628.11SET: 218597.41SET: 218553.16SET: 218507.33SET: 218451.92SET: 218402.50SET: 218365.75SET: 218344.98SET: 218312.95SET: 218294.06SET: 218281.12SET: 218271.81SET: 218259.56SET: 218275.55SET: 218299.34SET: 218314.06SET: 218312.80SET: 218306.62SET: 218322.12SET: 218343.11SET: 218365.50SET: 218381.94SET: 218398.38SET: 218404.00SET: 218419.98SET: 218396.72SET: 218352.53SET: 218299.69SET: 218250.30SET: 218198.67SET: 218165.78SET: 218158.72SET: 218186.27SET: 218176.52SET: 218141.98SET: 218109.19SET: 218067.38SET: 218013.33SET: 217976.58SET: 217941.89SET: 217885.81SET: 217846.41SET: 217827.31SET: 217836.89SET: 217849.50SET: 217848.42SET: 217870.41SET: 217891.69SET: 217836.56SET: 217798.17SET: 217765.94SET: 217754.75SET: 217740.06SET: 217720.42SET: 217692.42SET: 217676.16SET: 217652.77SET: 217640.58SET: 217626.56SET: 217620.66SET: 217614.06SET: 217611.81SET: 217607.08SET: 217600.06SET: 217613.16SET: 217637.25SET: 217657.45SET: 217674.66SET: 217643.34SET: 217594.55SET: 217537.50SET: 217494.42SET: 217455.56SET: 217417.86SET: 217401.83SET: 217410.08SET: 217412.88SET: 217422.03SET: 217430.03SET: 217436.80SET: 217401.25SET: 217365.53SET: 217376.86SET: 217390.36SET: 217405.92SET: 217420.61SET: 217435.50SET: 217445.28SET: 217462.72SET: 217475.14SET: 217495.83SET: 217508.64SET: 217506.16SET: 217468.27SET: 217449.25SET: 217415.70SET: 217397.91SET: 217380.84SET: 217357.34SET: 217330.08SET: 217311.14SET: 217275.80SET: 217240.20SET: 217200.77SET: 217158.41SET: 217091.92SET: 217040.44SET: 217019.06SET: 217023.08SET: 217047.55SET: 217093.05SET: 217127.64SET: 217185.14SET: 217227.98SET: 217269.16SET: 217312.52SET: 217346.02SET: 217385.11SET: 217460.56SET: 217528.83SET: 217604.98SET: 217688.78SET: 217769.94SET: 217883.69====== SET ======
  20000040 requests completed in 91.79 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.33% <= 0.4 milliseconds
1.37% <= 0.5 milliseconds
55.95% <= 0.6 milliseconds
96.41% <= 0.7 milliseconds
97.74% <= 0.8 milliseconds
98.53% <= 0.9 milliseconds
98.83% <= 1.0 milliseconds
99.04% <= 1.1 milliseconds
99.21% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
217900.95 requests per second


