2023-11-24 14:56:02
GET: -nanGET: 295456.00GET: 254480.00GET: 245546.67GET: 243192.00GET: 239052.80GET: 234442.67GET: 230509.72GET: 227020.00GET: 224622.22GET: 223715.20GET: 222853.81GET: 222050.67GET: 220950.16GET: 220708.58GET: 221213.86GET: 221706.00GET: 221389.17GET: 221104.00GET: 220751.16GET: 221769.59GET: 223235.05GET: 224562.91GET: 226000.70GET: 226148.00GET: 226324.48GET: 226379.08GET: 226048.00GET: 225678.86GET: 225714.77GET: 225761.06GET: 225918.97GET: 226448.00GET: 227282.42GET: 228196.70GET: 228729.59GET: 227973.33GET: 226811.67GET: 226234.95GET: 225801.03GET: 225684.00GET: 225244.09GET: 224989.72GET: 224986.80GET: 224843.64GET: 224721.06GET: 224535.66GET: 223722.22GET: 223046.00GET: 222450.94GET: 222448.00GET: 222467.77GET: 222361.23GET: 222145.20GET: 221792.59GET: 221456.30GET: 221428.00GET: 221306.39GET: 221199.45GET: 221151.45GET: 221152.00GET: 221199.73GET: 221034.84GET: 220405.84GET: 220607.00GET: 220812.31GET: 221009.45GET: 221203.58GET: 221441.41GET: 221526.72GET: 221641.14GET: 221796.06GET: 221922.22GET: 222026.95GET: 222143.56GET: 222169.59GET: 222076.20GET: 221999.38GET: 221936.41GET: 221850.33GET: 221874.80GET: 222025.48GET: 222096.00GET: 222219.19GET: 222312.00GET: 222489.22GET: 222647.81GET: 222829.23GET: 222968.00GET: 223119.81GET: 223222.75GET: 223350.16GET: 223468.52GET: 223621.50GET: 223698.39GET: 223763.88GET: 223830.33GET: 223820.53GET: 223763.92GET: 223690.02GET: 223651.52GET: 223630.58GET: 223658.67GET: 223695.53GET: 223621.23GET: 223493.19GET: 223513.06GET: 223511.03GET: 223522.38GET: 223555.52GET: 223578.77GET: 223614.27GET: 223666.00GET: 223682.27GET: 223680.56GET: 223671.38GET: 223643.03GET: 223600.69GET: 223579.66GET: 223568.67GET: 223537.59GET: 223497.25GET: 223420.33GET: 223343.09GET: 223316.91GET: 223252.48GET: 223223.88GET: 223188.41GET: 223191.00GET: 223194.55GET: 223220.44GET: 223219.55GET: 223236.36GET: 223225.98GET: 223257.55GET: 223305.48GET: 223343.30GET: 223388.73GET: 223448.58GET: 223478.09GET: 223507.42GET: 223515.69GET: 223499.94GET: 223481.28GET: 223261.33GET: 223004.25GET: 222816.66GET: 222650.12GET: 222509.41GET: 222377.45GET: 222246.41GET: 222123.44GET: 221970.31GET: 221904.11GET: 221836.89GET: 221771.97GET: 221706.05GET: 221543.55GET: 221391.80GET: 221316.42GET: 221309.80GET: 221302.92GET: 221298.44GET: 221306.58GET: 221332.17GET: 221297.72GET: 221280.64GET: 221294.83GET: 221301.41GET: 221305.06GET: 221302.28GET: 221295.59GET: 221303.50GET: 221348.31GET: 221393.17GET: 221439.52GET: 221478.42GET: 221511.66GET: 221542.70GET: 221629.55GET: 221680.41GET: 221696.58GET: 221711.00GET: 221720.89GET: 221705.62GET: 221630.50GET: 221652.19GET: 221643.52GET: 221599.55GET: 221630.02GET: 221678.88GET: 221717.33GET: 221760.22GET: 221736.67GET: 221687.80GET: 221719.52GET: 221719.06GET: 221683.70GET: 221641.42GET: 221523.19GET: 221421.33GET: 221359.17GET: 221326.00GET: 221276.59GET: 221235.83GET: 221216.38GET: 221196.64GET: 221162.88GET: 221102.36GET: 221066.16GET: 221032.28GET: 221002.83GET: 220991.45GET: 221016.09GET: 220987.12GET: 221034.33GET: 221101.53GET: 221166.36GET: 221222.52GET: 221261.94GET: 221303.47GET: 221303.52GET: 221278.75GET: 221318.36GET: 221357.91GET: 221392.12GET: 221417.25GET: 221455.41GET: 221462.50GET: 221493.84GET: 221494.45GET: 221520.53GET: 221541.84GET: 221569.42GET: 221575.16GET: 221551.70GET: 221543.64GET: 221564.27GET: 221593.31GET: 221639.81GET: 221647.91GET: 221642.27GET: 221650.95GET: 221647.31GET: 221635.19GET: 221629.42GET: 221615.78GET: 221609.89GET: 221587.27GET: 221550.31GET: 221545.00GET: 221520.88GET: 221498.20GET: 221484.69GET: 221458.44GET: 221442.67GET: 221422.42GET: 221388.62GET: 221427.64GET: 221469.56GET: 221502.84GET: 221502.61GET: 221502.25GET: 221507.00GET: 221494.27GET: 221488.50GET: 221480.98GET: 221463.45GET: 221451.78GET: 221435.80GET: 221415.42GET: 221403.72GET: 221385.02GET: 221340.09GET: 221302.86GET: 221291.61GET: 221253.64GET: 221148.97GET: 221060.23GET: 221012.28GET: 220977.00GET: 220918.98GET: 220909.48GET: 220903.22GET: 220876.83GET: 220841.64GET: 220813.41GET: 220810.23GET: 220805.88GET: 220812.72GET: 220824.36GET: 220832.09GET: 220816.20GET: 220782.39GET: 220761.02GET: 220713.42GET: 220669.94GET: 220655.61GET: 220623.45GET: 220595.03GET: 220584.73GET: 220529.64GET: 220503.72GET: 220464.36GET: 220453.47GET: 220430.36GET: 220447.58GET: 220473.73GET: 220491.94GET: 220490.97GET: 220510.12GET: 220514.88GET: 220505.12GET: 220520.78GET: 220545.42GET: 220591.53GET: 220619.33GET: 220648.16GET: 220656.09GET: 220670.58GET: 220677.78GET: 220703.98GET: 220696.03GET: 220714.69GET: 220716.03GET: 220742.19GET: 220768.28GET: 220777.38GET: 220793.34GET: 220820.98GET: 220848.47GET: 220857.80GET: 220873.33GET: 220883.69GET: 220870.78GET: 220836.09GET: 220853.31GET: 220875.28GET: 220893.80GET: 220921.19GET: 220935.61GET: 220946.47GET: 220944.17GET: 220931.91GET: 220930.12GET: 220918.98GET: 220922.98GET: 220925.41GET: 220916.22GET: 220913.86GET: 220932.19GET: 220956.61GET: 220995.08GET: 221031.14GET: 221077.22GET: 221078.69GET: 221068.20GET: 221092.45GET: 221147.59GET: 221207.95GET: 221274.38GET: 221337.14====== GET ======
  20000008 requests completed in 90.35 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
2.35% <= 0.5 milliseconds
66.64% <= 0.6 milliseconds
97.49% <= 0.7 milliseconds
99.18% <= 0.8 milliseconds
99.39% <= 0.9 milliseconds
99.46% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.92% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
221366.36 requests per second


