2023-11-24 14:45:08
SET: 0.00SET: 305370.53SET: 270099.81SET: 260761.66SET: 261746.23SET: 247814.55SET: 240069.28SET: 240772.12SET: 241171.42SET: 238756.11SET: 238832.47SET: 238127.23SET: 237424.86SET: 233277.16SET: 227014.00SET: 221500.41SET: 219331.17SET: 218243.23SET: 218006.67SET: 217771.42SET: 218014.00SET: 218084.17SET: 218401.02SET: 218348.11SET: 218207.64SET: 218005.44SET: 218425.47SET: 218865.36SET: 219473.80SET: 219333.06SET: 219750.97SET: 220060.38SET: 220227.45SET: 220271.95SET: 220523.69SET: 221071.88SET: 221509.59SET: 221728.23SET: 221873.06SET: 221903.80SET: 222008.98SET: 222073.16SET: 222067.22SET: 222089.84SET: 222102.70SET: 222337.56SET: 222893.31SET: 223410.42SET: 223872.67SET: 224378.73SET: 224831.92SET: 225321.30SET: 225781.39SET: 226347.89SET: 226785.56SET: 226962.39SET: 227298.61SET: 227630.89SET: 227981.52SET: 228170.02SET: 228367.17SET: 228541.59SET: 228716.59SET: 228887.56SET: 229054.69SET: 229115.75SET: 229143.45SET: 229156.00SET: 229042.06SET: 228865.58SET: 228700.53SET: 228539.25SET: 228373.55SET: 228199.23SET: 228260.09SET: 228516.03SET: 228863.33SET: 229216.16SET: 229566.48SET: 229730.55SET: 229867.72SET: 229678.73SET: 229525.59SET: 229406.20SET: 229321.66SET: 229190.92SET: 229079.22SET: 228921.16SET: 228608.16SET: 228488.44SET: 228508.61SET: 228284.30SET: 228181.39SET: 228025.30SET: 227765.97SET: 227562.97SET: 227389.86SET: 227202.52SET: 226967.06SET: 226473.61SET: 226343.27SET: 226272.86SET: 226182.83SET: 226147.03SET: 226050.69SET: 225970.83SET: 225985.73SET: 225683.38SET: 225355.22SET: 225205.98SET: 225132.47SET: 225018.48SET: 224886.27SET: 224758.62SET: 224641.67SET: 224522.84SET: 224371.58SET: 224189.27SET: 224020.34SET: 223799.41SET: 223537.89SET: 223418.20SET: 223331.70SET: 223015.58SET: 222408.31SET: 221743.19SET: 221068.03SET: 220469.53SET: 219965.38SET: 219478.72SET: 219036.95SET: 218944.64SET: 218905.86SET: 218922.02SET: 218896.64SET: 218883.23SET: 218826.27SET: 218763.38SET: 218658.02SET: 218556.48SET: 218497.98SET: 218431.70SET: 218393.17SET: 218328.78SET: 218283.27SET: 218247.22SET: 218224.81SET: 218167.45SET: 218203.19SET: 218228.98SET: 218272.38SET: 218377.48SET: 218394.67SET: 218229.28SET: 217860.73SET: 217665.81SET: 217402.22SET: 217447.92SET: 217582.95SET: 217675.64SET: 217746.77SET: 217820.19SET: 217904.94SET: 218109.20SET: 218305.70SET: 218453.47SET: 218508.86SET: 218440.56SET: 218504.70SET: 218641.17SET: 218817.81SET: 219021.22SET: 219253.69SET: 219465.36SET: 219693.53SET: 219935.91SET: 220061.55SET: 220160.09SET: 220268.31SET: 220373.17SET: 220461.06SET: 220577.67SET: 220644.47SET: 220697.61SET: 220735.55SET: 220790.73SET: 220760.50SET: 220235.38SET: 219978.47SET: 219999.92SET: 219979.03SET: 219845.28SET: 219646.42SET: 219467.20SET: 219379.73SET: 219303.64SET: 219256.42SET: 219204.33SET: 219204.62SET: 219057.62SET: 219057.86SET: 219122.25SET: 219122.80SET: 219102.69SET: 219127.62SET: 219077.09SET: 219040.41SET: 218987.39SET: 218964.41SET: 218911.03SET: 218855.88SET: 218802.75SET: 218794.22SET: 218705.83SET: 218566.83SET: 218428.98SET: 218358.19SET: 218379.45SET: 218340.22SET: 218278.69SET: 218222.66SET: 218184.36SET: 218105.48SET: 218079.25SET: 218070.25SET: 218052.80SET: 218038.48SET: 218030.06SET: 218003.75SET: 217951.97SET: 217935.83SET: 217937.70SET: 217953.77SET: 217971.61SET: 217973.03SET: 217971.98SET: 218036.17SET: 218132.89SET: 218204.73SET: 218257.11SET: 218308.77SET: 218360.39SET: 218387.67SET: 218448.42SET: 218532.55SET: 218553.17SET: 218616.28SET: 218703.64SET: 218747.44SET: 218737.56SET: 218755.80SET: 218815.83SET: 218901.16SET: 218974.69SET: 219028.36SET: 219089.02SET: 219150.45SET: 219216.39SET: 219298.80SET: 219373.05SET: 219444.25SET: 219537.23SET: 219608.73SET: 219642.59SET: 219660.80SET: 219667.75SET: 219647.95SET: 219649.98SET: 219652.72SET: 219651.64SET: 219630.88SET: 219604.84SET: 219582.77SET: 219563.67SET: 219559.78SET: 219524.72SET: 219535.48SET: 219508.62SET: 219467.12SET: 219455.16SET: 219481.33SET: 219510.05SET: 219526.77SET: 219539.41SET: 219542.94SET: 219541.62SET: 219528.67SET: 219525.53SET: 219544.84SET: 219551.41SET: 219540.36SET: 219550.97SET: 219539.02SET: 219550.75SET: 219557.61SET: 219566.92SET: 219560.92SET: 219550.88SET: 219562.58SET: 219558.80SET: 219531.16SET: 219502.31SET: 219468.45SET: 219474.02SET: 219434.80SET: 219470.12SET: 219548.50SET: 219595.73SET: 219659.59SET: 219712.98SET: 219758.92SET: 219714.94SET: 219679.95SET: 219655.62SET: 219617.48SET: 219613.42SET: 219633.58SET: 219634.33SET: 219628.12SET: 219619.06SET: 219606.45SET: 219603.00SET: 219603.44SET: 219600.70SET: 219613.39SET: 219611.42SET: 219598.00SET: 219593.75SET: 219577.03SET: 219569.95SET: 219622.27SET: 219518.89SET: 219386.75SET: 219342.77SET: 219334.09SET: 219328.16SET: 219317.30SET: 219302.23SET: 219271.25SET: 219255.47SET: 219244.30SET: 219227.64SET: 219200.91SET: 219218.62SET: 219246.38SET: 219254.88SET: 219257.48SET: 219264.42SET: 219278.50SET: 219340.80SET: 219390.50SET: 219422.78SET: 219479.23SET: 219484.70SET: 219465.45SET: 219436.77SET: 219394.56SET: 219362.11SET: 219325.38SET: 219303.19SET: 219312.59SET: 219294.11SET: 219255.30SET: 219263.53SET: 219320.05====== SET ======
  20000008 requests completed in 91.18 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
5.77% <= 0.5 milliseconds
64.26% <= 0.6 milliseconds
93.29% <= 0.7 milliseconds
96.12% <= 0.8 milliseconds
97.57% <= 0.9 milliseconds
98.39% <= 1.0 milliseconds
98.80% <= 1.1 milliseconds
99.04% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.34% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.52% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
219348.84 requests per second


