2023-11-24 14:54:02
SET: 0.00SET: 235888.45SET: 238019.97SET: 234343.55SET: 230513.47SET: 227082.33SET: 224698.19SET: 223438.03SET: 222948.53SET: 221508.67SET: 223021.20SET: 223976.73SET: 225324.89SET: 226546.91SET: 227210.52SET: 227969.08SET: 228604.86SET: 229103.75SET: 229618.31SET: 229792.47SET: 229320.55SET: 227952.02SET: 227560.08SET: 227294.03SET: 227894.02SET: 228416.58SET: 228878.02SET: 228730.56SET: 228434.80SET: 228730.94SET: 229182.25SET: 229581.73SET: 229380.31SET: 227438.12SET: 226395.94SET: 225669.28SET: 224691.47SET: 223948.97SET: 223218.59SET: 222386.20SET: 221545.03SET: 220644.22SET: 219730.69SET: 218908.00SET: 217600.58SET: 216637.09SET: 216285.19SET: 215540.45SET: 213982.83SET: 212292.86SET: 210914.95SET: 210338.95SET: 210003.53SET: 209636.70SET: 209214.12SET: 208888.95SET: 209121.06SET: 209414.06SET: 209696.98SET: 209916.61SET: 208842.02SET: 207206.41SET: 205652.95SET: 204139.41SET: 202586.02SET: 201072.53SET: 199670.84SET: 198436.67SET: 197172.91SET: 195917.94SET: 194953.39SET: 195187.56SET: 195499.22SET: 195737.92SET: 195362.73SET: 194748.00SET: 194165.44SET: 193513.66SET: 193482.36SET: 193666.09SET: 193971.20SET: 194207.97SET: 194467.81SET: 194389.12SET: 193961.53SET: 193531.95SET: 193014.52SET: 192645.03SET: 192774.77SET: 192881.47SET: 192884.11SET: 192741.14SET: 192291.08SET: 191747.48SET: 191272.98SET: 190943.84SET: 190653.56SET: 190503.84SET: 190573.30SET: 190400.91SET: 190140.45SET: 189788.23SET: 189467.06SET: 189122.62SET: 188794.34SET: 188457.69SET: 188172.05SET: 187901.03SET: 187625.83SET: 187368.91SET: 187098.61SET: 186834.91SET: 186573.92SET: 186405.05SET: 186123.22SET: 185788.69SET: 185331.12SET: 184889.31SET: 184449.30SET: 184010.48SET: 183546.75SET: 183104.69SET: 182687.95SET: 182288.41SET: 182020.19SET: 181752.17SET: 181496.28SET: 181234.08SET: 181149.19SET: 181348.62SET: 181521.11SET: 181409.61SET: 181128.91SET: 180837.28SET: 180545.47SET: 180240.91SET: 179974.94SET: 179750.69SET: 179524.12SET: 179315.55SET: 179102.41SET: 178892.52SET: 178678.38SET: 178467.23SET: 178251.91SET: 178069.56SET: 178054.52SET: 178058.59SET: 178054.42SET: 178035.69SET: 178040.25SET: 178044.12SET: 178052.56SET: 177910.55SET: 177722.38SET: 177507.11SET: 177275.73SET: 177032.83SET: 177268.09SET: 177475.83SET: 177703.58SET: 177903.06SET: 178115.48SET: 178360.64SET: 178608.45SET: 178840.28SET: 179021.89SET: 179197.50SET: 179320.94SET: 179479.62SET: 179665.83SET: 179838.80SET: 180022.14SET: 180202.89SET: 180372.00SET: 180535.52SET: 180694.08SET: 180854.12SET: 181011.64SET: 181083.73SET: 181122.34SET: 181132.75SET: 181134.97SET: 181034.88SET: 180891.19SET: 180747.66SET: 180612.05SET: 180478.73SET: 180346.17SET: 180210.25SET: 180062.98SET: 179920.09SET: 179790.69SET: 179662.30SET: 179543.48SET: 179574.70SET: 179581.59SET: 179591.19SET: 179607.00SET: 179631.97SET: 179742.59SET: 179881.72SET: 179990.33SET: 180086.06SET: 180204.52SET: 180345.72SET: 180444.38SET: 180538.98SET: 180634.84SET: 180709.50SET: 180789.00SET: 180942.81SET: 181211.08SET: 181472.48SET: 181730.39SET: 181987.53SET: 182256.67SET: 182509.02SET: 182760.84SET: 182497.25SET: 182218.59SET: 181931.45SET: 181653.97SET: 181380.06SET: 181105.67SET: 180834.98SET: 180559.62SET: 180603.39SET: 180770.39SET: 180919.45SET: 181077.25SET: 181185.33SET: 181224.20SET: 181337.73SET: 181450.16SET: 181556.58SET: 181665.75SET: 181781.84SET: 181901.27SET: 182012.05SET: 182110.31SET: 182165.95SET: 182235.53SET: 182255.70SET: 182260.36SET: 182242.64SET: 182224.16SET: 182220.22SET: 182224.55SET: 182195.31SET: 182133.17SET: 182132.31SET: 182165.25SET: 182221.06SET: 182313.97SET: 182412.05SET: 182491.86SET: 182329.28SET: 182162.52SET: 182027.05SET: 181844.27SET: 181680.17SET: 181478.48SET: 181259.36SET: 181017.53SET: 180748.56SET: 180689.69SET: 180567.77SET: 180441.59SET: 180315.19SET: 180246.72SET: 180142.97SET: 180004.00SET: 179877.88SET: 179734.69SET: 179586.27SET: 179437.06SET: 179228.75SET: 179015.05SET: 178799.88SET: 178592.20SET: 178386.67SET: 178182.61SET: 177973.98SET: 177780.70SET: 177640.41SET: 177488.45SET: 177337.23SET: 177236.83SET: 177113.20SET: 177014.81SET: 177089.61SET: 177093.97SET: 176915.94SET: 176814.12SET: 176715.27SET: 176620.77SET: 176513.86SET: 176398.22SET: 176360.72SET: 176340.84SET: 176349.92SET: 176368.36SET: 176350.56SET: 176323.84SET: 176253.75SET: 176167.50SET: 176103.59SET: 175992.52SET: 175862.91SET: 175713.17SET: 175775.20SET: 175866.58SET: 175952.67SET: 176031.78SET: 176083.59SET: 176139.62SET: 176216.30SET: 176290.38SET: 176297.78SET: 176281.25SET: 176128.48SET: 176025.94SET: 175984.64SET: 175908.66SET: 175831.56SET: 175747.67SET: 175683.08SET: 175625.12SET: 175495.95SET: 175376.97SET: 175308.77SET: 175248.78SET: 175354.52SET: 175468.14SET: 175588.83SET: 175688.61SET: 175729.22SET: 175773.56SET: 175672.50SET: 175541.80SET: 175404.00SET: 175265.97SET: 175111.50SET: 174949.55SET: 174799.75SET: 174633.06SET: 174504.59SET: 174382.75SET: 174261.59SET: 174141.14SET: 174023.66SET: 173902.28SET: 173784.98SET: 173669.05SET: 173755.38SET: 173960.12SET: 174173.22SET: 174391.83SET: 174619.56SET: 174853.86SET: 175110.25SET: 175391.91SET: 175713.89SET: 176111.28SET: 176514.64SET: 176940.19SET: 177460.02SET: 178051.09SET: 178716.84SET: 179412.11SET: 180096.45SET: 180695.00SET: 181356.30SET: 181638.48SET: 181886.16SET: 182125.03SET: 182350.91SET: 182569.59SET: 182783.75SET: 182993.91SET: 183226.73SET: 183469.98SET: 183747.20SET: 184040.41SET: 184327.44SET: 184637.09SET: 184903.56SET: 185136.59SET: 185367.17SET: 185603.31SET: 185847.98SET: 186093.77SET: 186333.73SET: 186573.88SET: 186804.61SET: 187022.95SET: 187283.56SET: 187570.59SET: 187877.83SET: 188233.05SET: 188616.81SET: 189006.16SET: 189370.78SET: 189815.02SET: 190346.64SET: 190989.61SET: 191623.98SET: 192244.83SET: 192854.34SET: 193463.78SET: 194064.09====== SET ======
  20000000 requests completed in 102.89 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.72% <= 0.3 milliseconds
6.55% <= 0.4 milliseconds
19.38% <= 0.5 milliseconds
39.90% <= 0.6 milliseconds
61.61% <= 0.7 milliseconds
73.35% <= 0.8 milliseconds
84.47% <= 0.9 milliseconds
92.31% <= 1.0 milliseconds
96.75% <= 1.1 milliseconds
98.69% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.57% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.69% <= 1.7 milliseconds
99.72% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.77% <= 2 milliseconds
99.93% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
194378.58 requests per second


