2023-11-24 14:58:46
GET: -nanGET: 421472.00GET: 357968.00GET: 318880.00GET: 292992.00GET: 276640.00GET: 263936.00GET: 256987.42GET: 253284.00GET: 249568.00GET: 246838.41GET: 245163.64GET: 243056.00GET: 240832.00GET: 239254.86GET: 238395.73GET: 237818.00GET: 237434.36GET: 236677.33GET: 235358.31GET: 234144.00GET: 233135.23GET: 231957.81GET: 231707.83GET: 232049.33GET: 231973.12GET: 231833.84GET: 231652.73GET: 231238.86GET: 231075.31GET: 231027.20GET: 230902.70GET: 230676.00GET: 230512.48GET: 230360.47GET: 230190.62GET: 229917.33GET: 229697.73GET: 229430.73GET: 229281.64GET: 229211.20GET: 229126.25GET: 228963.81GET: 228640.00GET: 228338.19GET: 228128.00GET: 227385.73GET: 225481.53GET: 223688.00GET: 222041.47GET: 221901.44GET: 222014.12GET: 222145.84GET: 222215.84GET: 221829.92GET: 221679.70GET: 221438.86GET: 221048.14GET: 220884.97GET: 220946.44GET: 220977.06GET: 221014.03GET: 221023.48GET: 221011.81GET: 221265.00GET: 221310.52GET: 221332.36GET: 221310.56GET: 221450.36GET: 221597.22GET: 221518.17GET: 221606.31GET: 221925.33====== GET ======
  4000064 requests completed in 18.02 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.77% <= 0.3 milliseconds
2.17% <= 0.4 milliseconds
7.26% <= 0.5 milliseconds
66.99% <= 0.6 milliseconds
94.93% <= 0.7 milliseconds
96.41% <= 0.8 milliseconds
97.51% <= 0.9 milliseconds
99.41% <= 1.0 milliseconds
99.58% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221954.52 requests per second


