2023-11-24 14:58:46
GET: 0.00GET: 242422.33GET: 224031.94GET: 210130.50GET: 201486.50GET: 194698.64GET: 185177.88GET: 188842.94GET: 193143.44GET: 196339.41GET: 200726.11GET: 204536.53GET: 208082.64GET: 210994.78GET: 213189.38GET: 214643.56GET: 217251.69GET: 220405.56GET: 224835.38GET: 228797.31GET: 232382.33GET: 235580.28GET: 233346.67GET: 228184.98GET: 223606.80GET: 219648.12GET: 216431.88GET: 215437.20GET: 215357.91GET: 215624.94GET: 216245.27GET: 216705.89GET: 216888.78GET: 217055.75GET: 217067.05GET: 216984.47GET: 216832.70GET: 216696.06GET: 216685.33GET: 216767.03GET: 216698.27GET: 216568.09GET: 216536.28GET: 216458.34GET: 216421.02GET: 216359.05GET: 216310.20GET: 216268.89GET: 216247.30GET: 216171.08GET: 216114.55GET: 216093.48GET: 216058.45GET: 216024.75GET: 216050.36GET: 216046.55GET: 216044.56GET: 215960.70GET: 215924.42GET: 215797.72GET: 215649.11GET: 215488.06GET: 215233.14GET: 215051.30GET: 214907.12GET: 214711.78GET: 214514.11GET: 214454.62GET: 214512.64GET: 214649.66GET: 215398.45GET: 216108.14GET: 216541.27GET: 216949.36====== GET ======
  4000008 requests completed in 18.42 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.02% <= 0.4 milliseconds
16.56% <= 0.5 milliseconds
60.07% <= 0.6 milliseconds
89.65% <= 0.7 milliseconds
94.64% <= 0.8 milliseconds
95.43% <= 0.9 milliseconds
96.79% <= 1.0 milliseconds
98.46% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
217214.66 requests per second


