2023-11-24 14:59:26
SET: -nanSET: 570912.00SET: 462080.00SET: 379733.34SET: 335248.00SET: 297120.00SET: 272160.00SET: 251817.14SET: 237532.00SET: 226215.11SET: 222172.80SET: 219941.81SET: 218269.33SET: 217228.31SET: 217280.00SET: 218692.27SET: 222456.00SET: 224613.64SET: 226188.44SET: 226272.00SET: 228779.20SET: 230599.62SET: 227009.45SET: 225746.09SET: 226130.67SET: 226434.56SET: 227111.39SET: 227689.48SET: 226589.72SET: 225957.52SET: 225073.06SET: 224234.33SET: 223789.00SET: 223042.91SET: 222208.00SET: 221608.23SET: 220827.56SET: 220179.03SET: 219710.31SET: 219324.72SET: 219221.59SET: 218916.69SET: 218624.77SET: 218435.72SET: 218032.00SET: 217710.22SET: 217488.00SET: 217337.19SET: 217234.67SET: 217129.80SET: 217047.05SET: 217128.78SET: 217107.08SET: 217289.06SET: 217384.30SET: 217244.52SET: 217156.58SET: 216938.67SET: 216924.69SET: 216904.14SET: 216859.20SET: 216699.28SET: 216627.09SET: 216644.06SET: 216697.00SET: 216715.33SET: 216669.09SET: 216654.33SET: 216591.53SET: 216648.81SET: 216858.06SET: 217003.72SET: 216851.11SET: 216701.81====== SET ======
  4000088 requests completed in 18.47 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
2.11% <= 0.3 milliseconds
4.15% <= 0.4 milliseconds
11.84% <= 0.5 milliseconds
42.27% <= 0.6 milliseconds
87.17% <= 0.7 milliseconds
90.22% <= 0.8 milliseconds
92.65% <= 0.9 milliseconds
95.80% <= 1.0 milliseconds
97.11% <= 1.1 milliseconds
97.85% <= 1.2 milliseconds
98.32% <= 1.3 milliseconds
98.66% <= 1.4 milliseconds
98.88% <= 1.5 milliseconds
99.03% <= 1.6 milliseconds
99.14% <= 1.7 milliseconds
99.23% <= 1.8 milliseconds
99.29% <= 1.9 milliseconds
99.34% <= 2 milliseconds
99.75% <= 3 milliseconds
99.89% <= 4 milliseconds
99.93% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
216595.62 requests per second


