2023-11-24 14:50:06
SET: 0.00SET: 260717.14SET: 262578.84SET: 271254.34SET: 266221.78SET: 259178.25SET: 254081.27SET: 249914.33SET: 245017.50SET: 242555.31SET: 240470.22SET: 235152.31SET: 230653.78SET: 227602.59SET: 225293.34SET: 223697.16SET: 223278.19SET: 223028.94SET: 222707.84SET: 222491.27SET: 223347.33SET: 223533.81SET: 223431.38SET: 223440.80SET: 223708.05SET: 224737.17SET: 225619.45SET: 225347.36SET: 225035.28SET: 224481.05SET: 224071.45SET: 223714.11SET: 223606.03SET: 223397.88SET: 223302.66SET: 223173.56SET: 223184.08SET: 223563.28SET: 223830.75SET: 224073.02SET: 224250.36SET: 224341.03SET: 224063.22SET: 224038.69SET: 223958.55SET: 224026.30SET: 224198.94SET: 224398.25SET: 224535.28SET: 224581.17SET: 224646.34SET: 224611.70SET: 224055.38SET: 222420.64SET: 221060.36SET: 220189.94SET: 219725.44SET: 219221.66SET: 218642.56SET: 217965.97SET: 217422.83SET: 216367.19SET: 215345.06SET: 214338.64SET: 213037.19SET: 211818.11SET: 211833.95SET: 211795.84SET: 211842.61SET: 212341.09SET: 212798.36SET: 213254.02SET: 213664.58SET: 213762.33SET: 213789.53SET: 213841.19SET: 213838.44SET: 213900.58SET: 213928.31SET: 213982.08SET: 214024.11SET: 213961.59SET: 213957.95SET: 213963.67SET: 214077.05SET: 215039.67SET: 215861.97SET: 216448.72SET: 216895.97SET: 217360.48SET: 217753.89SET: 218145.31SET: 218525.45SET: 218870.59SET: 219203.95SET: 219569.03SET: 219960.17SET: 220370.62SET: 220809.94SET: 221215.47SET: 221688.09SET: 222612.66SET: 223164.91SET: 223838.45SET: 224479.98SET: 225192.19SET: 225861.06SET: 226463.91SET: 227035.45SET: 227612.94SET: 228138.62SET: 228695.47SET: 229267.81SET: 229670.31SET: 229564.16SET: 229439.81SET: 229239.27SET: 229224.03SET: 229243.48SET: 229250.78SET: 229065.44SET: 228269.61SET: 227521.47SET: 226808.11SET: 226584.44SET: 226345.66SET: 226103.05SET: 225917.92SET: 225753.95SET: 225523.55SET: 225176.83SET: 224839.55SET: 224459.14SET: 223876.58SET: 223311.31SET: 222739.00SET: 222204.06SET: 221800.47SET: 221405.53SET: 221165.44SET: 220995.30SET: 220846.62SET: 220758.62SET: 220690.67SET: 220631.20SET: 220551.16SET: 220489.53SET: 220402.61SET: 220400.31SET: 220512.31SET: 220625.38SET: 220729.73SET: 220749.14SET: 220726.89SET: 220633.86SET: 220547.81SET: 220418.34SET: 220346.59SET: 220307.55SET: 220297.16SET: 220282.30SET: 220232.84SET: 220209.08SET: 220197.00SET: 220210.83SET: 220298.56SET: 220327.80SET: 220337.34SET: 220357.05SET: 220268.59SET: 220237.83SET: 220220.72SET: 220197.30SET: 220179.52SET: 220157.52SET: 220116.02SET: 220050.45SET: 220036.25SET: 220032.81SET: 219964.88SET: 219931.11SET: 219945.64SET: 219900.92SET: 219829.61SET: 219757.31SET: 219696.19SET: 219629.34SET: 219556.72SET: 219479.59SET: 219402.09SET: 219332.48SET: 219263.09SET: 219250.77SET: 219263.11SET: 219280.44SET: 219242.94SET: 219112.42SET: 218821.31SET: 218497.08SET: 218212.14SET: 218038.20SET: 217875.86SET: 217829.03SET: 217829.02SET: 217678.88SET: 217463.08SET: 217262.58SET: 217102.67SET: 216949.38SET: 216896.59SET: 216894.92SET: 216899.47SET: 216950.47SET: 216748.00SET: 216460.70SET: 216182.77SET: 215938.67SET: 215719.53SET: 215652.27SET: 215303.03SET: 215070.42SET: 215072.31SET: 214763.27SET: 214844.00SET: 214809.88SET: 214679.92SET: 214788.12SET: 214827.30SET: 214728.31SET: 214464.59SET: 214155.58SET: 213906.59SET: 213728.73SET: 213532.06SET: 213348.97SET: 213141.70SET: 213073.00SET: 213144.55SET: 213163.66SET: 213186.64SET: 213200.77SET: 213224.47SET: 213234.34SET: 213274.69SET: 213296.48SET: 213322.28SET: 213326.92SET: 213331.00SET: 213330.41SET: 213325.84SET: 213332.83SET: 213345.62SET: 213366.81SET: 213387.34SET: 213414.00SET: 213438.20SET: 213459.70SET: 213545.05SET: 213636.17SET: 213746.23SET: 213674.17SET: 213357.81SET: 213091.39SET: 212829.67SET: 212589.80SET: 212586.25SET: 212414.55SET: 212244.12SET: 212216.95SET: 212236.02SET: 212256.94SET: 212240.17SET: 212237.41SET: 212241.00SET: 212279.00SET: 212315.69SET: 212376.11SET: 212467.97SET: 212539.84SET: 212614.75SET: 212690.84SET: 212738.03SET: 212738.81SET: 212725.12SET: 212704.20SET: 212704.66SET: 212705.11SET: 212710.23SET: 212705.42SET: 212715.72SET: 212785.86SET: 212846.50SET: 212905.84SET: 212970.36SET: 213042.38SET: 213111.19SET: 213109.05SET: 213096.70SET: 213078.62SET: 213067.00SET: 213056.52SET: 213052.67SET: 213049.09SET: 213035.38SET: 213016.39SET: 212994.92SET: 212982.56SET: 212962.80SET: 212967.25SET: 213061.78SET: 213142.06SET: 213218.03SET: 213278.23SET: 213337.42SET: 213321.34SET: 213317.36SET: 213322.70SET: 213334.98SET: 213330.78SET: 213311.88SET: 213270.08SET: 213252.06SET: 213232.86SET: 213211.81SET: 213138.25SET: 212920.59SET: 212699.97SET: 212460.81SET: 212221.27SET: 211993.88SET: 211754.77SET: 211562.17SET: 211449.75SET: 211453.81SET: 211496.06SET: 211554.41SET: 211615.25SET: 211676.78SET: 211743.92SET: 211794.70SET: 211839.25SET: 211895.56SET: 211952.28SET: 212006.72SET: 212055.08SET: 212108.52SET: 212157.97SET: 212211.45SET: 212268.31SET: 212329.72SET: 212371.75SET: 212433.31SET: 212461.81SET: 212530.03SET: 212541.28SET: 212548.41SET: 212552.17SET: 212453.11SET: 212315.53SET: 212298.78SET: 212257.06SET: 212208.05SET: 212167.59SET: 212137.61SET: 212121.67SET: 212097.58SET: 212059.72SET: 212047.61SET: 212027.66SET: 212023.59SET: 212053.11SET: 212079.19SET: 212107.70SET: 212074.98SET: 212090.36SET: 212168.19SET: 212279.91====== SET ======
  20000008 requests completed in 94.18 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.64% <= 0.4 milliseconds
10.72% <= 0.5 milliseconds
54.89% <= 0.6 milliseconds
83.84% <= 0.7 milliseconds
89.83% <= 0.8 milliseconds
93.79% <= 0.9 milliseconds
96.68% <= 1.0 milliseconds
97.65% <= 1.1 milliseconds
98.13% <= 1.2 milliseconds
98.52% <= 1.3 milliseconds
98.83% <= 1.4 milliseconds
99.08% <= 1.5 milliseconds
99.25% <= 1.6 milliseconds
99.36% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.57% <= 2 milliseconds
99.89% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
212361.66 requests per second


