2023-11-24 14:59:59
GET: -nanGET: 455264.00GET: 460336.00GET: 458997.34GET: 446384.00GET: 434816.00GET: 426554.66GET: 419382.84GET: 413168.00GET: 405176.88GET: 400582.41GET: 396322.91GET: 392224.00GET: 388155.06GET: 384123.44GET: 380552.53GET: 377404.00GET: 372862.12GET: 366536.88GET: 361012.22GET: 352976.00GET: 344435.81GET: 336712.72GET: 329716.88GET: 323238.66GET: 317002.25GET: 311563.06GET: 306949.94GET: 303320.00GET: 299764.97GET: 296715.72GET: 294698.31GET: 292679.00GET: 290914.91GET: 289095.53GET: 287578.50GET: 286117.34GET: 284644.31GET: 283304.41GET: 281677.12GET: 279986.41GET: 278407.03GET: 277008.75GET: 275725.41GET: 274638.53GET: 273494.03GET: 272338.09GET: 271239.50GET: 270340.66GET: 269364.91GET: 268328.31GET: 267353.09GET: 266465.84GET: 265602.41GET: 264833.78GET: 264225.16GET: 263422.84GET: 262615.59GET: 261896.28GET: 261387.39GET: 260830.41GET: 260346.23====== GET ======
  4000112 requests completed in 15.38 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
6.57% <= 0.3 milliseconds
35.29% <= 0.4 milliseconds
42.68% <= 0.5 milliseconds
77.62% <= 0.6 milliseconds
93.03% <= 0.7 milliseconds
98.69% <= 0.8 milliseconds
99.50% <= 0.9 milliseconds
99.55% <= 1.0 milliseconds
99.60% <= 1.1 milliseconds
99.64% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
260119.12 requests per second


