2023-11-24 14:58:46
GET: -nanGET: 358688.00GET: 331376.00GET: 315274.66GET: 305464.00GET: 293971.19GET: 283690.66GET: 273097.16GET: 264748.00GET: 258097.78GET: 248067.20GET: 236744.73GET: 226890.67GET: 218619.08GET: 216175.95GET: 216309.25GET: 217973.52GET: 219833.45GET: 221213.06GET: 222194.91GET: 222489.91GET: 222679.11GET: 222276.69GET: 222289.00GET: 222441.59GET: 222547.44GET: 222605.75GET: 222639.61GET: 222880.16GET: 223560.89GET: 224259.17GET: 224714.23GET: 224001.98GET: 223584.05GET: 223359.12GET: 223594.09GET: 223865.78GET: 223828.77GET: 223568.88GET: 224120.59GET: 224635.12GET: 225261.14GET: 225860.39GET: 225801.50GET: 225787.47GET: 226167.27GET: 226529.16GET: 226836.17GET: 226925.08GET: 226908.48GET: 226892.56GET: 226772.48GET: 226618.88GET: 226562.22GET: 226421.14GET: 226221.22GET: 226035.28GET: 225806.47GET: 225612.02GET: 225462.67GET: 225407.91GET: 225173.95GET: 224856.20GET: 224485.55GET: 224303.48GET: 224167.88GET: 223958.31GET: 223660.45GET: 223812.25GET: 223865.06GET: 223808.02GET: 223704.36====== GET ======
  4000088 requests completed in 17.88 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.50% <= 0.3 milliseconds
1.77% <= 0.4 milliseconds
13.53% <= 0.5 milliseconds
70.66% <= 0.6 milliseconds
94.90% <= 0.7 milliseconds
96.34% <= 0.8 milliseconds
96.38% <= 0.9 milliseconds
96.72% <= 1.0 milliseconds
98.86% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
223768.64 requests per second


