2023-11-24 14:59:59
GET: -nanGET: 435488.00GET: 356816.00GET: 326901.34GET: 294768.00GET: 272844.81GET: 257472.00GET: 247163.42GET: 240488.00GET: 234453.33GET: 227622.41GET: 221696.00GET: 216306.67GET: 213324.31GET: 212363.42GET: 211379.20GET: 210302.00GET: 211616.00GET: 213429.33GET: 214827.80GET: 215747.20GET: 215175.62GET: 214949.81GET: 215372.52GET: 214936.00GET: 215104.00GET: 215475.69GET: 215621.92GET: 213694.86GET: 212328.83GET: 213010.14GET: 213150.97GET: 212682.00GET: 213112.25GET: 213830.59GET: 215204.58GET: 216260.44GET: 217107.03GET: 217680.84GET: 218275.28GET: 218830.41GET: 219441.95GET: 219587.81GET: 219505.11GET: 219452.36GET: 219492.27GET: 219621.56GET: 219620.08GET: 219571.33GET: 219337.80GET: 219272.95GET: 219360.62GET: 219368.61GET: 219238.03GET: 219066.08GET: 218892.22GET: 218757.14GET: 218551.02GET: 218352.00GET: 218269.83GET: 218082.67GET: 217907.94GET: 217803.36GET: 218031.75GET: 218169.50GET: 218289.72GET: 218187.16GET: 217970.62GET: 217775.53GET: 217630.61GET: 217526.86GET: 217414.31GET: 217352.44GET: 217422.47====== GET ======
  4000144 requests completed in 18.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.41% <= 0.3 milliseconds
2.24% <= 0.4 milliseconds
9.28% <= 0.5 milliseconds
56.72% <= 0.6 milliseconds
90.32% <= 0.7 milliseconds
96.59% <= 0.8 milliseconds
99.32% <= 0.9 milliseconds
99.42% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
217470.06 requests per second


