2023-11-24 14:59:26
SET: -nanSET: 494661.38SET: 403864.28SET: 361118.50SET: 337302.69SET: 316949.62SET: 300556.94SET: 288635.06SET: 279084.47SET: 272536.66SET: 267588.97SET: 263179.94SET: 259404.20SET: 256167.34SET: 253385.89SET: 250354.58SET: 247568.11SET: 245182.78SET: 243318.38SET: 241693.97SET: 240412.72SET: 238554.19SET: 236698.78SET: 235538.86SET: 234143.64SET: 233090.39SET: 232777.73SET: 231924.16SET: 231031.00SET: 230283.28SET: 230313.83SET: 229904.78SET: 229362.31SET: 228917.70SET: 228407.00SET: 227708.83SET: 226860.11SET: 226992.97SET: 226597.61SET: 226156.08SET: 225758.22SET: 225180.75SET: 224745.83SET: 224266.39SET: 223814.55SET: 223250.55SET: 222983.73SET: 222950.20SET: 222378.12SET: 222127.81SET: 222004.00SET: 221771.47SET: 221362.05SET: 221181.80SET: 221033.69SET: 220548.91SET: 220621.38SET: 220384.25SET: 220037.23SET: 219721.50SET: 219553.89SET: 219435.83SET: 219327.27SET: 219197.25SET: 219119.81SET: 218955.16SET: 218735.36SET: 218599.80SET: 218435.47SET: 218192.44SET: 217962.73SET: 217696.70SET: 217488.27SET: 217331.58====== SET ======
  4000048 requests completed in 18.40 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.41% <= 0.3 milliseconds
1.75% <= 0.4 milliseconds
5.11% <= 0.5 milliseconds
35.79% <= 0.6 milliseconds
90.45% <= 0.7 milliseconds
93.08% <= 0.8 milliseconds
94.53% <= 0.9 milliseconds
95.77% <= 1.0 milliseconds
96.77% <= 1.1 milliseconds
97.55% <= 1.2 milliseconds
98.11% <= 1.3 milliseconds
98.53% <= 1.4 milliseconds
98.83% <= 1.5 milliseconds
99.03% <= 1.6 milliseconds
99.19% <= 1.7 milliseconds
99.28% <= 1.8 milliseconds
99.35% <= 1.9 milliseconds
99.41% <= 2 milliseconds
99.81% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
217346.67 requests per second


