2023-11-24 14:59:26
SET: -nanSET: 604494.06SET: 519121.78SET: 427078.56SET: 380083.91SET: 336856.91SET: 311360.41SET: 293158.19SET: 284805.59SET: 276524.22SET: 270522.19SET: 266227.56SET: 262224.59SET: 257606.89SET: 252044.56SET: 246408.97SET: 240595.86SET: 234670.44SET: 229223.73SET: 225611.45SET: 222862.62SET: 220023.62SET: 218787.86SET: 215678.67SET: 214653.56SET: 213805.16SET: 213412.09SET: 212412.98SET: 211717.19SET: 211969.66SET: 212620.19SET: 213159.59SET: 213572.30SET: 213847.52SET: 214217.61SET: 214327.03SET: 214257.97SET: 213891.67SET: 213438.58SET: 213089.94SET: 212662.72SET: 212222.02SET: 211727.64SET: 211294.94SET: 210865.66SET: 210502.67SET: 210260.48SET: 210661.00SET: 211165.47SET: 211572.02SET: 211467.33SET: 211341.64SET: 211310.00SET: 211298.27SET: 211349.17SET: 211224.89SET: 211259.88SET: 211084.27SET: 211069.16SET: 211028.53SET: 210963.14SET: 210947.61SET: 210955.30SET: 210866.25SET: 210558.52SET: 210435.00SET: 210435.92SET: 210462.59SET: 210458.39SET: 210408.39SET: 210513.39SET: 210696.11SET: 210932.84SET: 211192.89SET: 211521.59SET: 211843.66====== SET ======
  4000040 requests completed in 18.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
3.07% <= 0.3 milliseconds
5.49% <= 0.4 milliseconds
6.92% <= 0.5 milliseconds
44.99% <= 0.6 milliseconds
83.08% <= 0.7 milliseconds
91.51% <= 0.8 milliseconds
94.90% <= 0.9 milliseconds
97.57% <= 1.0 milliseconds
98.05% <= 1.1 milliseconds
98.39% <= 1.2 milliseconds
98.68% <= 1.3 milliseconds
98.95% <= 1.4 milliseconds
99.13% <= 1.5 milliseconds
99.23% <= 1.6 milliseconds
99.31% <= 1.7 milliseconds
99.39% <= 1.8 milliseconds
99.46% <= 1.9 milliseconds
99.51% <= 2 milliseconds
99.87% <= 3 milliseconds
99.96% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
211990.05 requests per second


