2023-11-24 14:56:02
GET: 0.00GET: 186645.42GET: 185996.02GET: 189187.75GET: 191904.09GET: 192972.02GET: 193812.12GET: 192411.19GET: 189917.05GET: 186885.83GET: 184572.58GET: 182717.56GET: 181208.94GET: 179002.16GET: 176443.31GET: 174481.47GET: 173722.58GET: 173226.06GET: 172857.59GET: 175279.31GET: 178004.41GET: 179627.50GET: 181677.52GET: 183504.78GET: 185267.80GET: 186929.45GET: 188547.00GET: 190064.88GET: 191382.95GET: 192702.80GET: 193899.48GET: 195162.44GET: 196328.45GET: 197453.88GET: 198088.69GET: 198526.33GET: 199286.30GET: 200699.59GET: 202233.02GET: 203394.92GET: 204364.36GET: 205128.86GET: 205820.39GET: 206234.20GET: 206797.19GET: 207387.06GET: 208062.59GET: 208691.00GET: 209182.56GET: 209693.25GET: 210205.25GET: 210695.94GET: 211159.14GET: 211597.00GET: 212047.69GET: 212465.12GET: 212522.53GET: 212852.42GET: 213188.61GET: 213564.91GET: 213977.20GET: 214455.17GET: 214940.97GET: 215472.28GET: 216029.00GET: 216458.31GET: 216913.89GET: 217283.75GET: 217765.08GET: 218334.02GET: 218856.53GET: 219344.05GET: 219842.91GET: 220339.06GET: 220812.28GET: 221120.16GET: 221420.36GET: 221486.69GET: 221440.14GET: 221538.97GET: 221639.33GET: 221770.00GET: 221849.48GET: 221956.34GET: 221966.95GET: 221885.47GET: 222106.14GET: 222393.83GET: 222638.97GET: 222794.12GET: 222942.98GET: 223008.75GET: 222987.88GET: 223047.61GET: 223202.08GET: 223407.19GET: 223516.36GET: 223516.06GET: 223606.88GET: 223980.61GET: 224351.98GET: 224596.89GET: 224831.66GET: 225029.25GET: 225275.34GET: 225453.36GET: 225599.03GET: 225785.95GET: 226013.56GET: 226249.31GET: 226499.98GET: 226735.19GET: 226958.75GET: 227173.56GET: 227441.00GET: 227823.17GET: 228213.09GET: 228566.55GET: 228889.33GET: 229197.00GET: 229489.42GET: 229739.45GET: 229844.53GET: 229977.83GET: 230113.88GET: 230241.08GET: 230369.58GET: 230429.28GET: 230435.05GET: 230508.70GET: 230584.66GET: 230583.50GET: 230850.47GET: 231095.38GET: 231320.86GET: 231555.58GET: 231833.89GET: 232049.28GET: 232242.55GET: 232397.58GET: 232629.92GET: 232859.67GET: 233103.08GET: 233299.66GET: 233477.30GET: 233650.72GET: 233818.69GET: 233871.62GET: 233764.50GET: 233730.75GET: 233732.44GET: 233722.66GET: 233738.69GET: 233764.77GET: 233784.06GET: 233791.95GET: 233839.55GET: 233819.06GET: 233824.77GET: 233816.72GET: 233736.95GET: 233669.53GET: 233649.55GET: 233736.80GET: 233891.28GET: 233997.92GET: 234048.92GET: 234143.00GET: 234255.77GET: 234373.25GET: 234367.19GET: 234428.95GET: 234569.25GET: 234665.75GET: 234739.06GET: 234794.36GET: 234840.67GET: 234870.00GET: 234916.08GET: 234995.06GET: 235043.67GET: 235097.05GET: 235133.83GET: 235182.27GET: 235210.72GET: 235253.91GET: 235272.36GET: 235292.17GET: 235302.06GET: 235289.33GET: 235279.27GET: 235276.67GET: 235291.44GET: 235300.08GET: 235324.14GET: 235426.89GET: 235601.23GET: 235707.47GET: 235810.44GET: 235977.17GET: 236132.31GET: 236284.66GET: 236432.14GET: 236566.05GET: 236689.08GET: 236808.72GET: 236932.16GET: 237050.25GET: 237185.03GET: 237230.81GET: 237312.56GET: 237461.33GET: 237607.34GET: 237726.59GET: 237825.28GET: 237886.16GET: 237949.27GET: 238010.03GET: 238086.97GET: 238154.45GET: 238228.14GET: 238306.53GET: 238389.97GET: 238473.81GET: 238542.06GET: 238593.62GET: 238655.20GET: 238749.38GET: 238870.92GET: 239022.84GET: 239171.66GET: 239320.12GET: 239471.19GET: 239563.97GET: 239723.36GET: 239870.64GET: 240010.72GET: 240134.20GET: 240272.00GET: 240397.64GET: 240521.98GET: 240643.03GET: 240760.84GET: 240871.88GET: 240948.56GET: 241045.91GET: 241164.45GET: 241279.19GET: 241388.98GET: 241479.80GET: 241514.97GET: 241613.22GET: 241723.62GET: 241778.03GET: 241766.00GET: 241785.67GET: 241876.83GET: 241982.83GET: 242072.59GET: 242046.92GET: 241940.59GET: 241845.62GET: 241739.16GET: 241621.11GET: 241536.91GET: 241461.19GET: 241384.36GET: 241304.16GET: 241219.06GET: 241141.48GET: 241055.25GET: 240970.36GET: 240888.67GET: 240820.83GET: 240737.95GET: 240681.64GET: 240702.00GET: 240715.41GET: 240722.28GET: 240728.64GET: 240721.45GET: 240716.50GET: 240710.11GET: 240693.69GET: 240676.14GET: 240579.23GET: 240500.23GET: 240447.09GET: 240345.77GET: 240265.30GET: 240226.97GET: 240156.05GET: 240072.11GET: 239977.72GET: 239892.36GET: 239821.36GET: 239777.53GET: 239756.62GET: 239694.62GET: 239626.19GET: 239565.78GET: 239530.02GET: 239511.77GET: 239504.28GET: 239496.12GET: 239486.56GET: 239485.94GET: 239461.23GET: 239433.58GET: 239401.34GET: 239370.97GET: 239331.73GET: 239294.19GET: 239278.05GET: 239261.89GET: 239239.25GET: 239211.08GET: 239193.78GET: 239181.31GET: 239129.92GET: 239095.34GET: 239079.81GET: 239059.72GET: 239013.00GET: 238927.55GET: 238842.14GET: 238747.73GET: 238686.97GET: 238658.59GET: 238632.61GET: 238595.16GET: 238569.72GET: 238543.97GET: 238522.88GET: 238473.16GET: 238428.23====== GET ======
  20000128 requests completed in 83.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.02% <= 0.4 milliseconds
28.95% <= 0.5 milliseconds
86.35% <= 0.6 milliseconds
96.84% <= 0.7 milliseconds
98.42% <= 0.8 milliseconds
99.32% <= 0.9 milliseconds
99.57% <= 1.0 milliseconds
99.66% <= 1.1 milliseconds
99.72% <= 1.2 milliseconds
99.78% <= 1.3 milliseconds
99.85% <= 1.4 milliseconds
99.91% <= 1.5 milliseconds
99.94% <= 1.6 milliseconds
99.96% <= 1.7 milliseconds
99.97% <= 1.8 milliseconds
99.98% <= 1.9 milliseconds
99.98% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
238372.03 requests per second


