2023-11-24 14:59:59
GET: 0.00GET: 177944.23GET: 174099.81GET: 168308.92GET: 165226.77GET: 163261.39GET: 161369.75GET: 159904.05GET: 158476.77GET: 157067.97GET: 155435.44GET: 154021.09GET: 152431.86GET: 150850.81GET: 149536.70GET: 148858.44GET: 148316.92GET: 147489.06GET: 147254.39GET: 148359.50GET: 148981.41GET: 149542.56GET: 150483.47GET: 151908.20GET: 153180.94GET: 154204.73GET: 154335.28GET: 154452.61GET: 155654.95GET: 157549.92GET: 159388.97GET: 160992.78GET: 161714.58GET: 161564.72GET: 163074.11GET: 164386.66GET: 165510.78GET: 166702.12GET: 167699.44GET: 168620.19GET: 169397.33GET: 170190.41GET: 170970.11GET: 171726.94GET: 171970.92GET: 172253.11GET: 172485.48GET: 172239.62GET: 172497.25GET: 173070.84GET: 173511.44GET: 173585.33GET: 173684.05GET: 174197.41GET: 174801.95GET: 175403.14GET: 175963.44GET: 176492.84GET: 176940.56GET: 177455.53GET: 177982.67GET: 178374.52GET: 178754.23GET: 179186.39GET: 179676.53GET: 179968.98GET: 179869.58GET: 179745.45GET: 180021.17GET: 180490.59GET: 180917.38GET: 181400.17GET: 181927.78GET: 182480.81GET: 183104.95GET: 183833.61GET: 184720.77GET: 185746.52GET: 187289.09GET: 189208.58GET: 192150.38GET: 194706.30====== GET ======
  4000000 requests completed in 20.39 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
2.88% <= 0.4 milliseconds
9.08% <= 0.5 milliseconds
30.40% <= 0.6 milliseconds
64.28% <= 0.7 milliseconds
80.08% <= 0.8 milliseconds
92.87% <= 0.9 milliseconds
98.10% <= 1.0 milliseconds
99.50% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
196164.97 requests per second


