2023-11-24 14:58:13
SET: 0.00SET: 211729.09SET: 197125.75SET: 190785.62SET: 187316.67SET: 185976.02SET: 188199.86SET: 183872.06SET: 178718.64SET: 177478.45SET: 180999.61SET: 183543.44SET: 185218.27SET: 186500.16SET: 187848.05SET: 189528.12SET: 190888.28SET: 191890.86SET: 192949.12SET: 192375.50SET: 193530.89SET: 194809.38SET: 195830.58SET: 197141.38SET: 195155.47SET: 194673.50SET: 194660.52SET: 195653.39SET: 196629.06SET: 197448.08SET: 198131.45SET: 198670.62SET: 199121.09SET: 200167.73SET: 201243.14SET: 202156.55SET: 202999.66SET: 203523.06SET: 203631.61SET: 203679.69SET: 203760.47SET: 202721.55SET: 202802.23SET: 203113.55SET: 203284.92SET: 203482.09SET: 203680.42SET: 203957.45SET: 204254.94SET: 204679.34SET: 204739.34SET: 204706.66SET: 204752.75SET: 204801.33SET: 204857.58SET: 204936.81SET: 205055.48SET: 205334.45SET: 205341.78SET: 205654.70SET: 206038.25SET: 206466.39SET: 206719.73SET: 206761.89SET: 206851.22SET: 206933.36SET: 207076.05SET: 207202.05SET: 207377.05SET: 207536.31SET: 207689.19SET: 207876.53SET: 208088.88SET: 208505.78SET: 209191.59SET: 209949.12====== SET ======
  4000088 requests completed in 18.98 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
4.07% <= 0.5 milliseconds
45.55% <= 0.6 milliseconds
87.00% <= 0.7 milliseconds
93.08% <= 0.8 milliseconds
95.30% <= 0.9 milliseconds
96.83% <= 1.0 milliseconds
97.45% <= 1.1 milliseconds
97.90% <= 1.2 milliseconds
98.27% <= 1.3 milliseconds
98.53% <= 1.4 milliseconds
98.73% <= 1.5 milliseconds
98.91% <= 1.6 milliseconds
99.04% <= 1.7 milliseconds
99.16% <= 1.8 milliseconds
99.24% <= 1.9 milliseconds
99.31% <= 2 milliseconds
99.77% <= 3 milliseconds
99.91% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
210775.00 requests per second


