2023-11-24 14:45:09
SET: 0.00SET: 195442.23SET: 189173.66SET: 185438.08SET: 177286.70SET: 168888.88SET: 161998.66SET: 155189.03SET: 149889.06SET: 145684.59SET: 142717.31SET: 141661.94SET: 139302.91SET: 137663.48SET: 136495.86SET: 136245.27SET: 135864.03SET: 135456.12SET: 136607.86SET: 137611.45SET: 138482.70SET: 139339.56SET: 140150.52SET: 140568.25SET: 140929.84SET: 140518.95SET: 140273.81SET: 141910.83SET: 143745.19SET: 144685.14SET: 145000.41SET: 146320.22SET: 148347.45SET: 150257.66SET: 152123.27SET: 153941.72SET: 155841.34SET: 157593.33SET: 159139.45SET: 159936.00SET: 160236.77SET: 159676.91SET: 159069.03SET: 158418.00SET: 157656.94SET: 158267.17SET: 159305.80SET: 160489.48SET: 161500.42SET: 162158.02SET: 162836.67SET: 163429.11SET: 164033.23SET: 164630.84SET: 165226.48SET: 166035.48SET: 166868.16SET: 167575.64SET: 168077.78SET: 168574.30SET: 169144.92SET: 169697.88SET: 170318.16SET: 170763.84SET: 171154.59SET: 171747.47SET: 172418.36SET: 173101.23SET: 173748.48SET: 174358.44SET: 174925.83SET: 175287.95SET: 175612.48SET: 175978.95SET: 175926.92SET: 175108.36SET: 174298.70SET: 173567.12SET: 172932.16SET: 173194.95SET: 173643.95SET: 174363.11SET: 175100.23SET: 175661.92SET: 175903.62SET: 176129.11SET: 176440.12SET: 176891.83SET: 177321.27SET: 177888.83SET: 178367.33SET: 178827.58SET: 179280.27SET: 179712.20SET: 180049.19SET: 180334.94SET: 180605.42SET: 180900.02SET: 181177.48SET: 181538.98SET: 182011.20SET: 182459.81SET: 182908.41SET: 183241.44SET: 183456.70SET: 183656.28SET: 183843.05SET: 184074.45SET: 184265.14SET: 184563.00SET: 184835.38SET: 185097.36SET: 185343.53SET: 185565.80SET: 185785.02SET: 186109.77SET: 186412.08SET: 186710.06SET: 187032.55SET: 187372.19SET: 187730.97SET: 188033.06SET: 188322.31SET: 188581.66SET: 188964.27SET: 189256.03SET: 189527.69SET: 189697.55SET: 189881.00SET: 190076.27SET: 190344.31SET: 190732.11SET: 190974.42SET: 191171.22SET: 191393.97SET: 191595.17SET: 191767.78SET: 191986.22SET: 192185.70SET: 192534.95SET: 192859.33SET: 193148.91SET: 193330.31SET: 193527.55SET: 193734.47SET: 193923.31SET: 194156.03SET: 194379.70SET: 194586.52SET: 194858.64SET: 195125.20SET: 195349.05SET: 195546.98SET: 195695.70SET: 195635.77SET: 195219.27SET: 194807.50SET: 194351.86SET: 194448.75SET: 194513.05SET: 194619.33SET: 194743.77SET: 194873.58SET: 195046.38SET: 195203.39SET: 195360.83SET: 195450.45SET: 195547.05SET: 195640.59SET: 195835.66SET: 196127.98SET: 196484.06SET: 196828.94SET: 197175.19SET: 197476.45SET: 197705.89SET: 197781.47SET: 197896.31SET: 198069.56SET: 198209.94SET: 198282.45SET: 198430.19SET: 198540.25SET: 198572.36SET: 198626.03SET: 198700.22SET: 198802.50SET: 199070.70SET: 199322.44SET: 199453.67SET: 199545.12SET: 199637.80SET: 199724.84SET: 199813.48SET: 199947.70SET: 200097.47SET: 200230.02SET: 200342.06SET: 200452.48SET: 200618.56SET: 200772.41SET: 200916.14SET: 201044.19SET: 201169.56SET: 201225.47SET: 201357.47SET: 201512.42SET: 201647.94SET: 201810.31SET: 201916.17SET: 201991.47SET: 202054.20SET: 202118.02SET: 202169.08SET: 202216.50SET: 202162.28SET: 202109.02SET: 202197.66SET: 202272.42SET: 202242.91SET: 202231.39SET: 202179.59SET: 202151.05SET: 202152.59SET: 202126.70SET: 202097.20SET: 202102.64SET: 202116.36SET: 202064.27SET: 202039.05SET: 201989.70SET: 201985.80SET: 201981.52SET: 201941.02SET: 201967.45SET: 202000.84SET: 202005.92SET: 202016.23SET: 202029.94SET: 202036.72SET: 202070.62SET: 202108.11SET: 202159.95SET: 202198.20SET: 202255.28SET: 202315.44SET: 202368.97SET: 202422.73SET: 202482.77SET: 202537.81SET: 202524.84SET: 202297.06SET: 202085.42SET: 201979.03SET: 201876.00SET: 201931.27SET: 202007.48SET: 202131.77SET: 202221.97SET: 202287.64SET: 202356.50SET: 202418.34SET: 202485.56SET: 202548.14SET: 202598.48SET: 202649.77SET: 202592.17SET: 202654.48SET: 202652.83SET: 202666.39SET: 202667.42SET: 202692.89SET: 202714.28SET: 202742.78SET: 202775.28SET: 202785.67SET: 202803.17SET: 202816.38SET: 202845.39SET: 202901.36SET: 202953.28SET: 202974.31SET: 203004.28SET: 203012.66SET: 203011.73SET: 202982.31SET: 202979.48SET: 203005.80SET: 203049.02SET: 203100.36SET: 203144.84SET: 203195.72SET: 203231.89SET: 203257.56SET: 203325.28SET: 203410.55SET: 203495.56SET: 203542.61SET: 203486.59SET: 203248.59SET: 203015.06SET: 202818.58SET: 202702.66SET: 202748.97SET: 202773.52SET: 202796.09SET: 202826.80SET: 202846.16SET: 202879.20SET: 202915.86SET: 202937.00SET: 202946.91SET: 202952.23SET: 202961.91SET: 202982.14SET: 203035.95SET: 203129.73SET: 203253.00SET: 203360.41SET: 203447.47SET: 203520.28SET: 203588.06SET: 203669.84SET: 203718.22SET: 203737.36SET: 203750.86SET: 203747.22SET: 203763.73SET: 203781.92SET: 203811.56SET: 203869.55SET: 203942.83SET: 204036.58SET: 204143.03SET: 204243.48SET: 204288.61SET: 204318.42SET: 204325.25SET: 204361.88SET: 204386.20SET: 204406.44SET: 204452.62SET: 204494.44SET: 204539.64SET: 204587.09SET: 204627.59SET: 204661.02SET: 204699.12SET: 204748.33SET: 204792.06SET: 204812.30SET: 204843.53SET: 204866.58SET: 204897.77SET: 204926.59SET: 204966.80SET: 205012.17SET: 205044.47SET: 205071.31SET: 205093.91SET: 205125.53SET: 205153.27SET: 205207.00SET: 205295.08SET: 205366.69SET: 205437.19SET: 205510.11SET: 205589.00SET: 205668.16SET: 205759.98SET: 205824.50SET: 205904.80SET: 206012.17SET: 206136.41SET: 206267.41SET: 206404.89SET: 206541.97SET: 206679.86SET: 206850.62SET: 207061.09SET: 207262.28SET: 207473.94SET: 207743.52SET: 208102.59====== SET ======
  20000056 requests completed in 95.95 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.55% <= 0.4 milliseconds
4.80% <= 0.5 milliseconds
51.53% <= 0.6 milliseconds
88.29% <= 0.7 milliseconds
91.78% <= 0.8 milliseconds
94.05% <= 0.9 milliseconds
95.99% <= 1.0 milliseconds
97.80% <= 1.1 milliseconds
98.90% <= 1.2 milliseconds
99.16% <= 1.3 milliseconds
99.29% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.88% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
208444.66 requests per second


