2023-11-24 14:59:26
SET: 0.00SET: 304988.06SET: 258618.77SET: 232937.42SET: 214729.27SET: 201195.83SET: 190886.06SET: 183666.47SET: 178658.67SET: 175314.09SET: 172052.78SET: 170719.02SET: 168583.81SET: 166671.19SET: 164762.08SET: 162832.31SET: 160623.84SET: 159057.17SET: 157225.52SET: 155867.81SET: 153918.02SET: 152836.42SET: 151565.17SET: 150029.22SET: 148765.08SET: 148111.33SET: 148152.58SET: 148874.41SET: 149347.05SET: 149452.84SET: 149736.08SET: 150022.70SET: 150295.42SET: 150397.48SET: 150148.20SET: 150554.84SET: 151252.61SET: 152610.47SET: 153938.12SET: 155374.91SET: 156619.08SET: 157303.94SET: 157954.67SET: 158554.31SET: 159063.44SET: 159484.53SET: 160438.88SET: 161652.14SET: 162786.88SET: 163862.23SET: 164968.81SET: 166066.50SET: 166976.78SET: 167689.70SET: 168434.31SET: 169121.58SET: 169786.03SET: 170326.12SET: 170904.42SET: 171539.59SET: 172171.17SET: 172887.48SET: 173562.64SET: 174233.11SET: 174927.12SET: 175456.55SET: 175972.36SET: 176558.25SET: 176959.88SET: 177222.81SET: 177544.95SET: 177821.98SET: 178050.44SET: 178219.14SET: 178554.53SET: 178713.73SET: 179303.64SET: 180072.72SET: 181075.98SET: 182470.62SET: 184578.73SET: 186350.38SET: 188339.86SET: 190395.91====== SET ======
  4000000 requests completed in 20.89 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.05% <= 0.4 milliseconds
3.79% <= 0.5 milliseconds
22.57% <= 0.6 milliseconds
60.29% <= 0.7 milliseconds
72.26% <= 0.8 milliseconds
84.47% <= 0.9 milliseconds
93.29% <= 1.0 milliseconds
97.19% <= 1.1 milliseconds
98.56% <= 1.2 milliseconds
98.80% <= 1.3 milliseconds
98.98% <= 1.4 milliseconds
99.11% <= 1.5 milliseconds
99.21% <= 1.6 milliseconds
99.29% <= 1.7 milliseconds
99.35% <= 1.8 milliseconds
99.40% <= 1.9 milliseconds
99.45% <= 2 milliseconds
99.79% <= 3 milliseconds
99.93% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
191525.02 requests per second


