2023-11-24 14:56:02
GET: 0.00GET: 200478.09GET: 201149.70GET: 205209.06GET: 209302.69GET: 210557.95GET: 212023.98GET: 212171.33GET: 211730.14GET: 211091.97GET: 210053.58GET: 209602.33GET: 209882.05GET: 211920.03GET: 213941.17GET: 215343.11GET: 215610.09GET: 216363.22GET: 217142.86GET: 217769.73GET: 218106.78GET: 218548.84GET: 218975.47GET: 219078.42GET: 218832.86GET: 218714.45GET: 218555.92GET: 218827.44GET: 218801.89GET: 218791.34GET: 218867.89GET: 218846.61GET: 219042.61GET: 219372.19GET: 219495.11GET: 219573.53GET: 219628.92GET: 219431.41GET: 219215.66GET: 219023.27GET: 218782.11GET: 218608.12GET: 218419.58GET: 218218.95GET: 217956.17GET: 217963.20GET: 217975.47GET: 217966.80GET: 217924.50GET: 217836.25GET: 217711.22GET: 217639.39GET: 217820.78GET: 217876.38GET: 217796.59GET: 217673.77GET: 217768.44GET: 217610.55GET: 217337.83GET: 217360.72GET: 217358.30GET: 217311.39GET: 217441.45GET: 217796.45GET: 218097.88GET: 218240.36GET: 218432.34GET: 218807.72GET: 219154.17GET: 219543.92GET: 219900.12GET: 220237.73GET: 220563.75GET: 220871.19GET: 221082.55GET: 221278.44GET: 221392.98GET: 221572.70GET: 221781.05GET: 221996.27GET: 222089.30GET: 222211.25GET: 222361.06GET: 222382.73GET: 222538.73GET: 222657.95GET: 222820.89GET: 222992.23GET: 223150.22GET: 223268.36GET: 223344.39GET: 223417.34GET: 223506.81GET: 223433.66GET: 223358.33GET: 223252.58GET: 223176.05GET: 223184.20GET: 223144.20GET: 223161.25GET: 223156.84GET: 223156.00GET: 223119.09GET: 223116.16GET: 223114.81GET: 223118.67GET: 223107.36GET: 223102.55GET: 223078.86GET: 223076.16GET: 223060.98GET: 223070.02GET: 223104.03GET: 223149.64GET: 223157.11GET: 223136.33GET: 222967.23GET: 222760.56GET: 222564.16GET: 222353.58GET: 222106.25GET: 221919.86GET: 221788.73GET: 221654.00GET: 221516.03GET: 221346.72GET: 221154.45GET: 220939.28GET: 220754.45GET: 220641.95GET: 220533.64GET: 220480.47GET: 220131.64GET: 219754.61GET: 219371.03GET: 219002.14GET: 218593.97GET: 218435.38GET: 218404.73GET: 218369.72GET: 218393.92GET: 218398.06GET: 218410.02GET: 218326.48GET: 218318.98GET: 218228.19GET: 218120.88GET: 218090.56GET: 218175.45GET: 218261.58GET: 218244.58GET: 218154.91GET: 218179.27GET: 218252.44GET: 218313.44GET: 218370.98GET: 218428.39GET: 218487.72GET: 218546.92GET: 218645.00GET: 218739.47GET: 218826.00GET: 218848.45GET: 218887.33GET: 218950.50GET: 218971.59GET: 218978.56GET: 219025.48GET: 219025.77GET: 219012.97GET: 219065.84GET: 219064.75GET: 219115.39GET: 219090.73GET: 219063.95GET: 219033.47GET: 219036.95GET: 219089.22GET: 219112.86GET: 219098.86GET: 219012.14GET: 218988.61GET: 218942.12GET: 218909.25GET: 218855.53GET: 218881.09GET: 218950.08GET: 218997.78GET: 219052.47GET: 219087.28GET: 219144.47GET: 219180.61GET: 219225.53GET: 219253.42GET: 219280.69GET: 219305.88GET: 219281.50GET: 219167.88GET: 219045.70GET: 218952.56GET: 218897.66GET: 218835.00GET: 218756.17GET: 218697.67GET: 218641.47GET: 218675.09GET: 218679.83GET: 218699.66GET: 218718.05GET: 218732.77GET: 218765.16GET: 218764.33GET: 218728.50GET: 218772.62GET: 218836.08GET: 218884.06GET: 218919.45GET: 218970.14GET: 219013.77GET: 219048.08GET: 219160.77GET: 219250.42GET: 219360.03GET: 219465.78GET: 219554.88GET: 219648.58GET: 219736.08GET: 219797.58GET: 219847.88GET: 219891.30GET: 219936.28GET: 219982.27GET: 220011.86GET: 220016.20GET: 219998.64GET: 219952.48GET: 219936.81GET: 219920.75GET: 219908.44GET: 219888.88GET: 219890.67GET: 219869.22GET: 219844.64GET: 219806.44GET: 219791.88GET: 219759.42GET: 219741.67GET: 219786.11GET: 219756.92GET: 219780.00GET: 219799.31GET: 219752.81GET: 219761.03GET: 219740.22GET: 219706.72GET: 219668.47GET: 219683.64GET: 219706.41GET: 219730.50GET: 219745.00GET: 219772.56GET: 219774.05GET: 219800.56GET: 219848.41GET: 219876.86GET: 219901.83GET: 219939.61GET: 219955.42GET: 219992.25GET: 220017.25GET: 220056.53GET: 220078.77GET: 220064.12GET: 220083.22GET: 220043.92GET: 220054.11GET: 220063.31GET: 220059.50GET: 220045.81GET: 220038.42GET: 220031.31GET: 220040.66GET: 219991.72GET: 219966.42GET: 219935.22GET: 219913.22GET: 219949.31GET: 219977.81GET: 220018.89GET: 220040.31GET: 220071.06GET: 220059.61GET: 220040.77GET: 220062.69GET: 220053.77GET: 220051.09GET: 220066.70GET: 220056.36GET: 220068.52GET: 220070.00GET: 220072.86GET: 220060.28GET: 220036.03GET: 220041.08GET: 220066.00GET: 220083.31GET: 220091.92GET: 220109.23GET: 220097.45GET: 220100.25GET: 220091.36GET: 220093.33GET: 220093.64GET: 220084.66GET: 220093.77GET: 220084.62GET: 220086.28GET: 220090.75GET: 220082.11GET: 220078.75GET: 220068.91GET: 220058.42GET: 220050.78GET: 220051.92GET: 220067.45GET: 220071.09GET: 220090.70GET: 220095.91GET: 220112.48GET: 220139.38GET: 220151.56GET: 220175.28GET: 220187.95GET: 220211.22GET: 220225.62GET: 220212.44GET: 220170.56GET: 220130.09GET: 220110.11GET: 220070.23GET: 220025.98GET: 220008.27GET: 220000.19GET: 219996.73GET: 220007.81GET: 220011.59GET: 220026.92GET: 220032.73GET: 220048.92GET: 220059.59GET: 220080.55GET: 220091.17GET: 220116.27GET: 220149.84GET: 220158.09GET: 220174.61GET: 220204.67GET: 220244.61GET: 220304.80GET: 220352.80GET: 220400.61GET: 220478.75GET: 220542.22====== GET ======
  20000080 requests completed in 90.66 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
0.97% <= 0.5 milliseconds
67.32% <= 0.6 milliseconds
97.66% <= 0.7 milliseconds
99.05% <= 0.8 milliseconds
99.29% <= 0.9 milliseconds
99.36% <= 1.0 milliseconds
99.41% <= 1.1 milliseconds
99.48% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.74% <= 1.6 milliseconds
99.77% <= 1.7 milliseconds
99.78% <= 1.8 milliseconds
99.79% <= 1.9 milliseconds
99.80% <= 2 milliseconds
99.83% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
220598.03 requests per second


