2023-11-24 14:52:02
GET: 0.00GET: 247394.44GET: 240495.02GET: 235973.38GET: 231488.50GET: 223270.97GET: 210643.56GET: 201832.09GET: 198400.81GET: 204076.42GET: 208502.20GET: 213237.38GET: 216461.19GET: 218637.97GET: 219244.80GET: 220670.77GET: 221150.72GET: 221261.83GET: 222103.53GET: 222708.48GET: 222457.91GET: 221659.88GET: 221389.56GET: 220760.22GET: 219946.02GET: 219656.38GET: 219526.84GET: 218962.53GET: 218497.94GET: 218083.03GET: 217602.98GET: 217210.69GET: 216748.89GET: 216324.80GET: 215985.88GET: 215694.66GET: 215477.38GET: 215188.83GET: 215255.64GET: 215282.11GET: 215315.27GET: 215359.28GET: 215414.91GET: 215406.94GET: 215514.94GET: 215667.94GET: 215732.89GET: 215654.16GET: 215601.36GET: 215480.20GET: 215283.89GET: 214881.33GET: 214528.72GET: 214270.31GET: 213216.20GET: 213163.84GET: 213533.31GET: 213506.42GET: 212582.30GET: 212283.36GET: 212272.25GET: 212279.84GET: 212255.20GET: 212209.00GET: 212269.73GET: 212386.20GET: 212464.70GET: 212371.33GET: 212410.58GET: 212627.22GET: 212854.59GET: 213140.45GET: 213284.16GET: 213404.20GET: 213305.67GET: 213156.84GET: 213007.33GET: 212870.41GET: 212816.98GET: 212838.23GET: 212783.77GET: 212709.30GET: 212598.81GET: 212513.72GET: 212439.41GET: 212428.97GET: 212427.70GET: 212380.50GET: 212317.62GET: 212206.20GET: 212118.22GET: 212295.55GET: 212537.55GET: 212831.11GET: 213156.22GET: 213458.97GET: 213764.44GET: 213869.95GET: 213882.86GET: 213884.22GET: 213974.48GET: 213983.77GET: 214120.86GET: 214258.41GET: 214375.14GET: 214498.80GET: 214663.91GET: 214824.12GET: 214971.00GET: 215141.31GET: 215295.73GET: 215431.81GET: 215547.73GET: 215623.09GET: 215705.84GET: 215791.31GET: 215827.05GET: 215734.44GET: 215233.92GET: 214543.92GET: 214025.67GET: 213507.53GET: 212910.53GET: 212398.69GET: 211878.59GET: 211402.39GET: 211379.45GET: 211401.47GET: 211393.89GET: 211389.91GET: 211458.84GET: 211529.17GET: 211603.28GET: 211697.22GET: 211457.33GET: 210865.70GET: 210562.52GET: 210623.69GET: 210762.36GET: 210896.27GET: 210857.75GET: 210831.36GET: 210805.11GET: 210764.69GET: 210730.38GET: 210710.66GET: 210677.19GET: 210677.70GET: 210741.98GET: 210760.09GET: 210727.83GET: 210707.00GET: 210715.30GET: 210668.06GET: 210893.02GET: 211145.22GET: 211415.09GET: 211689.89GET: 211964.86GET: 212293.73GET: 212514.89GET: 212639.69GET: 212758.41GET: 212887.64GET: 213031.30GET: 213065.00GET: 212953.91GET: 212516.88GET: 212078.95GET: 211613.27GET: 211199.36GET: 210811.81GET: 210418.17GET: 210033.34GET: 209998.12GET: 210065.33GET: 210155.59GET: 210252.97GET: 210346.02GET: 210433.02GET: 210403.50GET: 210521.94GET: 210170.86GET: 209900.38GET: 210073.70GET: 210301.19GET: 210519.86GET: 210681.44GET: 210666.33GET: 210670.50GET: 210645.50GET: 210607.53GET: 210581.28GET: 210551.33GET: 210539.50GET: 210522.05GET: 210536.94GET: 210558.81GET: 210256.61GET: 209772.19GET: 209591.81GET: 209715.70GET: 209817.31GET: 209918.86GET: 210018.62GET: 210133.03GET: 210227.53GET: 210345.55GET: 210450.42GET: 210575.27GET: 210682.47GET: 210813.22GET: 210871.50GET: 210915.86GET: 210985.97GET: 211091.44GET: 211290.61GET: 211515.81GET: 211743.20GET: 211935.20GET: 212093.02GET: 212247.09GET: 212418.95GET: 212598.16GET: 212803.62GET: 213103.56GET: 213324.94GET: 213548.03GET: 213833.30GET: 214077.94GET: 213860.91GET: 213569.56GET: 213243.22GET: 213059.34GET: 212986.72GET: 212917.98GET: 212923.03GET: 212925.48GET: 212910.44GET: 212901.41GET: 212896.59GET: 212903.62GET: 212902.27GET: 212891.97GET: 212898.41GET: 212898.41GET: 212678.69GET: 212327.83GET: 212045.61GET: 211812.19GET: 211685.19GET: 211642.97GET: 211584.45GET: 211597.48GET: 211604.36GET: 211633.52GET: 211641.69GET: 211621.30GET: 211628.59GET: 211642.52GET: 211669.11GET: 211689.27GET: 211650.39GET: 211499.39GET: 211430.98GET: 211357.89GET: 211258.30GET: 211256.28GET: 211201.50GET: 211063.62GET: 210977.27GET: 210905.94GET: 210808.08GET: 210805.17GET: 210835.81GET: 210876.12GET: 210916.56GET: 210948.66GET: 210894.42GET: 210800.20GET: 210857.17GET: 210903.03GET: 210967.86GET: 211049.19GET: 211050.52GET: 211045.88GET: 211041.48GET: 211103.03GET: 211161.03GET: 211217.97GET: 211251.00GET: 211251.92GET: 211249.34GET: 211238.69GET: 211251.94GET: 211274.98GET: 211294.94GET: 211353.12GET: 211413.81GET: 211468.33GET: 211499.00GET: 211536.39GET: 211550.95GET: 211576.94GET: 211598.75GET: 211599.97GET: 211603.78GET: 211651.45GET: 211718.34GET: 211748.98GET: 211530.34GET: 211235.11GET: 210998.70GET: 210783.94GET: 210564.31GET: 210572.94GET: 210590.22GET: 210545.70GET: 210492.52GET: 210430.23GET: 210394.75GET: 210396.55GET: 210387.72GET: 210367.55GET: 210357.47GET: 210345.98GET: 210144.44GET: 209875.23GET: 209695.38GET: 209552.31GET: 209365.59GET: 209418.89GET: 209448.06GET: 209438.23GET: 209415.16GET: 209397.08GET: 209368.64GET: 209333.34GET: 209299.95GET: 209242.41GET: 209203.17GET: 209203.59GET: 209266.78GET: 209364.97GET: 209449.00GET: 209564.53GET: 209667.48GET: 209766.33GET: 209863.05GET: 209969.66GET: 210092.94GET: 210209.14GET: 210335.86GET: 210452.25GET: 210589.05GET: 210724.45GET: 210856.92GET: 210993.42GET: 210956.55GET: 210782.06GET: 210601.02GET: 210569.88GET: 210648.88GET: 210705.66GET: 210729.70GET: 210739.14GET: 210754.66GET: 210783.25GET: 210856.64GET: 210938.12GET: 211028.52GET: 211126.80GET: 211237.19GET: 211401.28GET: 211552.78GET: 211741.62GET: 212037.78====== GET ======
  20000032 requests completed in 94.20 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.51% <= 0.4 milliseconds
10.48% <= 0.5 milliseconds
58.19% <= 0.6 milliseconds
87.57% <= 0.7 milliseconds
92.31% <= 0.8 milliseconds
95.42% <= 0.9 milliseconds
97.83% <= 1.0 milliseconds
98.96% <= 1.1 milliseconds
99.44% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.92% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
212319.08 requests per second


