2023-11-24 14:50:06
SET: 0.00SET: 189960.17SET: 167313.38SET: 156548.61SET: 151664.33SET: 165064.73SET: 177012.66SET: 191355.80SET: 201295.36SET: 207424.27SET: 211966.42SET: 214554.72SET: 216522.50SET: 217995.70SET: 218755.78SET: 219032.80SET: 219681.08SET: 220334.05SET: 220770.50SET: 221102.09SET: 220610.28SET: 218816.98SET: 217835.31SET: 214330.73SET: 212095.31SET: 209863.39SET: 207227.20SET: 204179.53SET: 204193.69SET: 206006.34SET: 207600.06SET: 209542.00SET: 211554.55SET: 213132.94SET: 214933.77SET: 216742.31SET: 218216.62SET: 219088.95SET: 219896.00SET: 220177.61SET: 220412.34SET: 220495.16SET: 220655.55SET: 220684.95SET: 220367.59SET: 219895.11SET: 219459.86SET: 218991.39SET: 218550.45SET: 218156.88SET: 217776.48SET: 217481.92SET: 217183.91SET: 217769.39SET: 218252.70SET: 218720.77SET: 219121.27SET: 219463.94SET: 219649.70SET: 220074.30SET: 220451.14SET: 220754.27SET: 221051.22SET: 221477.41SET: 221817.27SET: 222085.14SET: 222436.06SET: 222686.72SET: 222896.59SET: 223445.84SET: 224060.78SET: 224186.56SET: 224261.30SET: 224338.36SET: 224450.53SET: 224500.42SET: 224540.14SET: 224637.44SET: 224738.38SET: 224895.91SET: 225052.28SET: 225187.03SET: 225262.70SET: 225328.06SET: 225401.38SET: 225831.34SET: 225805.97SET: 225616.77SET: 225455.50SET: 225326.97SET: 225238.64SET: 225128.69SET: 224961.64SET: 224726.98SET: 224561.98SET: 224365.09SET: 224188.31SET: 223899.38SET: 223629.73SET: 223371.03SET: 223166.14SET: 222986.84SET: 222912.08SET: 222834.41SET: 222797.62SET: 222744.78SET: 222734.28SET: 222660.88SET: 222604.25SET: 222720.38SET: 222704.67SET: 222492.94SET: 222252.41SET: 222152.34SET: 222146.66SET: 222114.91SET: 222092.81SET: 221752.48SET: 221039.11SET: 220349.02SET: 219814.67SET: 219909.81SET: 220095.72SET: 220158.16SET: 220131.08SET: 220099.58SET: 220076.94SET: 220032.00SET: 220025.75SET: 219992.31SET: 219937.23SET: 219915.98SET: 219904.50SET: 219911.95SET: 219906.16SET: 219896.42SET: 219975.77SET: 219946.28SET: 219926.27SET: 219912.98SET: 219908.58SET: 219878.38SET: 219848.12SET: 219842.92SET: 219874.02SET: 219860.31SET: 219889.11SET: 219907.94SET: 219901.42SET: 219946.11SET: 220026.67SET: 220014.00SET: 219878.95SET: 219734.19SET: 219477.86SET: 219181.67SET: 218881.09SET: 218839.50SET: 218842.59SET: 218844.64SET: 218853.86SET: 218838.33SET: 218846.69SET: 218842.38SET: 218850.41SET: 218631.64SET: 218585.52SET: 218514.09SET: 218519.50SET: 218546.44SET: 218495.89SET: 218456.97SET: 218528.62SET: 218673.83SET: 218691.19SET: 218718.05SET: 218700.06SET: 218719.34SET: 218664.33SET: 218644.80SET: 218649.67SET: 218111.03SET: 217588.16SET: 217236.41SET: 217179.95SET: 217130.69SET: 217177.77SET: 217228.11SET: 217251.86SET: 217263.53SET: 217217.12SET: 217173.73SET: 217108.95SET: 217056.95SET: 217006.81SET: 216952.25SET: 216876.38SET: 216860.08SET: 217129.17SET: 217401.67SET: 217592.91SET: 217716.16SET: 217870.66SET: 218169.14SET: 218472.84SET: 218604.55SET: 218735.12SET: 218853.45SET: 218980.20SET: 219097.16SET: 219127.81SET: 219284.95SET: 219390.67SET: 219466.84SET: 219588.06SET: 219775.56SET: 219912.30SET: 220001.62SET: 220114.64SET: 220216.11SET: 220330.47SET: 220389.06SET: 220514.88SET: 220598.94SET: 220689.12SET: 220781.77SET: 220846.56SET: 220979.98SET: 221109.16SET: 221377.08SET: 221532.61SET: 221680.16SET: 221822.84SET: 221968.55SET: 222105.92SET: 222339.06SET: 222625.41SET: 222916.62SET: 223231.36SET: 223513.45SET: 223808.81SET: 224080.33SET: 224341.67SET: 224628.53SET: 224914.59SET: 225221.72SET: 225452.44SET: 225676.25SET: 225920.08SET: 226140.84SET: 226377.66SET: 226583.64SET: 226768.55SET: 226985.14SET: 227191.20SET: 227398.80SET: 227605.77SET: 227832.91SET: 228045.28SET: 228275.52SET: 228498.20SET: 228634.09SET: 228738.80SET: 228842.69SET: 228923.61SET: 228981.83SET: 229087.84SET: 229190.20SET: 229237.81SET: 229181.59SET: 229125.66SET: 229059.98SET: 229023.62SET: 228996.31SET: 228980.06SET: 228965.44SET: 228914.88SET: 228639.41SET: 228364.55SET: 228106.67SET: 227833.61SET: 227559.19SET: 227285.70SET: 227183.41SET: 227119.92SET: 227019.94SET: 226953.77SET: 226883.72SET: 226822.27SET: 226761.67SET: 226706.58SET: 226671.00SET: 226601.03SET: 226525.53SET: 226479.28SET: 226450.81SET: 226394.09SET: 226306.75SET: 226276.56SET: 226228.92SET: 226188.00SET: 226152.56SET: 226130.48SET: 226082.17SET: 226041.22SET: 225999.48SET: 225948.61SET: 225928.61SET: 225926.30SET: 225936.83SET: 225916.03SET: 225878.69SET: 225826.94SET: 225749.42SET: 225695.55SET: 225725.31SET: 225760.16SET: 225787.92SET: 225824.86SET: 225882.44SET: 225978.86SET: 226060.72SET: 226147.12SET: 226214.19SET: 226282.02SET: 225903.70SET: 225576.70SET: 225276.16SET: 225038.22SET: 224883.44SET: 224770.31SET: 224662.52SET: 224557.67SET: 224440.69SET: 224251.69SET: 224047.95SET: 223846.30SET: 223717.05SET: 223685.78SET: 223651.88SET: 223647.64SET: 223715.39SET: 223782.19SET: 223849.42SET: 223891.91SET: 223955.11SET: 224032.00SET: 224123.94SET: 224207.91SET: 224301.38SET: 224435.56SET: 224520.56SET: 224613.62SET: 224702.27SET: 224803.42SET: 224904.19====== SET ======
  20000112 requests completed in 88.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.27% <= 0.4 milliseconds
22.80% <= 0.5 milliseconds
67.95% <= 0.6 milliseconds
91.25% <= 0.7 milliseconds
94.18% <= 0.8 milliseconds
96.56% <= 0.9 milliseconds
97.87% <= 1.0 milliseconds
98.72% <= 1.1 milliseconds
99.07% <= 1.2 milliseconds
99.29% <= 1.3 milliseconds
99.41% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
225011.09 requests per second


