2023-11-24 14:58:13
SET: 0.00SET: 258199.22SET: 224207.59SET: 213986.69SET: 208567.42SET: 201003.98SET: 192154.56SET: 183351.22SET: 175948.03SET: 178985.34SET: 182790.89SET: 186192.66SET: 188478.52SET: 190983.70SET: 192662.67SET: 193409.77SET: 192091.98SET: 194068.22SET: 195002.00SET: 196408.34SET: 197234.16SET: 197754.33SET: 198490.45SET: 198850.98SET: 199152.14SET: 198383.62SET: 199005.69SET: 200494.16SET: 201804.06SET: 202222.84SET: 202212.75SET: 202182.67SET: 202078.48SET: 201993.22SET: 201931.78SET: 201829.08SET: 201724.95SET: 201685.27SET: 201792.47SET: 201930.28SET: 201982.00SET: 201498.25SET: 201564.66SET: 201763.39SET: 202572.62SET: 203635.98SET: 204609.28SET: 205782.17SET: 206812.20SET: 207493.97SET: 208586.78SET: 209697.62SET: 210632.83SET: 211390.28SET: 212093.03SET: 212470.62SET: 212622.20SET: 212639.34SET: 212607.92SET: 212520.61SET: 212345.02SET: 212223.97SET: 212123.34SET: 212038.09SET: 212021.48SET: 212030.02SET: 212112.45SET: 212391.11SET: 212772.14SET: 213071.64SET: 213321.89SET: 213513.73SET: 213695.80SET: 214043.39SET: 214525.56====== SET ======
  4000024 requests completed in 18.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
0.45% <= 0.4 milliseconds
9.50% <= 0.5 milliseconds
51.42% <= 0.6 milliseconds
90.33% <= 0.7 milliseconds
94.03% <= 0.8 milliseconds
95.98% <= 0.9 milliseconds
97.27% <= 1.0 milliseconds
98.36% <= 1.1 milliseconds
98.77% <= 1.2 milliseconds
98.95% <= 1.3 milliseconds
99.08% <= 1.4 milliseconds
99.19% <= 1.5 milliseconds
99.29% <= 1.6 milliseconds
99.37% <= 1.7 milliseconds
99.42% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.48% <= 2 milliseconds
99.85% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
214824.05 requests per second


