2023-11-24 14:59:26
SET: 0.00SET: 200796.83SET: 184239.53SET: 175541.95SET: 183648.34SET: 193093.52SET: 203011.31SET: 209069.09SET: 208471.77SET: 210370.52SET: 211672.14SET: 212545.27SET: 212566.48SET: 213881.27SET: 214967.16SET: 215520.12SET: 216117.97SET: 213248.66SET: 213209.52SET: 213155.97SET: 213258.70SET: 211596.34SET: 211229.38SET: 210710.72SET: 209532.83SET: 208579.66SET: 208113.20SET: 207614.94SET: 207245.94SET: 207053.50SET: 206695.81SET: 206254.91SET: 205886.53SET: 205434.81SET: 204850.62SET: 204383.92SET: 204238.17SET: 204067.45SET: 203839.19SET: 203712.06SET: 203566.48SET: 203406.17SET: 203213.11SET: 202944.94SET: 202598.08SET: 202260.94SET: 202103.98SET: 201863.17SET: 201707.72SET: 201795.62SET: 201753.97SET: 201707.03SET: 201907.41SET: 202166.02SET: 202491.48SET: 202758.00SET: 202765.33SET: 202926.19SET: 203075.44SET: 203169.20SET: 203307.83SET: 203335.44SET: 203492.20SET: 203657.19SET: 203606.53SET: 203596.34SET: 203413.88SET: 203287.95SET: 203284.31SET: 203239.97SET: 203211.05SET: 203255.52SET: 203504.05SET: 203588.42SET: 203661.86SET: 203993.17SET: 204866.42SET: 205981.70====== SET ======
  4000104 requests completed in 19.36 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
4.72% <= 0.5 milliseconds
29.27% <= 0.6 milliseconds
82.90% <= 0.7 milliseconds
92.04% <= 0.8 milliseconds
93.77% <= 0.9 milliseconds
95.35% <= 1.0 milliseconds
96.46% <= 1.1 milliseconds
97.25% <= 1.2 milliseconds
97.86% <= 1.3 milliseconds
98.31% <= 1.4 milliseconds
98.63% <= 1.5 milliseconds
98.86% <= 1.6 milliseconds
99.00% <= 1.7 milliseconds
99.11% <= 1.8 milliseconds
99.19% <= 1.9 milliseconds
99.26% <= 2 milliseconds
99.79% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
206584.92 requests per second


